
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.42346082E-07, -1.9255145788192751, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.69370693E-07, -1.8855367898941042, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.93538682E-07, -1.8457986116409302, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1209510200000002E-07, -1.8054881095886231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.17851095E-07, -1.7652951478958132, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.26156644E-07, -1.7251908779144292, 0.003565, 0.003565
DataValue, 0.003575, -2.39302665E-07, -1.6859221458435061, 0.003575, 0.003575
DataValue, 0.003585, -2.50868624E-07, -1.6460220813751221, 0.003585, 0.003585
DataValue, 0.003595, -2.5416338200000003E-07, -1.6056858301162722, 0.003595, 0.003595
DataValue, 0.003605, -2.59542219E-07, -1.5660110712051392, 0.003605, 0.003605
DataValue, 0.003615, -2.73774106E-07, -1.5262413024902342, 0.003615, 0.003615
DataValue, 0.003625, -2.70375608E-07, -1.4862095117568972, 0.003625, 0.003625
DataValue, 0.003635, -2.6710469600000004E-07, -1.4461201429367072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7925952400000005E-07, -1.4056015014648442, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.81937361E-07, -1.365502595901489, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.85337251E-07, -1.3257595300674441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9365614300000003E-07, -1.2859629392623901, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9085421700000004E-07, -1.246023535728455, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8456125300000005E-07, -1.2058491706848151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.01945562E-07, -1.165663003921509, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.02625551E-07, -1.1259152889251711, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9452820600000003E-07, -1.0861853361129761, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0297326200000005E-07, -1.0460596084594731, 0.003735, 0.003735
DataValue, 0.003745, -3.10743246E-07, -1.0054477453231812, 0.003745, 0.003745
DataValue, 0.003755, -3.15552853E-07, -0.965425550937653, 0.003755, 0.003755
DataValue, 0.003765, -3.02558959E-07, -0.92595988512039207, 0.003765, 0.003765
DataValue, 0.003775, -3.14873603E-07, -0.88603347539901711, 0.003775, 0.003775
DataValue, 0.003785, -3.20058945E-07, -0.845865845680237, 0.003785, 0.003785
DataValue, 0.003795, -3.2450336100000004E-07, -0.80566513538360607, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2766701000000003E-07, -0.76548415422439608, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.31291233E-07, -0.725699603557587, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.25880848E-07, -0.685823500156403, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4175170100000003E-07, -0.645778715610504, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.52376901E-07, -0.60577237606048606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.45880636E-07, -0.565678715705872, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6188328100000005E-07, -0.525748729705811, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6904899000000003E-07, -0.48596802353858903, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.82977362E-07, -0.445843368768692, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9182128800000004E-07, -0.405723631381988, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.98547456E-07, -0.36559265851974504, 0.003905, 0.003905
DataValue, 0.003915, -4.19973105E-07, -0.32574751973152205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.31871342E-07, -0.285811901092529, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.71228105E-07, -0.24573549628257702, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.94220501E-07, -0.20582593977451302, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.22422113E-07, -0.16589525341987602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.763816380000001E-07, -0.125849455595016, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.3367650700000008E-07, -0.086047984659672, 0.003975, 0.003975
DataValue, 0.003985, -7.3103973400000011E-07, -0.04613596573472, 0.003985, 0.003985
DataValue, 0.003995, -8.3300784600000009E-07, -0.0063401227816940004, 0.003995, 0.003995
DataValue, 0.004005, -9.3809615000000008E-07, 0.034076377749443006, 0.004005, 0.004005
DataValue, 0.004015, -1.049866455E-06, 0.074263691902161, 0.004015, 0.004015
DataValue, 0.004025, -1.0917812010000002E-06, 0.114024683833122, 0.004025, 0.004025
DataValue, 0.004035, -1.0836397450000002E-06, 0.153531849384308, 0.004035, 0.004035
DataValue, 0.004045, -1.052285597E-06, 0.193332269787788, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0986497050000002E-06, 0.23413988947868303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.223685217E-06, 0.27418640255928, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4237912180000002E-06, 0.31385445594787603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6654080350000002E-06, 0.35343447327613803, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.902709528E-06, 0.39339685440063504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.133952876E-06, 0.43389114737510703, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.265588364E-06, 0.473958432674408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3331151620000003E-06, 0.51352298259735107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3724396670000004E-06, 0.553418815135956, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.347811233E-06, 0.59319633245468106, 0.004145, 0.004145
DataValue, 0.004155, -2.3367240370000003E-06, 0.633380115032196, 0.004155, 0.004155
DataValue, 0.004165, -2.237120498E-06, 0.67336291074752808, 0.004165, 0.004165
DataValue, 0.004175, -2.1639589250000003E-06, 0.713128805160522, 0.004175, 0.004175
DataValue, 0.004185, -2.1301575540000003E-06, 0.75330978631973311, 0.004185, 0.004185
DataValue, 0.004195, -2.0671993750000003E-06, 0.793278872966766, 0.004195, 0.004195
DataValue, 0.004205, -2.082221954E-06, 0.8338375687599181, 0.004205, 0.004205
DataValue, 0.004215, -2.035455509E-06, 0.873662292957306, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.01628427E-06, 0.91326242685318, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0285610840000002E-06, 0.95332580804824807, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0470088200000003E-06, 0.99316775798797607, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.101428208E-06, 1.03362512588501, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.117186114E-06, 1.0738736391067512, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1427476900000002E-06, 1.1137758493423462, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1459352410000003E-06, 1.1537705659866331, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.154393542E-06, 1.193483352661133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.152057959E-06, 1.2334622144699101, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0709944690000003E-06, 1.2737728357315061, 0.004315, 0.004315
DataValue, 0.004325, -2.015508926E-06, 1.313539385795593, 0.004325, 0.004325
DataValue, 0.004335, -1.898829396E-06, 1.3535887002944951, 0.004335, 0.004335
DataValue, 0.004345, -1.7769141320000001E-06, 1.3934208154678351, 0.004345, 0.004345
DataValue, 0.004355, -1.6394412800000002E-06, 1.4336240291595461, 0.004355, 0.004355
DataValue, 0.004365, -1.5053745980000002E-06, 1.4739855527877812, 0.004365, 0.004365
DataValue, 0.004375, -1.335311822E-06, 1.5139151811599731, 0.004375, 0.004375
DataValue, 0.004385, -1.2059973640000002E-06, 1.5536022186279301, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.066542836E-06, 1.5932643413543701, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.32793682E-07, 1.6334513425827031, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.2554419100000008E-07, 1.6738793849945071, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.83518977E-07, 1.7137727737426762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7317521400000006E-07, 1.7534397840499882, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.96774305E-07, 1.79325008392334, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4000867700000005E-07, 1.8332792520523071, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.0933321100000003E-07, 1.87371027469635, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7654629600000003E-07, 1.9137341976165772, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.57246108E-07, 1.9535342454910281, 0.004485, 0.004485
DataValue, 0.004495, -3.5359946100000005E-07, 1.9934409856796271, 0.004495, 0.004495
DataValue, 0.004505, 9.3073893000000012E-08, 1.9936197996139531, 0.004505, 0.004505
DataValue, 0.004515, 1.4184802E-07, 1.9538687467575071, 0.004515, 0.004515
DataValue, 0.004525, 1.66992521E-07, 1.91421115398407, 0.004525, 0.004525
DataValue, 0.004535, 1.6892590800000002E-07, 1.8741558790206911, 0.004535, 0.004535
DataValue, 0.004545, 1.7521397000000002E-07, 1.8336390256881712, 0.004545, 0.004545
DataValue, 0.004555, 1.88622877E-07, 1.7938371896743772, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87754324E-07, 1.7539987564086912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.89352619E-07, 1.7145391702651982, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9390498100000003E-07, 1.6744183301925661, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9070417100000002E-07, 1.634132504463196, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9742545000000003E-07, 1.5941979885101321, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.97947003E-07, 1.5542151927948, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.06323364E-07, 1.5146530866622932, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9726911700000002E-07, 1.4747149944305422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0647968300000002E-07, 1.4344344139099121, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.09217831E-07, 1.3941988945007322, 0.004655, 0.004655
DataValue, 0.004665, 2.01936444E-07, 1.354183673858643, 0.004665, 0.004665
DataValue, 0.004675, 2.0728373300000003E-07, 1.3145846128463752, 0.004675, 0.004675
DataValue, 0.004685, 2.0890587400000002E-07, 1.274927496910095, 0.004685, 0.004685
DataValue, 0.004695, 2.1751076000000002E-07, 1.2346451282501221, 0.004695, 0.004695
DataValue, 0.004705, 2.1561594100000001E-07, 1.1943687200546271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1917566100000002E-07, 1.1543740034103391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1387042200000002E-07, 1.114623546600342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1315399600000002E-07, 1.074567914009094, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.23782692E-07, 1.0343461036682131, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2482649300000002E-07, 0.9940549135208131, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2776232800000002E-07, 0.95415383577346813, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2767820000000002E-07, 0.914309024810791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.2573570400000002E-07, 0.87441569566726707, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3285866700000002E-07, 0.83468884229660012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3027685400000002E-07, 0.79451805353164706, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3277033300000003E-07, 0.754346609115601, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.45348559E-07, 0.713926911354065, 0.004825, 0.004825
DataValue, 0.004835, 2.4138222400000003E-07, 0.674260258674622, 0.004835, 0.004835
DataValue, 0.004845, 2.51304328E-07, 0.63450598716735807, 0.004845, 0.004845
DataValue, 0.004855, 2.46454732E-07, 0.593941628932953, 0.004855, 0.004855
DataValue, 0.004865, 2.45103905E-07, 0.55407255887985207, 0.004865, 0.004865
DataValue, 0.004875, 2.54852125E-07, 0.514067590236664, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.57076437E-07, 0.474476993083954, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.71394555E-07, 0.43491420149803206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6814959100000003E-07, 0.39440828561782804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7315059E-07, 0.35425123572349504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.73986188E-07, 0.31465852260589605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8398258700000005E-07, 0.27503341436386103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8997340000000005E-07, 0.234952419996262, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.11224511E-07, 0.194470435380936, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0371597900000005E-07, 0.15436585247516602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2395061600000005E-07, 0.11463196575641602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1844769000000003E-07, 0.074833303689957012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4351509700000005E-07, 0.034813206642866, 0.004995, 0.004995
