
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.34554747E-07, -1.8457690477371223, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.50359705E-07, -1.8054765462875371, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5982333800000004E-07, -1.7653535604476931, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5484965200000004E-07, -1.7254757881164551, 0.003565, 0.003565
DataValue, 0.003575, -2.5379606E-07, -1.6857918500900271, 0.003575, 0.003575
DataValue, 0.003585, -2.70869833E-07, -1.6458009481430052, 0.003585, 0.003585
DataValue, 0.003595, -2.7176011500000004E-07, -1.6054185628890991, 0.003595, 0.003595
DataValue, 0.003605, -2.72092393E-07, -1.5655604600906372, 0.003605, 0.003605
DataValue, 0.003615, -2.75924094E-07, -1.5255361795425422, 0.003615, 0.003615
DataValue, 0.003625, -2.8341159500000004E-07, -1.4861602783203132, 0.003625, 0.003625
DataValue, 0.003635, -2.7890129700000004E-07, -1.44638204574585, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8433132100000003E-07, -1.405667304992676, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.89483722E-07, -1.3654438257217412, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.69641674E-07, -1.325876712799072, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9939531000000003E-07, -1.2858749628067021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.97430375E-07, -1.2454757690429692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9833466900000005E-07, -1.2053767442703252, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.82039025E-07, -1.16552746295929, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0470334900000005E-07, -1.1256389617919922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.03661636E-07, -1.085978627204895, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.86045974E-07, -1.0460585355758671, 0.003735, 0.003735
DataValue, 0.003745, -3.1561316400000005E-07, -1.0052361488342292, 0.003745, 0.003745
DataValue, 0.003755, -3.0716879E-07, -0.965158998966217, 0.003755, 0.003755
DataValue, 0.003765, -3.03916124E-07, -0.9256483316421511, 0.003765, 0.003765
DataValue, 0.003775, -3.16511148E-07, -0.88565957546234109, 0.003775, 0.003775
DataValue, 0.003785, -3.05409969E-07, -0.845608472824097, 0.003785, 0.003785
DataValue, 0.003795, -3.1388657400000003E-07, -0.805580317974091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.23271678E-07, -0.765252888202667, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2622364200000005E-07, -0.72524827718734708, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.28815958E-07, -0.68583756685257, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2735505300000004E-07, -0.64583575725555409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.37772065E-07, -0.60549741983413707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4383089100000003E-07, -0.565359771251678, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.35690771E-07, -0.525486826896667, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.54744202E-07, -0.48536425828933705, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6435713500000005E-07, -0.44574514031410206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.6767571E-07, -0.40597853064537004, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7475169300000004E-07, -0.36535114049911505, 0.003905, 0.003905
DataValue, 0.003915, -3.87178488E-07, -0.325652807950973, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8854477700000003E-07, -0.28592103719711304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.13276382E-07, -0.24545983970165203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.42424351E-07, -0.205417916178703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.46720833E-07, -0.16549427807331102, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.6512232600000005E-07, -0.12545447051525102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.0394072600000009E-07, -0.085614621639252, 0.003975, 0.003975
DataValue, 0.003985, -5.42501141E-07, -0.046172577887774006, 0.003985, 0.003985
DataValue, 0.003995, -5.69089707E-07, -0.006076441146433, 0.003995, 0.003995
DataValue, 0.004005, -6.383151E-07, 0.034666404128075, 0.004005, 0.004005
DataValue, 0.004015, -6.8877795900000006E-07, 0.074434787034988, 0.004015, 0.004015
DataValue, 0.004025, -7.2183758000000007E-07, 0.11396589130163201, 0.004025, 0.004025
DataValue, 0.004035, -7.37252776E-07, 0.15382827818393702, 0.004035, 0.004035
DataValue, 0.004045, -7.47889885E-07, 0.193692773580551, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.7121455900000011E-07, 0.234150096774101, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.39165466E-07, 0.274333208799362, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.7643226100000012E-07, 0.31391641497612005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0989981550000002E-06, 0.35335105657577504, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2807200850000002E-06, 0.393535196781158, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4653974180000001E-06, 0.43414601683616605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6379445920000002E-06, 0.47384154796600303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7758759440000002E-06, 0.513355374336243, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8764665130000001E-06, 0.553446233272552, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0196919190000003E-06, 0.593449473381042, 0.004145, 0.004145
DataValue, 0.004155, -2.0541590400000002E-06, 0.633683264255524, 0.004155, 0.004155
DataValue, 0.004165, -2.1235330220000002E-06, 0.674080371856689, 0.004165, 0.004165
DataValue, 0.004175, -2.193605269E-06, 0.71341890096664407, 0.004175, 0.004175
DataValue, 0.004185, -2.22297399E-06, 0.753098607063293, 0.004185, 0.004185
DataValue, 0.004195, -2.283601589E-06, 0.79375517368316606, 0.004195, 0.004195
DataValue, 0.004205, -2.3850298020000004E-06, 0.834313213825226, 0.004205, 0.004205
DataValue, 0.004215, -2.452772605E-06, 0.873853445053101, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5189738150000003E-06, 0.91392743587493908, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.61941932E-06, 0.95380002260208108, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.771520258E-06, 0.99351418018341109, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.8934305190000004E-06, 1.0339353084564211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.043727702E-06, 1.074514746665955, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.117945653E-06, 1.11376953125, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.138439752E-06, 1.1536262035369871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.149834583E-06, 1.193716406822205, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.114670562E-06, 1.2337850332260132, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.96781127E-06, 1.2740466594696052, 0.004315, 0.004315
DataValue, 0.004325, -2.7982132450000002E-06, 1.314405083656311, 0.004325, 0.004325
DataValue, 0.004335, -2.6065067690000003E-06, 1.3539808988571171, 0.004335, 0.004335
DataValue, 0.004345, -2.37757672E-06, 1.3930839300155642, 0.004345, 0.004345
DataValue, 0.004355, -2.157539029E-06, 1.4333803653717041, 0.004355, 0.004355
DataValue, 0.004365, -1.935355613E-06, 1.4740165472030642, 0.004365, 0.004365
DataValue, 0.004375, -1.724961635E-06, 1.5137596130371092, 0.004375, 0.004375
DataValue, 0.004385, -1.50980361E-06, 1.5537011623382571, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.321858804E-06, 1.5934698581695561, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1358557690000002E-06, 1.6334108114242552, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.3742596600000008E-07, 1.67427122592926, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.8272580600000005E-07, 1.7142103910446171, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4630802400000005E-07, 1.753306031227112, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.3487764300000006E-07, 1.7930990457534792, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6398179200000004E-07, 1.83366060256958, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.03987286E-07, 1.8738373517990112, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.74339521E-07, 1.9138070344924931, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.58503712E-07, 1.9539024829864502, 0.004485, 0.004485
DataValue, 0.004495, -3.5175438E-07, 1.9936374425888062, 0.004495, 0.004495
DataValue, 0.004505, 9.5708288000000012E-08, 1.9935262203216551, 0.004505, 0.004505
DataValue, 0.004515, 1.3973237900000002E-07, 1.9537355899810791, 0.004515, 0.004515
DataValue, 0.004525, 1.5597616700000002E-07, 1.9141559600830083, 0.004525, 0.004525
DataValue, 0.004535, 1.64860751E-07, 1.8743312358856201, 0.004535, 0.004535
DataValue, 0.004545, 1.76343292E-07, 1.8339679241180422, 0.004545, 0.004545
DataValue, 0.004555, 1.74727461E-07, 1.793866872787476, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8519213500000002E-07, 1.7538502216339111, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8349148E-07, 1.714151859283447, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7863699500000002E-07, 1.6745855808258061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0590555000000003E-07, 1.6342493295669562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.87008453E-07, 1.5944148302078252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.89061709E-07, 1.5547819137573242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.96391454E-07, 1.5146664381027222, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.04611496E-07, 1.4745358228683472, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0411307800000001E-07, 1.4342401027679441, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.95576177E-07, 1.3942533731460571, 0.004655, 0.004655
DataValue, 0.004665, 2.1015928600000003E-07, 1.3544642925262451, 0.004665, 0.004665
DataValue, 0.004675, 1.9891719200000002E-07, 1.314563512802124, 0.004675, 0.004675
DataValue, 0.004685, 2.0362377E-07, 1.2746068239212041, 0.004685, 0.004685
DataValue, 0.004695, 2.1939648300000002E-07, 1.2342948913574221, 0.004695, 0.004695
DataValue, 0.004705, 2.0429674E-07, 1.194435238838196, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0579619800000003E-07, 1.15449583530426, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.19985324E-07, 1.1142482757568362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1120027300000002E-07, 1.0743943452835081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1047333100000002E-07, 1.0346083641052251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2239680700000002E-07, 0.99413585662841808, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2412479E-07, 0.953653573989868, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2551769500000003E-07, 0.914086878299713, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.16051262E-07, 0.874355494976044, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2829368600000002E-07, 0.8344758152961731, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3263012800000003E-07, 0.79449307918548606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2934661100000001E-07, 0.7542976737022401, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3108511E-07, 0.713991701602936, 0.004825, 0.004825
DataValue, 0.004835, 2.38453424E-07, 0.6744303107261661, 0.004835, 0.004835
DataValue, 0.004845, 2.3393751300000002E-07, 0.634754538536072, 0.004845, 0.004845
DataValue, 0.004855, 2.48307515E-07, 0.594359815120697, 0.004855, 0.004855
DataValue, 0.004865, 2.4889143900000003E-07, 0.554384469985962, 0.004865, 0.004865
DataValue, 0.004875, 2.3952316000000004E-07, 0.514153838157654, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.5471052800000004E-07, 0.47447064518928506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6979344600000004E-07, 0.43497544527053805, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.55419963E-07, 0.394972234964371, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.6797852100000003E-07, 0.354377955198288, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.68033915E-07, 0.314491301774979, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8046631000000003E-07, 0.275143593549728, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8421601400000003E-07, 0.23512913286685902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.98413539E-07, 0.19432714581489602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.99160121E-07, 0.154835477471352, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0180572700000004E-07, 0.11470237374305702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.25983564E-07, 0.074408382177353, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.33602827E-07, 0.034706886857748004, 0.004995, 0.004995
