
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.5003160238265991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5455878973007202, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5899796485900881, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.6333403587341311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6737927198410032, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.714890122413635, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.773688912391663, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.8158371448516852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.8356132507324221, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.8612192869186401, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.8973524570465092, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9346938133239751, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.9689618349075322, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.0034744739532471, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.0123236179351811, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.9958225488662722, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.016403436660767, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.0406088829040532, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.06391716003418, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.058200597763062, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.0245771408081064, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.9861887693405151, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.9491882324218752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.9178816080093382, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.8894940614700322, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.8575224876403811, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.8288121223449712, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.8277014493942261, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.8206232786178591, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8230441808700562, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8169724941253662, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.7901393175125122, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.7471585273742682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.7021851539611821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6574599742889402, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.6121754646301272, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5668401718139651, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.5224972963333132, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4777749776840212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4313166141510012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3843868970870972, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3383381366729741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2918379306793211, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2446209192276, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.196523904800415, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1483303308486941, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.1004103422164921, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0519183874130251, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0024842023849492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.95314514636993408, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.9040197730064391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.854486346244812, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.804692089557648, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.754355311393738, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.70471066236496, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.654970288276672, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.60483980178833008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.554657220840454, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.504932343959808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.456202626228332, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40723779797554005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.357940256595612, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.30845016241073603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.259082555770874, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20916120707988703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15953978896141002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1428899597000001E-05, -0.10991873592138302, 0.003975, 0.003975
DataValue, 0.003985, 7.906031897E-06, -0.060289926826954006, 0.003985, 0.003985
DataValue, 0.003995, 2.5697238470000004E-06, -0.010636828839779, 0.003995, 0.003995
DataValue, 0.004005, -2.556172831E-06, 0.039305999875069005, 0.004005, 0.004005
DataValue, 0.004015, -7.684053344E-06, 0.089355856180191012, 0.004015, 0.004015
DataValue, 0.004025, -1.1357971744000001E-05, 0.13855832815170302, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.18780517578125003, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.23810990154743203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.28761583566665605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33685952425003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38622781634330705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.436063975095749, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.485272079706192, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.533612430095673, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.58293634653091408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.632828116416931, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.68257099390029907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.73223465681076, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.7822102308273311, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.832563161849976, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.882587313652039, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.932258725166321, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.98193645477294911, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0315867662429812, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0812250375747681, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1302574872970581, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1790568828582762, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2278865575790412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.2765549421310432, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3243665695190432, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3713116645812991, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.4186131954193122, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.466164231300354, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5129058361053471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5606720447540281, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6067324876785281, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6472042798995972, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6843907833099372, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7047959566116331, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7764878273010252, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.7982867956161501, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.7917609214782722, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.8530462980270392, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.8585053682327271, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.8732339143753052, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.9014545679092412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.9369138479232793, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.9796094894409182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.0110447406768803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.0372345447540283, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.0699360370635991, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.1040322780609131, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.141382217407227, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.1420333385467534, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.1134309768676762, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.078437328338623, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.050990104675293, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.0092179775238042, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.9780062437057502, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.9597330093383791, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.9302412271499632, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.9005293846130371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.8855041265487671, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.846537232398987, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8043640851974492, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.761945486068726, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7185387611389162, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.6746102571487431, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6309299468994141, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.5865800380706792, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.5418798923492432, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.4972398281097412, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.452528119087219, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.407758951187134, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3629207611083982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3180906772613532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.2729415893554692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2280516624450681, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1828839778900151, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.1371272802352912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.0915731191635132, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0457639694213872, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.99968725442886308, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.95275652408599809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.906512320041656, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.860414147377014, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.81374847888946511, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.766667068004608, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.72006058692932107, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.673403024673462, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.626361429691315, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.578360795974731, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.530491888523102, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.48214450478553805, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.43305960297584506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38318544626236, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.333304226398468, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28379687666893, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23396034538745902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.18333032727241502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.133152335882187, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.084510311484337, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1356008145E-05, 0.038210790604353, 0.004995, 0.004995
