
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -2.7815210000000003E-07, 0.25049149990081804, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.4099992400000004E-07, 0.25787809491157504, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.1791652200000002E-07, 0.265391439199448, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.81965441E-07, 0.272823810577393, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.74492947E-07, 0.28021395206451405, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.4472214500000004E-07, 0.28775897622108504, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.65990025E-07, 0.29508569836616505, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.6042420100000004E-07, 0.3026342689991, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.62723432E-07, 0.309996217489243, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.44813293E-07, 0.317263096570969, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.99833545E-07, 0.324596881866455, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.7149974400000004E-07, 0.33236724138259904, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.35230829E-07, 0.33991932868957503, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.8955011500000004E-07, 0.34740802645683305, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.81713085E-07, 0.35530513525009205, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.79175538E-07, 0.36261427402496305, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.52587199E-07, 0.370102971792221, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.12633517E-07, 0.377366334199905, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.8395624000000003E-07, 0.384883195161819, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.55461231E-07, 0.392537385225296, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.0230100400000004E-07, 0.40018802881240806, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.78789997E-07, 0.40768027305603005, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.74072363E-07, 0.415397822856903, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.8454508100000004E-07, 0.422745674848556, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.77507183E-07, 0.430086493492126, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.1303307E-07, 0.43775829672813404, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.72796569E-07, 0.44502165913581804, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.87762589E-07, 0.45268288254737804, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.7799788400000003E-07, 0.46010115742683405, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.91169385E-07, 0.467406779527664, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.3653006400000003E-07, 0.47469830513000505, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.5359662500000003E-07, 0.48187717795372004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.8927672700000005E-07, 0.48968628048896806, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.89606191E-07, 0.49684402346611006, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.9349664E-07, 0.504269361495972, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.72845654E-07, 0.51164186000824008, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.32310151E-07, 0.51944041252136208, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.80325139E-07, 0.52704524993896507, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.59253568E-07, 0.53440016508102406, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.3889938300000004E-07, 0.541917026042938, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.0758641900000005E-07, 0.54930716753006, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.8232997800000004E-07, 0.557042300701141, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.0174723500000004E-07, 0.564379632472992, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.13586867E-07, 0.57212531566619906, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.89746367E-07, 0.57968795299530007, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.0951412100000004E-07, 0.587137937545776, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.28594922E-07, 0.59446114301681507, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.67938759E-07, 0.60197097063064609, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.60034079E-07, 0.61004763841629006, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.1673428700000004E-07, 0.617497622966766, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.8621340700000004E-07, 0.624799728393555, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.1368497800000005E-07, 0.63245040178298906, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.24536217E-07, 0.63969969749450706, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.96840341E-07, 0.647149622440338, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.0754438300000003E-07, 0.654684126377106, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.24809605E-07, 0.661986231803894, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.94996738E-07, 0.669379830360413, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.02812737E-07, 0.67684739828109708, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.38541895E-07, 0.684223473072052, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.06226525E-07, 0.69193398952484109, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.0569376E-07, 0.6990635395050051, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.2930992700000003E-07, 0.70648884773254406, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.21066352E-07, 0.71415358781814609, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.9441494600000005E-07, 0.72157543897628806, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.3929896400000003E-07, 0.729106366634369, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.25132078E-07, 0.73627114295959506, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.87236844E-07, 0.74408024549484209, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.2878418200000004E-07, 0.75145977735519409, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.21472925E-07, 0.759029448032379, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.9023706800000004E-07, 0.76647943258285511, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.52267165E-07, 0.774105429649353, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.1332749E-07, 0.78141456842422508, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.1020812200000004E-07, 0.78913563489913907, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.38156354E-07, 0.79662084579467807, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.1604730600000005E-07, 0.804137706756592, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.2478857300000005E-07, 0.8120453953742981, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.5152413600000004E-07, 0.81991434097290006, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.3528931500000004E-07, 0.82722699642181408, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.0299497700000004E-07, 0.834860026836395, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.15388377E-07, 0.8424684405326841, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.57153027E-07, 0.84953111410141, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.5371118700000003E-07, 0.85704445838928212, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.11652144E-07, 0.86460006237030007, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.2743128000000005E-07, 0.87192326784133911, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.3793205000000003E-07, 0.879221856594086, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.33326568E-07, 0.88666129112243608, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.06906486E-07, 0.89431542158126809, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.58099356E-07, 0.901860475540161, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.91519882E-07, 0.90923649072647106, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.50185246E-07, 0.91686254739761308, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.44002558E-07, 0.92428433895111106, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.31791426E-07, 0.931836426258087, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.1615945800000004E-07, 0.9393286108970641, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.4597232500000004E-07, 0.94682437181472812, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.41486043E-07, 0.95429897308349609, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.20638748E-07, 0.96171373128891, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.5553375700000003E-07, 0.96921652555465709, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.4199774700000005E-07, 0.97640597820282, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.2117850400000005E-07, 0.984155178070068, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.1682540700000003E-07, 0.99168616533279408, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.5861808100000004E-07, 0.99930161237716708, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.2696863200000004E-07, 1.006269216537476, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.32155935E-07, 1.0141065120697022, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.84211035E-07, 1.0222007036209111, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.22307102E-07, 1.0297000408172612, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.35352411E-07, 1.037452816963196, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.60587848E-07, 1.0445787906646731, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.1102123900000004E-07, 1.0519865751266482, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.62256202E-07, 1.059756875038147, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.37287133E-07, 1.0672068595886231, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.57699804E-07, 1.0747905969619751, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.19285846E-07, 1.0825786590576172, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.85620012E-07, 1.0902609825134282, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.2574894200000004E-07, 1.0975383520126341, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.32990112E-07, 1.1051573753356931, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.8069208600000005E-07, 1.112529873847961, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.33824261E-07, 1.119641900062561, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.19166702E-07, 1.1271481513977051, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.7648618400000003E-07, 1.1345523595809941, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.32345195E-07, 1.1417804956436162, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.4570595600000004E-07, 1.1493256092071531, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.5112455500000004E-07, 1.1569445133209231, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.78680255E-07, 1.1645635366439822, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.21620121E-07, 1.1717951297760012, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.48397748E-07, 1.1794282197952271, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.6359506300000004E-07, 1.1865543127059941, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.46049433E-07, 1.193905711174011, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.4749345400000003E-07, 1.2014858722686772, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.51734428E-07, 1.2089781761169431, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.5391448700000005E-07, 1.2164386510849001, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.6206694200000004E-07, 1.2246667146682742, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.9213915700000003E-07, 1.2322891950607302, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.34111661E-07, 1.2397532463073731, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.42292168E-07, 1.2470237016677861, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.7800029400000003E-07, 1.2548046112060551, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.52267165E-07, 1.262289762496948, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.2714388000000005E-07, 1.26985239982605, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.9841998500000004E-07, 1.2771720886230471, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.36642216E-07, 1.2845023870468142, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.4932304500000004E-07, 1.2917551994323731, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.79346204E-07, 1.2995254993438721, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.56010418E-07, 1.3071198463439941, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.2269966300000005E-07, 1.3141825199127202, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.75588911E-07, 1.321910619735718, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.7499307800000005E-07, 1.3294240236282351, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.51909677E-07, 1.3370358943939211, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.6318849100000004E-07, 1.3446161746978762, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.8147018700000003E-07, 1.3520908355712891, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.7049977700000003E-07, 1.3594914674758911, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.26470939E-07, 1.3669766187667851, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.87000938E-07, 1.374391436576843, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.8231135600000004E-07, 1.3816301822662351, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.4625273300000003E-07, 1.3893547058105471, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.6967262000000003E-07, 1.3970195055007941, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.6957447900000004E-07, 1.4041842222213752, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.5610855800000004E-07, 1.4114863872528081, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.6955344700000003E-07, 1.4187462329864502, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.89755797E-07, 1.4269496202468872, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.6079814000000003E-07, 1.4346566200256352, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.7334575600000005E-07, 1.442071318626404, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.7403273700000005E-07, 1.4495600461959841, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.38731155E-07, 1.4570381641387942, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.9120683900000004E-07, 1.464512825012207, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.6487787700000005E-07, 1.4718571901321411, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.8359417000000005E-07, 1.4795184135437012, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.39971905E-07, 1.486795902252197, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.96253938E-07, 1.4945768117904661, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.6654623200000005E-07, 1.5021324157714842, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.60791148E-07, 1.5094836950302122, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.81995903E-07, 1.5167717933654792, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.7195081900000005E-07, 1.5240985155105591, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.46603201E-07, 1.53196394443512, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.82956273E-07, 1.5394878387451172, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.83376857E-07, 1.5466667413711552, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.84316166E-07, 1.5544159412384031, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.6637098300000004E-07, 1.5616229772567751, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.8922306100000003E-07, 1.5691398382186892, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.5696376700000005E-07, 1.576906681060791, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.8858516400000005E-07, 1.5841701030731201, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.9117179500000003E-07, 1.5918488502502441, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.52968158E-07, 1.5994220972061162, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.0599059E-07, 1.6069847345352171, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.10820377E-07, 1.6143501996994021, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.50781079E-07, 1.6216100454330442, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.7570808300000005E-07, 1.6293945312500002, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.16946989E-07, 1.6367387771606452, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.36929645E-07, 1.6442486047744751, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.8290016800000005E-07, 1.6518359184265141, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.3381265900000005E-07, 1.6592295169830322, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.5775588000000003E-07, 1.6667323112487791, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.7124280500000004E-07, 1.6745061874389651, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.92391513E-07, 1.6815900802612311, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.8414091800000005E-07, 1.6891632080078132, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.7425704100000003E-07, 1.6966941356658942, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.8728833800000003E-07, 1.7042814493179321, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.8994508600000004E-07, 1.7117595672607422, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.64092784E-07, 1.7192060947418211, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.92272341E-07, 1.7265574932098391, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.09593667E-07, 1.7336905002593992, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.63503943E-07, 1.7416685819625852, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.72140079E-07, 1.7492136955261231, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.0824778600000003E-07, 1.7565544843673711, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.76170732E-07, 1.7638424634933472, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.9582633300000006E-07, 1.771303057670593, 0.00033650000000000005, 0.00033650000000000005
