
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0034950000000000003, 2.03965868E-07, -1.9650710821151731, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.17844394E-07, -1.9648313522338872, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5302244100000002E-07, -1.9249260425567631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.77153296E-07, -1.8851741552352912, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7941755500000003E-07, -1.8455184698104861, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9092812E-07, -1.8052124977111821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8370703000000002E-07, -1.7653151750564582, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.88935857E-07, -1.7253732681274412, 0.003565, 0.003565
DataValue, 0.003575, -1.8920854900000002E-07, -1.6854274272918701, 0.003575, 0.003575
DataValue, 0.003585, -1.91531697E-07, -1.6456731557846072, 0.003585, 0.003585
DataValue, 0.003595, -1.97223187E-07, -1.60528302192688, 0.003595, 0.003595
DataValue, 0.003605, -1.89889931E-07, -1.5653823614120481, 0.003605, 0.003605
DataValue, 0.003615, -1.9462314100000002E-07, -1.5255417823791502, 0.003615, 0.003615
DataValue, 0.003625, -1.92154189E-07, -1.4854393005371092, 0.003625, 0.003625
DataValue, 0.003635, -1.9294071800000002E-07, -1.4456821680068972, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9422567700000003E-07, -1.405187129974365, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9213105400000003E-07, -1.3649991750717161, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9472058500000002E-07, -1.3253684043884282, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.94403725E-07, -1.2856186628341682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.88893097E-07, -1.245646119117737, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.9259022100000001E-07, -1.2053225040435791, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9390181200000002E-07, -1.165333032608032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.9061968700000003E-07, -1.1257804632186892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8715529400000002E-07, -1.085843086242676, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8932631500000002E-07, -1.045909643173218, 0.003735, 0.003735
DataValue, 0.003745, -1.9556740900000002E-07, -1.005308985710144, 0.003745, 0.003745
DataValue, 0.003755, -1.88459168E-07, -0.965317070484161, 0.003755, 0.003755
DataValue, 0.003765, -1.85320047E-07, -0.9256761670112611, 0.003765, 0.003765
DataValue, 0.003775, -1.8714477800000002E-07, -0.8856757879257201, 0.003775, 0.003775
DataValue, 0.003785, -1.84886133E-07, -0.845525085926056, 0.003785, 0.003785
DataValue, 0.003795, -1.8761515700000002E-07, -0.80540531873703, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.86265709E-07, -0.765139162540436, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.8563760300000003E-07, -0.725335896015167, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8332778500000003E-07, -0.68551087379455611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8281954800000002E-07, -0.645462274551392, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.86566453E-07, -0.605320692062378, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8377502900000002E-07, -0.565271377563477, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8218233300000003E-07, -0.525443494319916, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.87725917E-07, -0.485426217317581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8002813800000003E-07, -0.445531100034714, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.85745563E-07, -0.405376881361008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8639960300000002E-07, -0.365207850933075, 0.003905, 0.003905
DataValue, 0.003915, -1.8025035300000003E-07, -0.325363099575043, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8851595500000001E-07, -0.28550457954406705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8769226500000002E-07, -0.245466530323029, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9407775700000002E-07, -0.20537109673023202, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8746303000000002E-07, -0.165430918335915, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.879243E-07, -0.12548016011714902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.94244606E-07, -0.085570260882378013, 0.003975, 0.003975
DataValue, 0.003985, -1.9776297200000003E-07, -0.045836728066206006, 0.003985, 0.003985
DataValue, 0.003995, -2.00541763E-07, -0.0056687733158470007, 0.003995, 0.003995
DataValue, 0.004005, -1.9946081400000003E-07, 0.034530866891146005, 0.004005, 0.004005
DataValue, 0.004015, -2.01146733E-07, 0.074439361691475012, 0.004015, 0.004015
DataValue, 0.004025, -2.0646669400000002E-07, 0.11417606472969101, 0.004025, 0.004025
DataValue, 0.004035, -2.08243762E-07, 0.15391698479652402, 0.004035, 0.004035
DataValue, 0.004045, -2.1069519100000003E-07, 0.193901523947716, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1841610500000003E-07, 0.23465880751609802, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.16571749E-07, 0.27471834421157804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2488782700000003E-07, 0.314440250396728, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1967162E-07, 0.35402345657348605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.23051885E-07, 0.394067853689194, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.30324858E-07, 0.43441781401634205, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2700557200000002E-07, 0.47422984242439303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.34792381E-07, 0.51385039091110207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3613341700000002E-07, 0.553496599197388, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44072339E-07, 0.59361809492111206, 0.004145, 0.004145
DataValue, 0.004155, -2.45079008E-07, 0.634232103824615, 0.004155, 0.004155
DataValue, 0.004165, -2.47486952E-07, 0.674071192741394, 0.004165, 0.004165
DataValue, 0.004175, -2.6172097E-07, 0.7136787176132201, 0.004175, 0.004175
DataValue, 0.004185, -2.6544120100000004E-07, 0.75350731611251809, 0.004185, 0.004185
DataValue, 0.004195, -2.7020598700000004E-07, 0.79375201463699308, 0.004195, 0.004195
DataValue, 0.004205, -2.8508489400000003E-07, 0.83435720205307007, 0.004205, 0.004205
DataValue, 0.004215, -2.88662847E-07, 0.87408018112182606, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.96437747E-07, 0.913878500461578, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0648109800000004E-07, 0.95397251844406106, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.16398996E-07, 0.993801116943359, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.28632296E-07, 1.033777236938477, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.2975600600000003E-07, 1.073911309242249, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.3975732100000004E-07, 1.1138913631439211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3093931500000003E-07, 1.1536681652069092, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.43173326E-07, 1.193678021430969, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4380494200000003E-07, 1.2339621782302861, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.28224303E-07, 1.274274468421936, 0.004315, 0.004315
DataValue, 0.004325, -3.36696019E-07, 1.3143342733383181, 0.004325, 0.004325
DataValue, 0.004335, -3.4164162300000004E-07, 1.3541795015335081, 0.004335, 0.004335
DataValue, 0.004345, -3.50944021E-07, 1.3938528299331672, 0.004345, 0.004345
DataValue, 0.004355, -3.6742335400000003E-07, 1.4339003562927251, 0.004355, 0.004355
DataValue, 0.004365, -3.8170500700000004E-07, 1.4742788076400761, 0.004365, 0.004365
DataValue, 0.004375, -4.0433639E-07, 1.5139728784561162, 0.004375, 0.004375
DataValue, 0.004385, -4.00360989E-07, 1.5538842678070071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9646687400000004E-07, 1.5938138961791992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8563487700000006E-07, 1.6338639259338381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.6220154700000005E-07, 1.6743173599243162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.54235254E-07, 1.7140533924102781, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.37099095E-07, 1.7537276744842532, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.24015446E-07, 1.7937161922454832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.18426316E-07, 1.8337742090225222, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.02366175E-07, 1.8742738962173462, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.10194338E-07, 1.9139326810836792, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.00233012E-07, 1.9535254240036011, 0.004485, 0.004485
DataValue, 0.004495, -3.12213956E-07, 1.9934226274490361, 0.004495, 0.004495
DataValue, 0.004505, -7.118568E-09, 1.9936434030532841, 0.004505, 0.004505
DataValue, 0.004515, 5.8731448E-08, 1.9537581205368042, 0.004515, 0.004515
DataValue, 0.004525, 7.1480002000000009E-08, 1.9142354726791382, 0.004525, 0.004525
DataValue, 0.004535, 8.9800885E-08, 1.8745625019073491, 0.004535, 0.004535
DataValue, 0.004545, 9.4322395E-08, 1.8342534303665161, 0.004545, 0.004545
DataValue, 0.004555, 1.0259079600000001E-07, 1.7939438819885252, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.05295996E-07, 1.7540953159332282, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02451999E-07, 1.7145754098892212, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.08567605E-07, 1.6749362945556641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.10768774E-07, 1.6344335079193122, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0880874900000001E-07, 1.5940673351287842, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1189109000000002E-07, 1.5541584491729741, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.11976611E-07, 1.5146604776382451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.15166202E-07, 1.4746913909912112, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1242666200000001E-07, 1.4346325397491462, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.14372661E-07, 1.394256591796875, 0.004655, 0.004655
DataValue, 0.004665, 1.1719071600000001E-07, 1.3541914224624632, 0.004665, 0.004665
DataValue, 0.004675, 1.11239849E-07, 1.3149201869964602, 0.004675, 0.004675
DataValue, 0.004685, 1.1740803500000001E-07, 1.2751284837722781, 0.004685, 0.004685
DataValue, 0.004695, 1.1776204200000001E-07, 1.234671473503113, 0.004695, 0.004695
DataValue, 0.004705, 1.1629062200000001E-07, 1.194475054740906, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1536248900000001E-07, 1.1545697450637822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1555877000000001E-07, 1.11488938331604, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.15389128E-07, 1.0748372077941901, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1319706800000001E-07, 1.03474497795105, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.21161932E-07, 0.99463862180709806, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1612097900000001E-07, 0.954478025436401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1661379100000001E-07, 0.9146149754524231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.17101692E-07, 0.8746811151504521, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1579921700000001E-07, 0.834632515907288, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.14590677E-07, 0.794535636901855, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1672945300000002E-07, 0.754499018192291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1592399600000001E-07, 0.71457785367965709, 0.004825, 0.004825
DataValue, 0.004835, 1.1731479800000001E-07, 0.674890458583832, 0.004835, 0.004835
DataValue, 0.004845, 1.1646307E-07, 0.635159015655518, 0.004845, 0.004845
DataValue, 0.004855, 1.1476242200000001E-07, 0.594595015048981, 0.004855, 0.004855
DataValue, 0.004865, 1.1621982300000001E-07, 0.554440796375275, 0.004865, 0.004865
DataValue, 0.004875, 1.09876389E-07, 0.51447772979736306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.19034375E-07, 0.47473466396331804, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.18730135E-07, 0.435010999441147, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.14278727E-07, 0.39476594328880305, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1471755800000001E-07, 0.354776471853256, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1417638E-07, 0.31526368856430004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1741224200000001E-07, 0.275757908821106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1649601800000001E-07, 0.23538789153099102, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.19524373E-07, 0.19456619024276703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.17153569E-07, 0.15480625629425002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1499025E-07, 0.115094199776649, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1768914000000001E-07, 0.075387068092823, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1933860800000002E-07, 0.035291284322739, 0.004995, 0.004995
