
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -2.0806710700000002E-07, -1.9250773191452031, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.51922955E-07, -1.8851505517959601, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.86086646E-07, -1.8455864191055302, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.12584802E-07, -1.8052036762237551, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.00997812E-07, -1.7649571895599372, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.05584507E-07, -1.7249385118484502, 0.003565, 0.003565
DataValue, 0.003575, -3.2237929300000003E-07, -1.6852091550827031, 0.003575, 0.003575
DataValue, 0.003585, -3.2056578900000004E-07, -1.6456727981567381, 0.003585, 0.003585
DataValue, 0.003595, -3.28919725E-07, -1.6052964925765991, 0.003595, 0.003595
DataValue, 0.003605, -3.2742445900000003E-07, -1.5652897357940672, 0.003605, 0.003605
DataValue, 0.003615, -3.24158464E-07, -1.5255001783370972, 0.003615, 0.003615
DataValue, 0.003625, -3.3511594200000005E-07, -1.4857444763183592, 0.003625, 0.003625
DataValue, 0.003635, -3.4081793400000003E-07, -1.4456884860992432, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4083407700000003E-07, -1.4052146673202521, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3222636400000005E-07, -1.3652751445770262, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4527775500000004E-07, -1.3253437280654912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.39556834E-07, -1.285730242729187, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4701275800000003E-07, -1.245688319206238, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5280169200000003E-07, -1.205328226089478, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5695518400000004E-07, -1.1652021408081061, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4995000000000003E-07, -1.1256065368652342, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.50580194E-07, -1.0858445167541502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5562956700000003E-07, -1.045981764793396, 0.003735, 0.003735
DataValue, 0.003745, -3.5775153200000004E-07, -1.005596280097961, 0.003745, 0.003745
DataValue, 0.003755, -3.6029618400000004E-07, -0.96510976552963212, 0.003755, 0.003755
DataValue, 0.003765, -3.70575094E-07, -0.925428330898285, 0.003765, 0.003765
DataValue, 0.003775, -3.64444759E-07, -0.885527551174164, 0.003775, 0.003775
DataValue, 0.003785, -3.6660947E-07, -0.8453983068466191, 0.003785, 0.003785
DataValue, 0.003795, -3.7624695900000003E-07, -0.805310964584351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7397498400000003E-07, -0.76510745286941506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7850981E-07, -0.72547882795333907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.7855679100000003E-07, -0.685804843902588, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.82737596E-07, -0.64568930864334106, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.97720271E-07, -0.6052886843681331, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.83414772E-07, -0.56511157751083407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.96912014E-07, -0.52536004781723, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.9177362500000004E-07, -0.48539030551910406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0890276400000004E-07, -0.44530263543129006, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1482420000000005E-07, -0.40534096956253, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.1427600200000003E-07, -0.365098387002945, 0.003905, 0.003905
DataValue, 0.003915, -4.25602224E-07, -0.325168401002884, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.20039726E-07, -0.28539404273033103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.4307907400000005E-07, -0.245419353246689, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.4438226600000003E-07, -0.205392926931381, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.5630153500000004E-07, -0.165486186742783, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.6901922700000006E-07, -0.12547312676906602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7297572800000006E-07, -0.085723400115967, 0.003975, 0.003975
DataValue, 0.003985, -4.9001374700000007E-07, -0.045917347073555007, 0.003985, 0.003985
DataValue, 0.003995, -5.0270836E-07, -0.005879296455532, 0.003995, 0.003995
DataValue, 0.004005, -5.14864553E-07, 0.034530512988567005, 0.004005, 0.004005
DataValue, 0.004015, -5.27612428E-07, 0.074517518281937, 0.004015, 0.004015
DataValue, 0.004025, -5.4707732E-07, 0.114421084523201, 0.004025, 0.004025
DataValue, 0.004035, -5.58939803E-07, 0.154046192765236, 0.004035, 0.004035
DataValue, 0.004045, -5.7225059900000006E-07, 0.194025099277496, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.78440506E-07, 0.23487214744091, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.9617463000000009E-07, 0.27474120259285, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.98798522E-07, 0.31403610110282904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.0969290400000005E-07, 0.35407942533493003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.1284743000000009E-07, 0.39418190717697105, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.283313500000001E-07, 0.43453574180603005, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.44960664E-07, 0.47442242503166204, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.45695309E-07, 0.51375073194503806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.7360252800000006E-07, 0.553610682487488, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.0694739E-07, 0.593874394893646, 0.004145, 0.004145
DataValue, 0.004155, -7.6028652500000009E-07, 0.63411134481430009, 0.004155, 0.004155
DataValue, 0.004165, -7.93402194E-07, 0.67400079965591408, 0.004165, 0.004165
DataValue, 0.004175, -8.3720056E-07, 0.7136589884758, 0.004175, 0.004175
DataValue, 0.004185, -8.87068268E-07, 0.75360482931137107, 0.004185, 0.004185
DataValue, 0.004195, -9.5164244800000006E-07, 0.79360765218734708, 0.004195, 0.004195
DataValue, 0.004205, -9.98730684E-07, 0.83402168750762906, 0.004205, 0.004205
DataValue, 0.004215, -1.0469439080000001E-06, 0.874113976955414, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.083738539E-06, 0.91395276784896806, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.10468261E-06, 0.95376092195510909, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.126398502E-06, 0.99364477396011308, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1233820490000001E-06, 1.0339897871017461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.102578153E-06, 1.074126124382019, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.06092773E-06, 1.1141219139099121, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0366986770000001E-06, 1.1541416645050051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.009857101E-06, 1.1940758228302002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.008942263E-06, 1.2341804504394531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0519421490000002E-06, 1.2741227149963381, 0.004315, 0.004315
DataValue, 0.004325, -1.130837973E-06, 1.3142586946487431, 0.004325, 0.004325
DataValue, 0.004335, -1.269949053E-06, 1.3538351058959961, 0.004335, 0.004335
DataValue, 0.004345, -1.3809707300000001E-06, 1.393734812736511, 0.004345, 0.004345
DataValue, 0.004355, -1.495238052E-06, 1.4342024326324461, 0.004355, 0.004355
DataValue, 0.004365, -1.5513966220000001E-06, 1.4744889736175542, 0.004365, 0.004365
DataValue, 0.004375, -1.560126975E-06, 1.5142805576324461, 0.004375, 0.004375
DataValue, 0.004385, -1.5200326970000002E-06, 1.5539722442626951, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4634857730000002E-06, 1.5938825607299811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.372369297E-06, 1.6337790489196782, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2579365600000001E-06, 1.6741335391998291, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1636844870000001E-06, 1.7143546342849731, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.058361249E-06, 1.7535661458969121, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.6794508400000015E-07, 1.7932443618774412, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9184004500000008E-07, 1.8336225748062132, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.3775296400000011E-07, 1.8740960359573362, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.75417107E-07, 1.9139031171798711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.75580418E-07, 1.9536831378936772, 0.004485, 0.004485
DataValue, 0.004495, -7.832558140000001E-07, 1.9933712482452393, 0.004495, 0.004495
DataValue, 0.004505, -1.8432952200000002E-07, 1.9936201572418211, 0.004505, 0.004505
DataValue, 0.004515, 4.0689567E-08, 1.9541788101196291, 0.004515, 0.004515
DataValue, 0.004525, 1.1469162300000001E-07, 1.9144484996795652, 0.004525, 0.004525
DataValue, 0.004535, 1.4570567000000002E-07, 1.8744956254959111, 0.004535, 0.004535
DataValue, 0.004545, 1.8093770400000001E-07, 1.8341389894485471, 0.004545, 0.004545
DataValue, 0.004555, 1.80503079E-07, 1.7938840389251711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9372832600000002E-07, 1.7543568611145022, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0048885600000002E-07, 1.7148855924606321, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1027985E-07, 1.6748806238174441, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1365872300000002E-07, 1.6342940330505371, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1068503E-07, 1.5941898822784422, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.13885144E-07, 1.5547418594360352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.21040352E-07, 1.5148621797561652, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2648157500000002E-07, 1.4748793840408332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1829589500000003E-07, 1.4344351291656492, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.30065837E-07, 1.3945287466049192, 0.004655, 0.004655
DataValue, 0.004665, 2.2599438400000002E-07, 1.3546698093414311, 0.004665, 0.004665
DataValue, 0.004675, 2.3733180400000003E-07, 1.3148612976074221, 0.004675, 0.004675
DataValue, 0.004685, 2.2174064900000002E-07, 1.2750120162963872, 0.004685, 0.004685
DataValue, 0.004695, 2.42616011E-07, 1.2348514795303351, 0.004695, 0.004695
DataValue, 0.004705, 2.3617234000000002E-07, 1.1946718692779541, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.38878926E-07, 1.154903769493103, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.34213715E-07, 1.1147176027297971, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4423815100000004E-07, 1.0746119022369391, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.46423184E-07, 1.034950852394104, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.38115533E-07, 0.99466747045517012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4989879000000004E-07, 0.95431363582611106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.52696537E-07, 0.914258360862732, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.43797928E-07, 0.874846220016479, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4812104000000004E-07, 0.83478742837905906, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5786226800000003E-07, 0.79444307088851907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.580326E-07, 0.75449126958847, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5147537E-07, 0.71452009677887007, 0.004825, 0.004825
DataValue, 0.004835, 2.6136450500000004E-07, 0.67497527599334706, 0.004835, 0.004835
DataValue, 0.004845, 2.63652595E-07, 0.634884774684906, 0.004845, 0.004845
DataValue, 0.004855, 2.7109382500000003E-07, 0.594467222690582, 0.004855, 0.004855
DataValue, 0.004865, 2.66852709E-07, 0.554193615913391, 0.004865, 0.004865
DataValue, 0.004875, 2.69597876E-07, 0.514467179775238, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7160695000000004E-07, 0.47506734728813205, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.86039324E-07, 0.43507543206214905, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7611443400000005E-07, 0.394661396741867, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.85994474E-07, 0.35469093918800304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.88316215E-07, 0.31479898095130904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.97588457E-07, 0.275083750486374, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0861883700000004E-07, 0.235191091895103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9978051E-07, 0.19455738365650202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1541233600000005E-07, 0.15451475977897602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2686190800000004E-07, 0.11466047912836101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2620155800000004E-07, 0.074950531125069011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.35803293E-07, 0.035048723220825, 0.004995, 0.004995
