
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.37230495E-07, -1.9257757663726811, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6168240200000003E-07, -1.8855969905853272, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.66560022E-07, -1.8459725379943852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.90292007E-07, -1.8055884838104253, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.79625425E-07, -1.7656451463699341, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8843081200000003E-07, -1.7258020639419562, 0.003565, 0.003565
DataValue, 0.003575, -2.9057170500000003E-07, -1.6858329772949221, 0.003575, 0.003575
DataValue, 0.003585, -2.90316535E-07, -1.6460167169570921, 0.003585, 0.003585
DataValue, 0.003595, -3.15573885E-07, -1.6055196523666382, 0.003595, 0.003595
DataValue, 0.003605, -2.8939049900000004E-07, -1.5655487775802612, 0.003605, 0.003605
DataValue, 0.003615, -3.08928321E-07, -1.5259444713592532, 0.003615, 0.003615
DataValue, 0.003625, -3.0730618100000003E-07, -1.4859782457351691, 0.003625, 0.003625
DataValue, 0.003635, -3.03390351E-07, -1.4462084770202641, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.20673735E-07, -1.4057173728942871, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0324594E-07, -1.365419864654541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.08811252E-07, -1.3258010149002082, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.20885448E-07, -1.2860418558120732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.19535303E-07, -1.2459439039230351, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.19426647E-07, -1.205644011497498, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.18777523E-07, -1.1655619144439702, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2079643100000004E-07, -1.1255544424057011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.20113628E-07, -1.0860025882720952, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2515038100000003E-07, -1.045734286308289, 0.003735, 0.003735
DataValue, 0.003745, -3.41538595E-07, -1.0056251287460332, 0.003745, 0.003745
DataValue, 0.003755, -3.2701507300000005E-07, -0.96554911136627208, 0.003755, 0.003755
DataValue, 0.003765, -3.2996490500000003E-07, -0.92554622888565108, 0.003765, 0.003765
DataValue, 0.003775, -3.3058671500000005E-07, -0.88584476709365811, 0.003775, 0.003775
DataValue, 0.003785, -3.33199381E-07, -0.84572887420654308, 0.003785, 0.003785
DataValue, 0.003795, -3.4768012800000004E-07, -0.805235624313354, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.38130974E-07, -0.76527643203735307, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3884040800000003E-07, -0.72569537162780806, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.50326445E-07, -0.685812890529633, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5308630700000004E-07, -0.64562278985977206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.57467627E-07, -0.6056382656097411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5177052400000003E-07, -0.565056622028351, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.55915574E-07, -0.525486826896667, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6630874000000004E-07, -0.48580220341682406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.76452363E-07, -0.44565150141716003, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.7360206300000003E-07, -0.405565559864044, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.71477995E-07, -0.365518718957901, 0.003905, 0.003905
DataValue, 0.003915, -3.87454008E-07, -0.325612336397171, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8805967500000003E-07, -0.2857985496521, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.9675148900000006E-07, -0.24602310359478002, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.14074833E-07, -0.205918520689011, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.14678397E-07, -0.16555306315422103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.20057944E-07, -0.125658303499222, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3107641500000004E-07, -0.085909277200699, 0.003975, 0.003975
DataValue, 0.003985, -4.4205560800000003E-07, -0.046214122325182, 0.003985, 0.003985
DataValue, 0.003995, -4.60948513E-07, -0.0060739768669010007, 0.003995, 0.003995
DataValue, 0.004005, -4.64980729E-07, 0.034267887473106, 0.004005, 0.004005
DataValue, 0.004015, -4.81532936E-07, 0.074478790163994, 0.004015, 0.004015
DataValue, 0.004025, -4.8985043600000006E-07, 0.114095091819763, 0.004025, 0.004025
DataValue, 0.004035, -4.97691246E-07, 0.15370751917362202, 0.004035, 0.004035
DataValue, 0.004045, -5.08859728E-07, 0.19379450380802202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.15545253E-07, 0.234631344676018, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.20047081E-07, 0.2743099629879, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.33811431E-07, 0.31386113166809104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.55725705E-07, 0.35385975241661105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.88507703E-07, 0.394057989120483, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.24908978E-07, 0.43415164947509804, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.8251444E-07, 0.474123179912567, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.39277255E-07, 0.513917624950409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.121408540000001E-07, 0.553598701953888, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.8896450700000008E-07, 0.59357583522796609, 0.004145, 0.004145
DataValue, 0.004155, -9.5905772900000014E-07, 0.633910298347473, 0.004155, 0.004155
DataValue, 0.004165, -1.0259129790000002E-06, 0.67385083436965909, 0.004165, 0.004165
DataValue, 0.004175, -1.091355671E-06, 0.71352171897888206, 0.004175, 0.004175
DataValue, 0.004185, -1.1507921730000002E-06, 0.75353723764419511, 0.004185, 0.004185
DataValue, 0.004195, -1.216740998E-06, 0.793797433376312, 0.004195, 0.004195
DataValue, 0.004205, -1.2471466560000002E-06, 0.83395725488662709, 0.004205, 0.004205
DataValue, 0.004215, -1.2684545250000001E-06, 0.873781263828278, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.2966189620000002E-06, 0.9137492775917051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2914854320000001E-06, 0.95349758863449108, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2965144830000001E-06, 0.99358284473419212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2880568650000001E-06, 1.0338380336761481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.276016974E-06, 1.0740475654602051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.2535327870000002E-06, 1.1138459444046021, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.243078714E-06, 1.1537797451019292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.221262551E-06, 1.1937237977981572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.209624429E-06, 1.2338026762008671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1920143380000001E-06, 1.274146676063538, 0.004315, 0.004315
DataValue, 0.004325, -1.1763481780000001E-06, 1.3143248558044431, 0.004325, 0.004325
DataValue, 0.004335, -1.1484627290000001E-06, 1.3540604114532471, 0.004335, 0.004335
DataValue, 0.004345, -1.145197416E-06, 1.3939211368560791, 0.004345, 0.004345
DataValue, 0.004355, -1.1194352960000002E-06, 1.433834910392761, 0.004355, 0.004355
DataValue, 0.004365, -1.090257911E-06, 1.4740805625915532, 0.004365, 0.004365
DataValue, 0.004375, -1.061132366E-06, 1.5140323638916022, 0.004375, 0.004375
DataValue, 0.004385, -1.008019012E-06, 1.554029226303101, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7457871100000012E-07, 1.5939779281616211, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.1464949000000006E-07, 1.6341384649276731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5120603900000009E-07, 1.6740610599517822, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7947316900000009E-07, 1.7140501737594602, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.99287511E-07, 1.7537119388580322, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.47958188E-07, 1.7935549020767212, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7780465600000005E-07, 1.8336633443832402, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.31730848E-07, 1.874366402626038, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.01768284E-07, 1.9140235185623171, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.77291167E-07, 1.95372748374939, 0.004485, 0.004485
DataValue, 0.004495, -4.77364779E-07, 1.9937623739242552, 0.004495, 0.004495
DataValue, 0.004505, 1.7950228000000002E-08, 1.9939187765121462, 0.004505, 0.004505
DataValue, 0.004515, 1.31131685E-07, 1.9538986682891852, 0.004515, 0.004515
DataValue, 0.004525, 1.51523352E-07, 1.9143527746200562, 0.004525, 0.004525
DataValue, 0.004535, 1.7691881700000002E-07, 1.8745276927948003, 0.004535, 0.004535
DataValue, 0.004545, 1.90383801E-07, 1.8338992595672612, 0.004545, 0.004545
DataValue, 0.004555, 1.9576334900000003E-07, 1.7938681840896611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0693814000000003E-07, 1.7543226480484011, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0973026000000003E-07, 1.7143917083740232, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1466186700000001E-07, 1.6746683120727541, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1958715E-07, 1.6342853307724001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2287068200000002E-07, 1.594023704528809, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.29847132E-07, 1.554237365722656, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.23574503E-07, 1.5148400068283081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3348326300000003E-07, 1.4747670888900761, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.39952868E-07, 1.4343439340591431, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3539631400000003E-07, 1.3946942090988161, 0.004655, 0.004655
DataValue, 0.004665, 2.39056277E-07, 1.3545194864273071, 0.004665, 0.004665
DataValue, 0.004675, 2.43572202E-07, 1.3143318891525271, 0.004675, 0.004675
DataValue, 0.004685, 2.4587080800000004E-07, 1.2746807336807251, 0.004685, 0.004685
DataValue, 0.004695, 2.51499898E-07, 1.2347007989883421, 0.004695, 0.004695
DataValue, 0.004705, 2.51954873E-07, 1.194352865219116, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6000034800000004E-07, 1.154193758964539, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.45549046E-07, 1.1146087646484382, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6341425E-07, 1.074535131454468, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6220362800000004E-07, 1.0344443321228032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.68537946E-07, 0.994503080844879, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.67649057E-07, 0.954239726066589, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7446287700000004E-07, 0.91415482759475708, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.75148466E-07, 0.87454062700271606, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.75068544E-07, 0.83455574512481712, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9179884100000004E-07, 0.79410618543624911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8316520700000004E-07, 0.754301846027374, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88026001E-07, 0.714696109294891, 0.004825, 0.004825
DataValue, 0.004835, 2.9915591400000004E-07, 0.674709856510162, 0.004835, 0.004835
DataValue, 0.004845, 3.02909825E-07, 0.63465279340744007, 0.004845, 0.004845
DataValue, 0.004855, 3.13052027E-07, 0.59451085329055808, 0.004855, 0.004855
DataValue, 0.004865, 3.0900579900000005E-07, 0.554564714431763, 0.004865, 0.004865
DataValue, 0.004875, 3.1732327000000004E-07, 0.51452487707138106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2252478400000005E-07, 0.47528350353241006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3806193800000004E-07, 0.43534016609191906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.5577295400000004E-07, 0.3946113884449, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.47480693E-07, 0.35455328226089505, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5989768300000005E-07, 0.314886629581451, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7225507300000005E-07, 0.27508306503295904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8417994100000004E-07, 0.23545512557029702, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0522914400000005E-07, 0.19491259753704102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1739727400000003E-07, 0.15456405282020602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.28115698E-07, 0.11529521644115401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3684048000000003E-07, 0.075656734406948, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.62394354E-07, 0.03503604978323, 0.004995, 0.004995
