
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013550000000000001, -2.3498445500000002E-07, 0.28111463785171503, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.94184701E-07, 0.288761049509048, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.2552784200000002E-07, 0.296333521604538, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.57206466E-07, 0.303592681884766, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.5316865E-07, 0.31067934632301303, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.4537342800000003E-07, 0.318691879510879, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.75019119E-07, 0.32603201270103505, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.06824922E-07, 0.33334398269653304, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.4439099700000005E-07, 0.34065243601799, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.1912062200000003E-07, 0.348210841417313, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.4955844E-07, 0.35565659403801003, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.8391491500000005E-07, 0.36314457654953003, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.4259742300000004E-07, 0.370889574289322, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.70511606E-07, 0.37807127833366405, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.56912045E-07, 0.385890185832977, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.72923074E-07, 0.39308598637580905, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.08176851E-07, 0.400570452213287, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.0953081000000002E-07, 0.40806198120117204, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.8318586900000003E-07, 0.41553589701652505, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.02870205E-07, 0.42335128784179704, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.40312119E-07, 0.43093079328537004, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.32650095E-07, 0.43812307715416005, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.2743358200000004E-07, 0.445776522159576, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.40592527E-07, 0.45296177268028304, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.3346326800000002E-07, 0.46059408783912703, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.25533847E-07, 0.46811378002166704, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.5896599700000003E-07, 0.475439816713333, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.6107602500000004E-07, 0.48271307349205006, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.72881039E-07, 0.490408778190613, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.8641051100000004E-07, 0.49774184823036205, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.4831064100000003E-07, 0.505236864089966, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.78110548E-07, 0.512598156929016, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.8490333600000005E-07, 0.519772827625275, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.64770335E-07, 0.527359366416931, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.8685914800000005E-07, 0.534558713436127, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.7449334500000003E-07, 0.54244804382324208, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.7635803700000005E-07, 0.54989731311798107, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.6907454800000005E-07, 0.55752611160278309, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.78951774E-07, 0.565299272537231, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.12523099E-07, 0.572442233562469, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.36351426E-07, 0.580282270908356, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.14513983E-07, 0.587784349918365, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.7799839600000003E-07, 0.595166742801666, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.76386061E-07, 0.602718114852905, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.2711813E-07, 0.609987795352936, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.42646479E-07, 0.617405414581299, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.0166447100000003E-07, 0.624939143657684, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.75432711E-07, 0.63257497549057007, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.9706583900000005E-07, 0.640365779399872, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.8666286800000003E-07, 0.647881925106049, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.98909498E-07, 0.655422687530518, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.92628471E-07, 0.662558674812317, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.5086933400000004E-07, 0.670018494129181, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.25968472E-07, 0.677260041236877, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.56827917E-07, 0.68452978134155307, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.8474210000000004E-07, 0.69207763671875, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.9032915400000003E-07, 0.69954448938369707, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.45015912E-07, 0.70692688226699807, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.7345483900000003E-07, 0.714474678039551, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.39442869E-07, 0.721867620944977, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.8624927500000003E-07, 0.72958093881607, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.9313318400000004E-07, 0.73714989423751809, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.9408656100000003E-07, 0.74490189552307107, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.98502925E-07, 0.75216811895370506, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.73168439E-07, 0.75969129800796509, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.3363051E-07, 0.76721805334091209, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.45163108E-07, 0.77499473094940208, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.15600545E-07, 0.78245455026626609, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.07335625E-07, 0.790051639080048, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.68983428E-07, 0.79752558469772306, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.25400634E-07, 0.80541491508483909, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.68962395E-07, 0.81287825107574507, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.23451843E-07, 0.82044368982315108, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.0057088900000005E-07, 0.828248500823975, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.14037294E-07, 0.83579283952713, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.8666988800000003E-07, 0.843055546283722, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.91675093E-07, 0.8505611419677731, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.33504317E-07, 0.85801392793655407, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.66705143E-07, 0.865713119506836, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.1247404300000005E-07, 0.872810363769531, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.93609872E-07, 0.8804461956024171, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.14619115E-07, 0.88792365789413408, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.68408598E-07, 0.8950420022010801, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.4819746E-07, 0.9025299549102781, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.88415407E-07, 0.91004258394241311, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.76442165E-07, 0.91759395599365212, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.4504293500000003E-07, 0.92495518922805808, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.68534762E-07, 0.93211579322814908, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.05078373E-07, 0.93952637910842907, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.21503023E-07, 0.94706362485885609, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.54865085E-07, 0.95467483997345, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.1819428200000004E-07, 0.96220856904983509, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.20486578E-07, 0.96959447860717807, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.06389268E-07, 0.977110624313354, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.63122985E-07, 0.984718322753906, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.84173262E-07, 0.99212181568145708, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.68142202E-07, 0.99986332654953, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.65443305E-07, 1.007499098777771, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.55116441E-07, 1.0150294303894041, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.85366013E-07, 1.022260427474976, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.23872456E-07, 1.030079245567322, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.22316197E-07, 1.0379650592803962, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.23718211E-07, 1.0457030534744261, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.88184054E-07, 1.053159356117249, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.05835471E-07, 1.0608479976654051, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.51176766E-07, 1.0681529045104981, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.9313318400000004E-07, 1.0755212306976321, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.0546394200000004E-07, 1.083065509796143, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.26276904E-07, 1.0904585123062132, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.0826097900000004E-07, 1.0978443622589111, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.1454200700000004E-07, 1.1055436134338381, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.09123209E-07, 1.1128872632980351, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.09277425E-07, 1.1201041936874392, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.91948481E-07, 1.127623915672302, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.40493386E-07, 1.1354252099990851, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.99883908E-07, 1.1425294876098631, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.16981527E-07, 1.1500667333602912, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.57296585E-07, 1.157428026199341, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.53568231E-07, 1.164789199829102, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.16701119E-07, 1.1724145412445071, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.7141489900000005E-07, 1.180022239685059, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.7098829500000003E-07, 1.1874291896820071, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.0874466E-07, 1.1948679685592651, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.1149963300000005E-07, 1.2020636796951292, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.3292246800000005E-07, 1.2099671363830571, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.21909624E-07, 1.2171981334686282, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.95299316E-07, 1.2246896028518681, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.27083058E-07, 1.2324980497360232, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.50426689E-07, 1.2406690120697022, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.9158394500000004E-07, 1.2478576898574831, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.4310113500000004E-07, 1.2555816173553471, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.40640582E-07, 1.26293933391571, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.9410759300000003E-07, 1.2705575227737431, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.0798057100000004E-07, 1.2779188156127932, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.40626571E-07, 1.2855371236801152, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.1583186900000005E-07, 1.2931201457977302, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.2084409400000003E-07, 1.300692558288574, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.27664907E-07, 1.308310866355896, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.2365514400000004E-07, 1.3157390356063841, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.3399501800000003E-07, 1.3230791091918952, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.03122562E-07, 1.3303030729293821, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.1816622900000003E-07, 1.3378227949142461, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.3216539900000003E-07, 1.3451558351516721, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.3358844600000004E-07, 1.3525980710983281, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.9605638500000003E-07, 1.3599170446395872, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.46262681E-07, 1.3677606582641602, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.2562496700000004E-07, 1.375083208084106, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.11233237E-07, 1.3822754621505742, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.2045852500000005E-07, 1.3897528648376472, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.66690102E-07, 1.397086024284363, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.8022759600000003E-07, 1.4048415422439582, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.2897580100000004E-07, 1.4124492406845091, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.7288703E-07, 1.4195393323898322, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.9603535300000003E-07, 1.4269182682037351, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.1300680800000004E-07, 1.4344942569732671, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.57899438E-07, 1.442453980445862, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.2267371400000004E-07, 1.4500405788421631, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.1079162000000005E-07, 1.457848906517029, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.3234763900000005E-07, 1.4654495716094971, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.7183551200000005E-07, 1.472902297973633, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.5644936800000003E-07, 1.4802248477935791, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.6521098000000003E-07, 1.4879170656204221, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.81095845E-07, 1.4954050779342651, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.6812819E-07, 1.5029457807540891, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.4280671500000003E-07, 1.5106556415557861, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.6899641000000004E-07, 1.5178161859512331, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.9972969200000005E-07, 1.5250014066696171, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.0491014500000004E-07, 1.5327711105346682, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.70216185E-07, 1.5403188467025761, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.9358884E-07, 1.5478174686431891, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.4826757700000003E-07, 1.5554955005645752, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.7989710200000003E-07, 1.5629553794860842, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.00928406E-07, 1.570204019546509, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.21909624E-07, 1.5779559612274172, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.5640630400000004E-07, 1.5852644443511961, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.3036380400000004E-07, 1.59263277053833, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.2238631300000004E-07, 1.6004974842071531, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.39666201E-07, 1.6073447465896611, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.5252270400000005E-07, 1.6148256063461302, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.0393573500000005E-07, 1.6225812435150151, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.4336051200000003E-07, 1.6298016309738161, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.6707564300000005E-07, 1.6374022960662842, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.28365928E-07, 1.6453021764755251, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.3383378200000003E-07, 1.6528464555740361, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.6719481500000004E-07, 1.6602886915206911, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.1195529E-07, 1.6680266857147221, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.57170393E-07, 1.6752083301544192, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.31106861E-07, 1.6828019618988042, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.97360259E-07, 1.6903920173645022, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.4713193E-07, 1.6978625059127812, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.36210206E-07, 1.7054102420806891, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.5740873700000005E-07, 1.712936997413635, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.28625276E-07, 1.7204567193984992, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.6551941200000004E-07, 1.7279059886932371, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.2110347100000003E-07, 1.7354185581207282, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.2934733E-07, 1.7422623634338381, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.4042327000000003E-07, 1.7500495910644531, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.41530864E-07, 1.7576149702072141, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.4620660500000005E-07, 1.7649199962615971, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.4142573200000004E-07, 1.7723691463470461, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.54212119E-07, 1.7796565294265752, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.3964516900000005E-07, 1.7871692180633552, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.2153107600000003E-07, 1.7948859930038452, 0.0003375, 0.0003375
