
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -8.18600427E-07, 0.273045778274536, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -8.1083391E-07, 0.28037533164024303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.656909700000001E-07, 0.28769788146019004, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.99738871E-07, 0.29539355635643, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.43494888E-07, 0.302944928407669, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.3296058600000008E-07, 0.30998933315277105, 0.0001395, 0.0001395
DataValue, 0.0001405, -8.4730879700000006E-07, 0.31778010725975003, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.9093217700000006E-07, 0.325190633535385, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -8.0729734000000007E-07, 0.331963986158371, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.59929401E-07, 0.33964559435844405, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.9793591100000005E-07, 0.347084313631058, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.7657796300000011E-07, 0.354832798242569, 0.0001455, 0.0001455
DataValue, 0.0001465, -8.51608149E-07, 0.36204972863197304, 0.0001465, 0.0001465
DataValue, 0.0001475, -8.05425032E-07, 0.36944618821144104, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.6062883600000007E-07, 0.377184122800827, 0.0001485, 0.0001485
DataValue, 0.0001495, -9.6706583000000016E-07, 0.38483405113220204, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.24494634E-07, 0.392226994037628, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.5487327000000009E-07, 0.39961290359497104, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.6110827600000006E-07, 0.407090336084366, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.21374158E-07, 0.41492685675621005, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.3760068000000007E-07, 0.422724634408951, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -8.7546249000000012E-07, 0.43032175302505504, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.931511730000001E-07, 0.437602043151855, 0.0001565, 0.0001565
DataValue, 0.0001575, -8.03760827E-07, 0.44511467218399003, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.455058950000001E-07, 0.45252171158790605, 0.0001585, 0.0001585
DataValue, 0.0001595, -8.4044376100000006E-07, 0.45986536145210305, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.2552880900000008E-07, 0.46741673350334206, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.478001860000001E-07, 0.47514763474464405, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.6187706100000008E-07, 0.48226246237754805, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -8.28239251E-07, 0.48959553241729703, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.3787207300000008E-07, 0.49735108017921403, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.890598680000001E-07, 0.50472289323806807, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.7387352300000011E-07, 0.51198911666870106, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.97305824E-07, 0.51951229572296109, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.6374336700000007E-07, 0.526996791362762, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.69227483E-07, 0.53412216901779208, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.42316069E-07, 0.541955173015594, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.7282740000000011E-07, 0.549341082572937, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.68187363E-07, 0.55692762136459306, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.84483177E-07, 0.56449306011199907, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -9.8142004400000012E-07, 0.57185077667236306, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.1374634000000011E-07, 0.57917332649231, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.39062841E-07, 0.586816251277924, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.6894414200000009E-07, 0.59441685676574707, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.0077304500000007E-07, 0.601742923259735, 0.0001785, 0.0001785
DataValue, 0.0001795, -8.5126140400000008E-07, 0.609382271766663, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -8.88707177E-07, 0.6170991063117981, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.68597397E-07, 0.62483704090118408, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.656909700000001E-07, 0.632476449012756, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -9.49591197E-07, 0.64015102386474609, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.1083391E-07, 0.64757913351059, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.9931683100000008E-07, 0.6550213694572451, 0.0001855, 0.0001855
DataValue, 0.0001865, -8.3635245600000006E-07, 0.66236501932144209, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.29695466E-07, 0.669743895530701, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.5105341400000009E-07, 0.677175581455231, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.3468819400000008E-07, 0.68445229530334506, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.8440782500000007E-07, 0.6917255520820621, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.96826384E-07, 0.699523329734802, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.72480712E-07, 0.7068705558776851, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -8.64020706E-07, 0.71438670158386208, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -8.3572837200000011E-07, 0.721762001514435, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.5396584400000008E-07, 0.729496419429779, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.2615889600000011E-07, 0.73709708452224709, 0.0001965, 0.0001965
DataValue, 0.0001975, -9.14919212E-07, 0.74455690383911111, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.753297950000001E-07, 0.751988589763641, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.839917880000001E-07, 0.7595329284667971, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -8.91758305E-07, 0.76712650060653709, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.3760068000000007E-07, 0.77436101436615, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.7282740000000011E-07, 0.78210246562957808, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.13538293E-07, 0.78952360153198209, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.6090022900000008E-07, 0.79693061113357511, 0.0002045, 0.0002045
DataValue, 0.0002055, -9.1727690700000008E-07, 0.80444675683975209, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.3080493600000007E-07, 0.81201219558715809, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.6998431900000012E-07, 0.81943684816360507, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.50637321E-07, 0.82719939947128307, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -9.05557783E-07, 0.835162699222565, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -9.045869550000001E-07, 0.84241831302642811, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.81501399E-07, 0.85009288787841808, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.69845621E-07, 0.857626676559448, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -8.7137118500000012E-07, 0.86501610279083208, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.77889534E-07, 0.8723703026771541, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.9508682800000009E-07, 0.87993925809860207, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.84615872E-07, 0.88731104135513306, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.1783764500000011E-07, 0.89492225646972612, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -9.2240833300000011E-07, 0.90239971876144409, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.8475457E-07, 0.90973985195159912, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.656909700000001E-07, 0.91731935739517212, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -9.3093763100000009E-07, 0.924539804458618, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.4148393900000009E-07, 0.93169689178466808, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.2789250700000008E-07, 0.9393256902694701, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.9245173700000008E-07, 0.94673269987106312, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.8579474800000006E-07, 0.95444250106811512, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.11804682E-07, 0.962110042572021, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.31353725E-07, 0.96964377164840709, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.1589004100000007E-07, 0.97696280479431108, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.2463333200000012E-07, 0.984704256057739, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -8.7580917800000009E-07, 0.99195283651351907, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.87320311E-07, 0.99976122379303012, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.4446571700000007E-07, 1.006988644599915, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.7726539300000009E-07, 1.0145013332366941, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.7144053400000011E-07, 1.0218871831893921, 0.0002345, 0.0002345
DataValue, 0.0002355, -9.72890803E-07, 1.02945613861084, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.5958271300000007E-07, 1.0374686717987061, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.4744749500000005E-07, 1.045037627220154, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.02575948E-07, 1.0524553060531621, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.7969243600000011E-07, 1.0598376989364622, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.083375180000001E-07, 1.0673115253448491, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -9.20466732E-07, 1.074690461158752, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.04101512E-07, 1.0821783542633061, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.18808417E-07, 1.089458703994751, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.4459841200000009E-07, 1.0970417261123662, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.2498007700000009E-07, 1.1044663190841682, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.3212251000000007E-07, 1.1121057271957402, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.72752105E-07, 1.1197240352630622, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.4253006200000008E-07, 1.1268352270126341, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.36970594E-07, 1.1345838308334351, 0.0002495, 0.0002495
DataValue, 0.0002505, -9.0063434800000009E-07, 1.14202606678009, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.9668174000000007E-07, 1.149686455726624, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.75323792E-07, 1.1570583581924441, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.8995534500000006E-07, 1.164366722106934, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.496664920000001E-07, 1.1722807884216311, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.34133459E-07, 1.1796842813491821, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -9.9806266E-07, 1.1871933937072752, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.8476057300000011E-07, 1.1943856477737431, 0.0002575, 0.0002575
DataValue, 0.0002585, -9.1817838700000011E-07, 1.2018595933914191, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.9758322000000011E-07, 1.2095376253128052, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.8489921400000011E-07, 1.2170537710189822, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.07593587E-06, 1.2247917652130131, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -8.07574736E-07, 1.2320332527160651, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.6353532000000009E-07, 1.2400212287902832, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.7448571500000011E-07, 1.2473578453063972, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.5271767600000007E-07, 1.2548810243606572, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.90371439E-07, 1.262467622756958, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.02575948E-07, 1.2700400352478032, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.0535573900000011E-07, 1.2773027420043952, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.9529487500000007E-07, 1.284720301628113, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.4938315E-07, 1.2922822237014771, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -8.21443507E-07, 1.2995343208312991, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -9.512554580000001E-07, 1.307363867759705, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.77958882E-07, 1.3148272037506101, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.99392126E-07, 1.3221286535263062, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.70955091E-07, 1.3296271562576292, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -9.3745598000000011E-07, 1.3371820449829102, 0.0002765, 0.0002765
DataValue, 0.0002775, -8.715792320000001E-07, 1.3446594476699831, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.93983304E-07, 1.3520876169204712, 0.0002785, 0.0002785
DataValue, 0.0002795, -9.73653528E-07, 1.3594770431518561, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.262282450000001E-07, 1.3670424222946171, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.6797331300000006E-07, 1.3747663497924811, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -9.2698502400000007E-07, 1.382148742675781, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -9.08054119E-07, 1.3893269300460822, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.18877766E-07, 1.3971282243728642, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.9557221400000006E-07, 1.4046549797058112, 0.0002855, 0.0002855
DataValue, 0.0002865, -9.27539816E-07, 1.4121042490005491, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.4841832400000008E-07, 1.4195675849914551, 0.0002875, 0.0002875
DataValue, 0.0002885, -9.0604316900000009E-07, 1.4270801544189451, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -9.0375482400000006E-07, 1.4341880083084111, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.7365953E-07, 1.442548990249634, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.1755424600000006E-07, 1.450128555297852, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.9134226800000006E-07, 1.4577362537384031, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -9.57912448E-07, 1.465245366096497, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.7997583500000006E-07, 1.4724199771881101, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.6367401800000007E-07, 1.4799854755401611, 0.0002955, 0.0002955
DataValue, 0.0002965, -9.2011998700000007E-07, 1.4872974157333372, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.30042154E-07, 1.4948205947875981, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.0169242160000001E-06, 1.5026993751525881, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.14584417E-07, 1.5097895860672002, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.3780272400000008E-07, 1.5172318220138552, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.26083601E-07, 1.5247761011123662, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.61385672E-07, 1.5318769216537482, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.87736348E-07, 1.539804935455322, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.9370590800000006E-07, 1.5471802949905402, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.6574831300000016E-07, 1.5544605255126951, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.8849913000000007E-07, 1.5616422891616821, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.1817838700000011E-07, 1.5694259405136111, 0.0003075, 0.0003075
DataValue, 0.0003085, -9.0743003500000009E-07, 1.5767906904220581, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.68597397E-07, 1.5841590166091921, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.61524313E-07, 1.5919075012207031, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.9390795200000008E-07, 1.5996842384338381, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.42316069E-07, 1.6067039966583252, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.88839929E-07, 1.6142131090164191, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.3018085200000011E-07, 1.6217644214630131, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.9619629800000012E-07, 1.6293263435363772, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.5223223300000011E-07, 1.6368213891983032, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.94318043E-07, 1.6449712514877322, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.0057100100000006E-07, 1.6524662971496582, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.1540459800000011E-07, 1.6600457429885862, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.853093050000001E-07, 1.6677345037460332, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.7546249000000012E-07, 1.6751062870025641, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.458466370000001E-07, 1.6827069520950322, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -8.46476667E-07, 1.6900188922882082, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.0986308100000009E-07, 1.6972780227661131, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.0715269600000011E-07, 1.704846978187561, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.91619607E-07, 1.7126166820526121, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.45430543E-07, 1.7199990749359131, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.6360466900000008E-07, 1.7274341583251951, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.1194338E-07, 1.7344821691513062, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -9.1540459800000011E-07, 1.7418504953384402, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.55693508E-07, 1.7494229078292851, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.99530824E-07, 1.7568792104721072, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.91688956E-07, 1.7646453380584721, 0.00033350000000000003, 0.00033350000000000003
