
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0038975000000000004, 2.46198169E-07, 0.005670545622706, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 4.2039278000000005E-07, 0.0033327478449790005, 0.0038985, 0.0038985
DataValue, 0.0038995, -8.1126444E-08, 0.00074849522206900008, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.89362368E-07, -0.000233802435105, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -2.29896344E-07, -0.00016690761549400003, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -3.03709982E-07, -0.00025844789343000004, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.045902081E-06, -0.00028661414398800005, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -7.2260417000000006E-07, -0.00039223753265100005, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 2.7295473600000005E-07, -0.00033942583832000003, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.78623296E-07, -0.000543631089386, 0.0039065, 0.0039065
DataValue, 0.0039075, -1.0924993200000001E-07, -0.000254927115748, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -2.735367E-09, -0.00055067264474900005, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 9.0895107000000012E-08, -0.000730232452042, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 8.356281E-08, -0.000349988171365, 0.0039105, 0.0039105
DataValue, 0.0039115, -2.51066069E-07, -0.000349988171365, 0.0039115, 0.0039115
DataValue, 0.0039125, 4.11840773E-07, -0.00028661414398800005, 0.0039125, 0.0039125
DataValue, 0.0039135, 2.1294374000000002E-08, -0.00035702972672900003, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -1.46668469E-07, -0.000205636199098, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.37835437E-07, -0.000360550533514, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -2.53680724E-07, 1.2652170881E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.4044067600000002E-07, -0.00034646739368300003, 0.0039175, 0.0039175
DataValue, 0.0039185, -2.3722837E-08, -0.00011057513620500002, 0.0039185, 0.0039185
DataValue, 0.0039195, 4.0157861E-08, -0.000195073851501, 0.0039195, 0.0039195
DataValue, 0.0039205, 9.45475E-09, -0.00018803229613700002, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -4.2165734E-08, -0.00034294661600100005, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.7809054500000002E-07, -4.0159531636E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -6.8060096E-08, -7.888811524E-05, 0.0039235, 0.0039235
DataValue, 0.0039245, -1.8072903E-08, -0.000205636199098, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.58694306E-07, -0.00020211542141600002, 0.0039255, 0.0039255
DataValue, 0.0039265, -8.684647E-08, -0.000269010226475, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -1.7956566000000002E-07, 8.306777454E-05, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 2.7945287700000004E-07, 9.7150892543E-05, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -1.33419874E-07, 2.0898305590000003E-06, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.28741249E-07, 0.000220378191443, 0.0039305, 0.0039305
DataValue, 0.0039315, -1.55872399E-07, 3.3776850614E-05, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.89411438E-07, 0.00013587946887100001, 0.0039325, 0.0039325
DataValue, 0.0039335, -8.8283493000000012E-08, -7.5367330282E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -2.3089874900000002E-07, 0.00013587946887100001, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 3.9029953300000005E-07, 0.000273189885775, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -3.2744506E-08, 0.00029783535865100005, 0.0039365, 0.0039365
DataValue, 0.0039375, -2.90005744E-07, 3.7297631934E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 3.3921179500000003E-07, -4.7201090638000005E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, -8.222699E-08, 0.000185170400073, 0.0039395, 0.0039395
DataValue, 0.0039405, -2.0996008E-08, 9.13139047E-06, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 6.2974898000000007E-08, -0.00016690761549400003, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 6.940293E-08, -0.00012817903189000002, 0.0039425, 0.0039425
DataValue, 0.0039435, 4.3308200000000004E-10, -0.00013874137948700002, 0.0039435, 0.0039435
DataValue, 0.0039445, -8.076867E-09, -0.00015282449021500002, 0.0039445, 0.0039445
DataValue, 0.0039455, 7.6258551000000007E-08, -0.00017394917085800001, 0.0039455, 0.0039455
DataValue, 0.0039465, 2.7056466E-08, -3.6638750316E-05, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -2.5026667000000003E-08, 0.00019925351080000002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 2.1379868500000002E-07, 0.00024502366432, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -3.1188346800000004E-07, 0.00017812883015700003, 0.0039495, 0.0039495
DataValue, 0.0039505, 7.9553182000000009E-08, -6.1284212279E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 5.3112053000000006E-08, -4.0159531636E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, -3.92405525E-07, -0.000244364782702, 0.0039525, 0.0039525
DataValue, 0.0039535, 6.23846461E-07, 9.13139047E-06, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -2.9424668900000004E-07, -0.00016690761549400003, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 2.45553281E-07, 3.7297631934E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, -1.4821765100000002E-07, -0.000149303712533, 0.0039565, 0.0039565
DataValue, 0.0039575, 9.3243401000000009E-08, -0.000349988171365, 0.0039575, 0.0039575
DataValue, 0.0039585, 1.6303368000000002E-08, -8.2408892922000013E-05, 0.0039585, 0.0039585
DataValue, 0.0039595, -4.6518846000000005E-08, -0.000272531004157, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.1122173000000005E-08, -0.00024788556038400004, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 5.297913E-09, -0.00025844789343000004, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -7.528724E-08, -0.00019859462918200003, 0.0039625, 0.0039625
DataValue, 0.0039635, -9.9373061000000009E-08, -0.000121137476526, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.71494531E-07, -5.4242649639000004E-05, 0.0039645, 0.0039645
DataValue, 0.0039655, -2.43116915E-07, -0.00010001279588300001, 0.0039655, 0.0039655
DataValue, 0.0039665, -2.7342045400000003E-07, -0.000233802435105, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.8502813000000005E-07, -0.00010001279588300001, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -3.93197638E-07, -0.00024084399046800001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 2.80875867E-07, -0.00022676087974100002, 0.0039695, 0.0039695
DataValue, 0.0039705, -3.8688853000000006E-08, -0.00037111286656, 0.0039705, 0.0039705
DataValue, 0.0039715, -1.83568289E-07, -0.00010001279588300001, 0.0039715, 0.0039715
DataValue, 0.0039725, 7.0790875000000012E-08, -0.000300697254715, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 2.698564E-07, -0.00011409591388700001, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -1.35193361E-07, -0.00021267775446200002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -1.3789214400000002E-07, -0.00033942583832000003, 0.0039755, 0.0039755
DataValue, 0.0039765, 4.68992027E-07, 5.610610515E-06, 0.0039765, 0.0039765
DataValue, 0.0039775, -6.3632705900000006E-07, -0.00022324010205900002, 0.0039775, 0.0039775
DataValue, 0.0039785, 8.26718349E-07, -5.0721871958E-05, 0.0039785, 0.0039785
DataValue, 0.0039795, -4.43549339E-07, -0.00015282449021500002, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -5.4524087000000004E-08, -0.00027957258862400003, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.69026819E-07, -0.000131699809572, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -1.3510222600000001E-07, -0.000135220587254, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.7990609500000002E-07, -0.00020211542141600002, 0.0039835, 0.0039835
DataValue, 0.0039845, -1.6610677300000002E-07, -0.00022324010205900002, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.14350037E-07, -0.00037815442192400004, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.4095266000000002E-08, -0.00016338683781200002, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -3.9186549000000004E-08, -0.00041688300552800004, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 1.9223639900000002E-07, -0.00025844789343000004, 0.0039885, 0.0039885
DataValue, 0.0039895, -1.4807044100000001E-07, -0.00029013492167000003, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.7795034100000002E-07, -0.00015986606013, 0.0039905, 0.0039905
DataValue, 0.0039915, -1.5918104200000002E-07, -0.00019155307381900003, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.56362455E-07, 2.6735291613E-05, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -1.47839117E-07, -8.2408892922000013E-05, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -3.0729901800000004E-07, -0.00010705435124700001, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 4.5541423E-08, 8.306777454E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.3654561700000002E-07, -0.00027957258862400003, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.45518208E-07, -0.00019859462918200003, 0.0039975, 0.0039975
DataValue, 0.0039985, -4.6626124100000005E-07, -0.00037815442192400004, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.35283849E-07, -0.00022324010205900002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -2.5666693700000004E-07, -0.00030421803239700005, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 6.798019E-09, -0.00055067264474900005, 0.0040015, 0.0040015
DataValue, 0.0040025, 9.8809217E-08, -0.00024084399046800001, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.0435400100000001E-07, -0.00044504925608600005, 0.0040035, 0.0040035
DataValue, 0.0040045, -1.5812956600000001E-07, -0.00068798306165300006, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.1604884600000003E-07, -0.000459132366814, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -8.6446650000000014E-09, -0.000261968671111, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -2.9071346000000004E-08, -0.00048025703290500006, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.07461781E-07, -0.0004027998948, 0.0040085, 0.0040085
DataValue, 0.0040095, -5.9774457E-08, -0.000381675199606, 0.0040095, 0.0040095
DataValue, 0.0040105, -1.00578752E-07, -0.00012817903189000002, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.0001732500000002E-07, -0.000103533573565, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -1.38558079E-07, -0.000311259587761, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -8.0222172E-08, -0.000195073851501, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 6.1692099000000009E-08, 2.0898305590000003E-06, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.9722740800000002E-07, -0.000184511518455, 0.0040155, 0.0040155
DataValue, 0.0040165, -4.1119892600000005E-07, -0.000117616691568, 0.0040165, 0.0040165
DataValue, 0.0040175, 2.49997498E-07, -0.000117616691568, 0.0040175, 0.0040175
DataValue, 0.0040185, 9.1322704E-08, -1.5514069673000002E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -1.37380425E-07, -0.00029013492167000003, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 6.3809075E-08, -0.000149303712533, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -2.7858643000000004E-08, -0.000276051810943, 0.0040215, 0.0040215
DataValue, 0.0040225, -6.2571388E-08, 3.0256071113000003E-05, 0.0040225, 0.0040225
DataValue, 0.0040235, 5.6133295E-08, -0.000205636199098, 0.0040235, 0.0040235
DataValue, 0.0040245, 9.8227403E-08, -0.000156345267897, 0.0040245, 0.0040245
DataValue, 0.0040255, -2.0474502100000002E-07, -0.00010001279588300001, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.9607078600000003E-07, -2.6076409995000002E-05, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -3.37315186E-07, -7.5367330282E-05, 0.0040275, 0.0040275
DataValue, 0.0040285, 5.3496864900000005E-07, -0.000131699809572, 0.0040285, 0.0040285
DataValue, 0.0040295, -4.6999048200000004E-07, -0.00023732321278700002, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.77707414E-07, 9.7150892543E-05, 0.0040305, 0.0040305
DataValue, 0.0040315, 9.3397617000000014E-08, 2.3214512112E-05, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -3.4721307400000003E-07, -0.000529547978658, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 3.10471421E-07, -0.00033942583832000003, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -2.3382185100000003E-07, -0.00027957258862400003, 0.0040345, 0.0040345
DataValue, 0.0040355, -3.12381161E-07, -0.000459132366814, 0.0040355, 0.0040355
DataValue, 0.0040365, 5.28239184E-07, -0.00053658953402200009, 0.0040365, 0.0040365
DataValue, 0.0040375, -1.7574529900000002E-07, -0.00035702972672900003, 0.0040375, 0.0040375
DataValue, 0.0040385, -3.1293467E-08, -0.00023732321278700002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.3329764700000002E-07, -5.0721871958E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 5.1439474200000009E-07, -7.184655260100001E-05, 0.0040405, 0.0040405
DataValue, 0.0040415, -7.5660892700000008E-07, 2.3214512112E-05, 0.0040415, 0.0040415
DataValue, 0.0040425, 4.5244877400000006E-07, -0.00020915697678, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.8546517000000002E-08, -9.2971233244E-05, 0.0040435, 0.0040435
DataValue, 0.0040445, -3.7818256300000005E-07, -0.000170428393176, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.15151587E-07, -0.000145782934851, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.1031965000000001E-08, 5.4901531257E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -8.0502566E-08, -0.000103533573565, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.9650108000000002E-08, -0.000269010226475, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.44983048E-07, -0.000349988171365, 0.0040495, 0.0040495
DataValue, 0.0040505, -1.9495227800000001E-07, -0.00039575831033300003, 0.0040505, 0.0040505
DataValue, 0.0040515, 5.2719500000000004E-08, -0.00032182194991, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 9.5858077000000012E-08, -0.00031478036544300004, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -1.6488410000000002E-09, -3.6638750316E-05, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -6.019504900000001E-08, -0.00011057513620500002, 0.0040545, 0.0040545
DataValue, 0.0040555, -6.0188043E-08, -1.9034850993E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, 3.5678571000000004E-08, -0.000117616691568, 0.0040565, 0.0040565
DataValue, 0.0040575, -1.4600253500000002E-07, -0.00015282449021500002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 1.37559624E-07, -1.5514069673000002E-05, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 7.102220000000001E-08, 0.000195732733118, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -6.4681352E-08, -0.00011057513620500002, 0.0040605, 0.0040605
DataValue, 0.0040615, 3.1059088E-08, -1.1993290173000002E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, -2.21428451E-07, -0.00037111286656, 0.0040625, 0.0040625
DataValue, 0.0040635, 3.7977073900000005E-07, -1.5514069673000002E-05, 0.0040635, 0.0040635
DataValue, 0.0040645, -4.17472734E-07, -0.00029013492167000003, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 3.4828252600000005E-07, -0.00018803229613700002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -1.7472886800000003E-07, -0.00038519597728700004, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -2.66333501E-07, -0.000529547978658, 0.0040675, 0.0040675
DataValue, 0.0040685, 4.58309017E-07, -7.184655260100001E-05, 0.0040685, 0.0040685
DataValue, 0.0040695, -1.0197371100000001E-07, -0.000272531004157, 0.0040695, 0.0040695
DataValue, 0.0040705, -2.0489223100000002E-07, -5.7763430959E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.0221141000000002E-07, -0.00025844789343000004, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -5.3185207000000006E-08, -0.00035350894904700005, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -7.4957782E-08, -0.000170428393176, 0.0040735, 0.0040735
DataValue, 0.0040745, 4.3501558000000006E-08, -0.00019859462918200003, 0.0040745, 0.0040745
DataValue, 0.0040755, 2.0556912300000003E-07, -4.0159531636E-05, 0.0040755, 0.0040755
DataValue, 0.0040765, -2.65162868E-07, 5.610610515E-06, 0.0040765, 0.0040765
DataValue, 0.0040775, -1.0284293200000001E-07, -2.2555630494000003E-05, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 3.8946535600000005E-07, 1.9693730792E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -3.37742762E-07, 0.00011123401054600001, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.6635606000000002E-07, -5.4242649639000004E-05, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.2151014100000002E-07, 9.3630114861000007E-05, 0.0040815, 0.0040815
DataValue, 0.0040825, 2.0758795900000003E-07, 0.00016756649711200002, 0.0040825, 0.0040825
