
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013550000000000001, -3.26940608E-07, 0.17527708411216703, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.93748997E-07, 0.180301234126091, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.32057795E-07, 0.18515639007091503, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.0286179300000005E-07, 0.18974044919014002, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.1849373300000003E-07, 0.194754049181938, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.64106796E-07, 0.200559809803963, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.2211784200000004E-07, 0.20565789937973, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.3405558500000004E-07, 0.210907384753227, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.3998591700000003E-07, 0.21574492752552002, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.0162806300000005E-07, 0.22058248519897503, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.5446825600000005E-07, 0.22548693418502802, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.50521731E-07, 0.23066247999668102, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.3375417300000003E-07, 0.23572535812854803, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.1577391700000005E-07, 0.24052770435810103, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.82409496E-07, 0.24551664292812303, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.3514211900000003E-07, 0.25017112493515004, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.38135322E-07, 0.255153030157089, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.6652520000000005E-07, 0.260029315948486, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.50332442E-07, 0.265039384365082, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.7357008900000003E-07, 0.27002832293510404, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.36600181E-07, 0.274904608726501, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.8262680800000005E-07, 0.27968230843544, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.78490995E-07, 0.284864902496338, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.40490629E-07, 0.28963553905487105, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.76296896E-07, 0.294311136007309, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.68803398E-07, 0.29924726486206105, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.8552886400000005E-07, 0.304113000631332, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.66749504E-07, 0.30923923850059504, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.9907189400000003E-07, 0.31397470831871005, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.87659867E-07, 0.318910837173462, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.90435758E-07, 0.324040621519089, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.92125145E-07, 0.328955620527267, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.07364524E-07, 0.334405779838562, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.01700589E-07, 0.33917292952537503, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.86692506E-07, 0.344080895185471, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.2101970600000004E-07, 0.349284589290619, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.0442040500000006E-07, 0.35398483276367204, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.1406593700000003E-07, 0.359364598989487, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.2227446800000004E-07, 0.364004969596863, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.2859034E-07, 0.36912420392036405, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.01959937E-07, 0.37438777089119, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.2378860600000004E-07, 0.37908801436424305, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.41488453E-07, 0.384288191795349, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.3951868600000006E-07, 0.38907292485237105, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.2603173300000005E-07, 0.394075959920883, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.3154850000000003E-07, 0.398864239454269, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.3558617300000004E-07, 0.404085546731949, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.99249552E-07, 0.40956738591194103, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.05268594E-07, 0.41434508562088, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.3297149000000005E-07, 0.41908055543899503, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.7511466100000004E-07, 0.424284249544144, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.63541426E-07, 0.429185181856155, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.4322689500000004E-07, 0.43403682112693803, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.5460387800000005E-07, 0.43906098604202304, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.4268713900000005E-07, 0.44415202736854503, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.65903724E-07, 0.448746651411056, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.6734774600000004E-07, 0.45361587405204806, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.75184777E-07, 0.45892873406410206, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.77245635E-07, 0.463709950447082, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.31212015E-07, 0.46850878000259405, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.79755158E-07, 0.473557591438293, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.7180603200000005E-07, 0.47864863276481606, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.8129732000000007E-07, 0.48319041728973405, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.6592475700000003E-07, 0.48867228627204906, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.0617529700000009E-07, 0.49353447556495705, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.6141042300000005E-07, 0.498171359300613, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.81276345E-07, 0.503026485443115, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.98878023E-07, 0.50791335105896007, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.5986826100000005E-07, 0.51298326253891, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.04808384E-07, 0.517972230911255, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.90914829E-07, 0.522957623004913, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.73264066E-07, 0.527781128883362, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.1945193000000008E-07, 0.532713711261749, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.0904230900000008E-07, 0.53787869215011608, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.89842364E-07, 0.543096482753754, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.81080065E-07, 0.547898828983307, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.23994288E-07, 0.55276811122894309, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.94812298E-07, 0.557739436626434, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.1449598E-07, 0.562826931476593, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.9138452600000006E-07, 0.567731380462646, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.24463985E-07, 0.572642862796783, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.05831792E-07, 0.577522695064545, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.0918953300000007E-07, 0.58263134956359908, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.39850589E-07, 0.5876273512840271, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.01478667E-07, 0.59260219335556008, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.99908481E-07, 0.597401022911072, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.16241414E-07, 0.602217435836792, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.5276268500000009E-07, 0.607685208320618, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.4287181700000007E-07, 0.612681210041046, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.07941763E-07, 0.61763495206832908, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.2540326600000007E-07, 0.62296187877655007, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.0990451E-07, 0.62791913747787509, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.32293939E-07, 0.632791876792908, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.32539275E-07, 0.637742102146149, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.1734195900000006E-07, 0.642945826053619, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.23678864E-07, 0.64788901805877708, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.8619722300000009E-07, 0.65292370319366511, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.6218391400000009E-07, 0.65781760215759311, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.3955614E-07, 0.662722051143646, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.39822508E-07, 0.667887032032013, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.0332926100000007E-07, 0.67258024215698209, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.541787120000001E-07, 0.67729103565216109, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.3668213700000009E-07, 0.682220160961151, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.11706048E-07, 0.68704009056091309, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.53435655E-07, 0.692257881164551, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.16059174E-07, 0.697084844112396, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.25690666E-07, 0.702017486095428, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.55489521E-07, 0.70691841840744007, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.3094106500000007E-07, 0.711752414703369, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.54220719E-07, 0.71687519550323509, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.1057043E-07, 0.7217937111854551, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.6205073000000009E-07, 0.726712226867676, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.3160698600000006E-07, 0.731799781322479, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.51031292E-07, 0.736683070659637, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.4756839100000007E-07, 0.741510093212128, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.3703962500000007E-07, 0.74634760618209806, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.4953113700000007E-07, 0.75167453289032, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.3383610100000007E-07, 0.7566142082214351, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.67259065E-07, 0.761592626571655, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.4090907000000006E-07, 0.766595602035522, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.456547E-07, 0.771552860736847, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.28263286E-07, 0.7763869166374211, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.701260760000001E-07, 0.78143572807312, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.66957624E-07, 0.786354243755341, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.21926381E-07, 0.79118829965591408, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.6406258900000006E-07, 0.796233534812927, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.46411798E-07, 0.800969004631042, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.6052960000000009E-07, 0.806324124336243, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.87195018E-07, 0.811513721942902, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.578799E-07, 0.81691110134124711, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.8045156900000007E-07, 0.82171344757080111, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.57213923E-07, 0.82653337717056308, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.5549651300000007E-07, 0.831603288650513, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.70105044E-07, 0.83646553754806507, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.6383822800000008E-07, 0.84134531021118208, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.35749791E-07, 0.846387088298798, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.76708317E-07, 0.851425290107727, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.79701521E-07, 0.856347382068634, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.5373703800000009E-07, 0.861174345016479, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.64420077E-07, 0.86633580923080411, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.5657602600000006E-07, 0.8711522221565251, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.5773966800000008E-07, 0.87598276138305708, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.6434294000000006E-07, 0.8811758756637571, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.74710498E-07, 0.886196553707123, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.91043431E-07, 0.891104519367218, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.4212876E-07, 0.89610749483108509, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.35189031E-07, 0.900733828544617, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.23989706E-07, 0.90584599971771207, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.53302471E-07, 0.91088426113128707, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.5663213100000008E-07, 0.915925979614258, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.80872154E-07, 0.92071074247360207, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.80115113E-07, 0.92590743303298906, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.6382424400000007E-07, 0.93100899457931507, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.8061277700000008E-07, 0.935881793498993, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.68261441E-07, 0.94071227312088013, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.9018123000000008E-07, 0.945641398429871, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.751170990000001E-07, 0.95067256689071611, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.7836967900000006E-07, 0.955890357494354, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.81650283E-07, 0.96107298135757413, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.1337681200000009E-07, 0.9656957387924191, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.5006393000000006E-07, 0.970505118370056, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.96644327E-07, 0.97570532560348511, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.83024189E-07, 0.980567514896393, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.9583817300000006E-07, 0.98573249578475908, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.8836570800000007E-07, 0.99046796560287509, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.92193089E-07, 0.99563997983932506, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -5.9407869900000008E-07, 1.0005655288696291, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.77311141E-07, 1.0054630041122441, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.2184472E-07, 1.01006817817688, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.26793621E-07, 1.01557457447052, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.2281208100000009E-07, 1.0208311080932622, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.6419577300000006E-07, 1.025901079177856, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.20842286E-07, 1.0307598114013672, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.042499760000001E-07, 1.0353543758392332, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.74065609E-07, 1.0403187274932861, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.13741292E-07, 1.0454941987991331, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.18318722E-07, 1.0504021644592292, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.1066401700000006E-07, 1.0554016828536992, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -5.90321463E-07, 1.060211062431335, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.86627266E-07, 1.0650521516799931, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.29688714E-07, 1.0700058937072752, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.91309799E-07, 1.075072288513184, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.31861781E-07, 1.080219626426697, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.6137076900000009E-07, 1.085268497467041, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.70429927E-07, 1.0903137922286992, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.88667092E-07, 1.09503161907196, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.94148787E-07, 1.0999360084533691, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.20603942E-07, 1.1048158407211302, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.96230734E-07, 1.1095477342605591, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.2405280200000009E-07, 1.114554286003113, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -6.1484183800000007E-07, 1.119596123695374, 0.0003255, 0.0003255
DataValue, 0.0003265, -6.1545876000000009E-07, 1.1249934434890752, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.27459599E-07, 1.1296620368957522, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -6.24178995E-07, 1.1348551511764531, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -6.2356912200000006E-07, 1.1397032737731931, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -6.3967775100000007E-07, 1.144639372825623, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -6.0894660700000009E-07, 1.149677634239197, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.19839909E-07, 1.1547404527664191, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -6.5205011900000008E-07, 1.1599477529525761, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.23309745E-07, 1.1649894714355471, 0.0003345, 0.0003345
DataValue, 0.0003355, -6.32583806E-07, 1.1699010133743291, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -6.51937967E-07, 1.174918055534363, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -6.12703843E-07, 1.1798295974731452, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -6.42649923E-07, 1.1847269535064702, 0.00033850000000000004, 0.00033850000000000004
