
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.4835784200000002E-07, 0.17116834223270402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.23304673E-07, 0.17616784572601302, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.4357011900000002E-07, 0.18123424053192103, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.2444726800000002E-07, 0.186018988490105, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.3956750400000002E-07, 0.19112764298915902, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.43044389E-07, 0.19593350589275402, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.33973643E-07, 0.20101751387119302, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.48477014E-07, 0.20660498738288902, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.3360212800000002E-07, 0.21166434884071303, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.47159156E-07, 0.216681465506554, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.3220015700000002E-07, 0.22186757624149303, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.5048883E-07, 0.22659245133400002, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.36195766E-07, 0.23145817220211, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.23977614E-07, 0.23665484786033603, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.6061805800000002E-07, 0.241443112492561, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.3296423200000002E-07, 0.24612222611904103, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.3600650600000002E-07, 0.25138226151466403, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.44425329E-07, 0.256265580654144, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.49065841E-07, 0.26173335313797, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.35333551E-07, 0.26682794094085704, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.44859939E-07, 0.27188730239868203, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.46745577E-07, 0.27681285142898604, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.52339439E-07, 0.281710267066956, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.44516449E-07, 0.28680482506752003, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.42084033E-07, 0.29173743724823004, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.43885572E-07, 0.29657149314880404, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.5039070400000003E-07, 0.301810413599014, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.6160645100000002E-07, 0.306581050157547, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.45413708E-07, 0.31145733594894404, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.5497514E-07, 0.31582662463188205, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.52486649E-07, 0.321164131164551, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.5472979000000002E-07, 0.326068580150604, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.53461016E-07, 0.33128285408020003, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.55052248E-07, 0.335891544818878, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.5335585600000002E-07, 0.341021329164505, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.6791530300000002E-07, 0.346281379461288, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.60821344E-07, 0.35125625133514404, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.51042613E-07, 0.356167733669281, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.56517302E-07, 0.36113554239273105, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.57842166E-07, 0.365797072649002, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.5955257E-07, 0.370599418878555, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.53054444E-07, 0.37571159005165106, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.53187628E-07, 0.380714595317841, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.86484385E-07, 0.38564720749855, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.5543078300000002E-07, 0.39072066545486406, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.4918501300000002E-07, 0.39553707838058505, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.63779504E-07, 0.40077248215675304, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.72310479E-07, 0.406036049127579, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.72324505E-07, 0.41085600852966303, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.5486999400000001E-07, 0.416182935237884, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.66289027E-07, 0.421189486980438, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.65609066E-07, 0.42602351307869, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.73929749E-07, 0.430773049592972, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.6341498100000002E-07, 0.43603661656379705, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.7685285100000002E-07, 0.44122624397277804, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.55809303E-07, 0.446246892213821, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.7512142800000001E-07, 0.45129567384719804, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.7230347300000003E-07, 0.45600649714469904, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.74336321E-07, 0.461048245429993, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.59980161E-07, 0.46624490618705705, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.75520981E-07, 0.47102612257003806, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.6845506000000001E-07, 0.47580382227897605, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.6750172400000002E-07, 0.48096528649330106, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.8490716500000002E-07, 0.48600354790687605, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.81906955E-07, 0.49081292748451205, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.59818939E-07, 0.495703279972076, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.83421079E-07, 0.50068873167038008, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.5147021800000002E-07, 0.505667090415955, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.0108588200000003E-07, 0.51037436723709106, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.86968066E-07, 0.51547598838806108, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.5916001000000001E-07, 0.520112872123718, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.82103236E-07, 0.52508419752121, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.82874317E-07, 0.530097782611847, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.66765687E-07, 0.53499871492385909, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.84318338E-07, 0.540269315242767, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.77862276E-07, 0.545423746109009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.7512843400000002E-07, 0.550722539424896, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.91398286E-07, 0.555472075939178, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.9115293500000002E-07, 0.560390591621399, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.64200088E-07, 0.565337300300598, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.7653741200000003E-07, 0.57060438394546509, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.8205416600000002E-07, 0.57536798715591408, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.7969885800000001E-07, 0.58056461811065707, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.8358932200000002E-07, 0.58598667383194, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.99354446E-07, 0.59097558259964, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.6901584800000001E-07, 0.59590470790863, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.88215807E-07, 0.600721120834351, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.89519639E-07, 0.6055938601493831, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.9955072600000002E-07, 0.611033499240875, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.93893783E-07, 0.616159737110138, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.83820646E-07, 0.62116277217865, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.9172775000000003E-07, 0.6263735294342041, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.6674467000000002E-07, 0.63133430480957009, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.1443263200000001E-07, 0.63654506206512407, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.7882963700000003E-07, 0.641389667987823, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.7971987600000002E-07, 0.64611804485321, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.9980308300000002E-07, 0.65116685628891, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.8851723400000002E-07, 0.655944526195526, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.8393279800000002E-07, 0.6610109806060791, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.0086858400000002E-07, 0.665915369987488, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.9828195300000002E-07, 0.6710205078125, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.86610563E-07, 0.67568206787109408, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.8898688800000001E-07, 0.68082588911056507, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.0335707500000002E-07, 0.68578314781189009, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.8623903500000003E-07, 0.6902052760124211, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.8741668800000002E-07, 0.695500493049622, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.92148335E-07, 0.700028240680695, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.9758796600000002E-07, 0.705024242401123, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.8187191100000002E-07, 0.710315942764282, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.0161162700000002E-07, 0.715230941772461, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.81829847E-07, 0.72001570463180509, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.85916591E-07, 0.724853277206421, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.0119102800000001E-07, 0.73006755113601707, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.9993626700000001E-07, 0.73502480983734109, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.9211329100000002E-07, 0.74005246162414506, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.8483706300000002E-07, 0.745157599449158, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.11425402E-07, 0.750199377536774, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.81395237E-07, 0.75515311956405606, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.97644056E-07, 0.76040256023407, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.0605585900000002E-07, 0.76555347442626909, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.8228549000000003E-07, 0.7705635428428651, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.9930539E-07, 0.775492608547211, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.0721248E-07, 0.78039354085922208, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.99368472E-07, 0.78562194108963, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.83414073E-07, 0.79035031795501709, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.9955072600000002E-07, 0.79556107521057107, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.1503547E-07, 0.800645112991333, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.8878361600000002E-07, 0.80528193712234508, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.14909292E-07, 0.81076383590698209, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.9506443E-07, 0.81597459316253707, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.2576753600000003E-07, 0.8213613629341121, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.95141538E-07, 0.8261249661445621, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.8484408300000002E-07, 0.8311104178428651, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.15603265E-07, 0.835775434970856, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.8867145000000003E-07, 0.84062707424163807, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.2258507200000003E-07, 0.84572869539260909, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.9127911300000002E-07, 0.85058385133743308, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.94798048E-07, 0.855403780937195, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.966837E-07, 0.86018854379653908, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.9872356900000003E-07, 0.86535704135894809, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.07626073E-07, 0.8704586625099181, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.0698115600000003E-07, 0.875268042087555, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.91945048E-07, 0.88015836477279707, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.8367343600000003E-07, 0.88516491651535012, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.1656362E-07, 0.89042496681213412, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.05193658E-07, 0.89512872695922807, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.8345612300000002E-07, 0.90030783414840709, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.1647949200000003E-07, 0.905247449874878, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.9219740500000002E-07, 0.910194158554077, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.0223549800000002E-07, 0.91517961025238, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.0751390700000002E-07, 0.92017203569412209, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.96305166E-07, 0.925569415092468, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.9959979600000002E-07, 0.93050557374954213, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.1014260200000002E-07, 0.935293793678284, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.0667974400000002E-07, 0.94029331207275413, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.0542498200000002E-07, 0.94526815414428711, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.1014960800000002E-07, 0.950602173805237, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.9596169E-07, 0.95530241727829013, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.1044402800000002E-07, 0.96007305383682207, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.1958486200000002E-07, 0.96522396802902211, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.96529484E-07, 0.970022797584534, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.0217241600000002E-07, 0.97523707151413008, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.07282582E-07, 0.98020488023757912, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.1646548000000002E-07, 0.98526072502136208, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.0440855100000003E-07, 0.99012994766235307, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.0329397900000002E-07, 0.99517875909805309, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.20811586E-07, 0.999776899814606, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.9719541900000002E-07, 1.004653215408325, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.9955072600000002E-07, 1.0098639726638792, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.19626912E-07, 1.015433788299561, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.43278123E-07, 1.0204755067825322, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.8621800300000002E-07, 1.0255067348480231, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.1026878E-07, 1.0304358005523682, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.1293952600000003E-07, 1.03551983833313, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.9767209400000002E-07, 1.0406355857849121, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.0794151100000002E-07, 1.04531466960907, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.1936054400000002E-07, 1.0503493547439582, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.0259300000000002E-07, 1.055539011955261, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.02901433E-07, 1.0601547956466682, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.0468894500000003E-07, 1.0652740001678471, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.2834015600000003E-07, 1.0704002380371092, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.8989817400000002E-07, 1.075477242469788, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.1134128800000003E-07, 1.08058226108551, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.0647645700000002E-07, 1.085451602935791, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.1706831900000001E-07, 1.0904827117919922, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.1603787600000002E-07, 1.0956195592880251, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.0257897400000002E-07, 1.1004712581634522, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.1070339100000002E-07, 1.1055411100387571, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.05053453E-07, 1.110639214515686, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.08242938E-07, 1.115585923194885, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.1575748100000002E-07, 1.1204304695129401, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.1763612800000002E-07, 1.1256518363952641, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.06364291E-07, 1.1304224729537962, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.0674282600000002E-07, 1.135502934455872, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.1661269000000002E-07, 1.140618681907654, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.05901642E-07, 1.145582914352417, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.2444268700000002E-07, 1.150371193885803, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.0536188600000002E-07, 1.15557849407196, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.11025835E-07, 1.1605322360992432, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.1863152700000003E-07, 1.1652992963790891, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.1304467200000001E-07, 1.170270681381226, 0.0003345, 0.0003345
