
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, -1.9678158E-08, 0.083814263343811007, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.28160326E-07, 0.086197830736637, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.57816538E-07, 0.088377192616463013, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.2707621E-08, 0.090767800807953, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.4637187700000003E-07, 0.093658365309238, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.70027698E-07, 0.095827162265778, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.8691197600000002E-07, 0.098485350608826, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.1514061600000002E-07, 0.10117170959711101, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.97104566E-07, 0.10336162894964202, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.74172044E-07, 0.105688869953155, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.74600518E-07, 0.108301289379597, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.5892167900000003E-07, 0.11080104112625101, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -9.7249078E-08, 0.11318108439445501, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.1030382400000003E-07, 0.11565619707107501, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1893052200000001E-07, 0.11840944737196, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.60246543E-07, 0.12061345577240001, 0.0001485, 0.0001485
DataValue, 0.0001495, -9.4725536000000008E-08, 0.12301814556121801, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.5565507000000004E-08, 0.125387638807297, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.28912546E-07, 0.12805637717247, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.4549998E-08, 0.130658239126205, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.7759131200000003E-07, 0.133094623684883, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 3.0153387300000005E-07, 0.135696470737457, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -5.2210867800000008E-07, 0.13830184936523401, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.8291421E-08, 0.14063964784145402, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.15769083E-07, 0.14314292371273002, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.08733624E-07, 0.14576590061187703, 0.0001585, 0.0001585
DataValue, 0.0001595, -8.096521500000001E-08, 0.14822341501712802, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.11983766E-07, 0.15080061554908703, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.71583872E-07, 0.15326516330242201, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.40065197E-07, 0.155543118715286, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.8550542200000004E-07, 0.15851464867591902, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.1558007500000003E-07, 0.160891175270081, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.44640455E-07, 0.16327121853828402, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.75306093E-07, 0.165802672505379, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.4406756000000001E-08, 0.168481975793838, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.0237835000000007E-07, 0.170869067311287, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.4475477900000002E-07, 0.17344276607036602, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.65368578E-07, 0.17571014165878301, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.0941139900000006E-07, 0.17809371650219003, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.56524308E-07, 0.18087160587310802, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.8253566E-07, 0.18304744362831102, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.33492386E-07, 0.18543453514576003, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.2445910800000003E-07, 0.187874436378479, 0.0001755, 0.0001755
DataValue, 0.0001765, -9.5615789E-08, 0.190409392118454, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.8026207100000004E-07, 0.19279648363590202, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.2019713100000004E-07, 0.19524343311786602, 0.0001785, 0.0001785
DataValue, 0.0001795, 2.0237263200000002E-07, 0.19772557914257002, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.71801422E-07, 0.200700640678406, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.3080058E-08, 0.20331658422946902, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.134375000000001E-08, 0.205788165330887, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.3526346300000002E-07, 0.20861534774303403, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.0794151100000002E-07, 0.211231291294098, 0.0001845, 0.0001845
DataValue, 0.0001855, -6.099417500000001E-08, 0.21385075151920302, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.5559416E-08, 0.21615687012672402, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.9338689800000003E-07, 0.21889251470565801, 0.0001875, 0.0001875
DataValue, 0.0001885, 1.7502050000000003E-08, 0.22114580869674702, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.29429099E-07, 0.223884969949722, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -7.3177276E-08, 0.22651147842407202, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.90180992E-07, 0.228469029068947, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.0527777200000001E-07, 0.230915978550911, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.4134099E-07, 0.23391920328140303, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.1219405E-08, 0.23656682670116402, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.8777903900000006E-07, 0.23916164040565502, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.7966162800000003E-07, 0.241534650325775, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.40773196E-07, 0.24401327967643702, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.04429806E-07, 0.246291220188141, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.9659258E-07, 0.24876280128955802, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.1279231500000002E-07, 0.25147381424903903, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.7407965E-07, 0.253931313753128, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.4035527E-08, 0.25595575571060203, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.66831432E-07, 0.258694916963577, 0.0002035, 0.0002035
DataValue, 0.0002045, 2.4450179100000004E-07, 0.26102569699287403, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.9819589000000006E-07, 0.263507843017578, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.6315344700000003E-07, 0.26608857512474104, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1991890900000002E-07, 0.268475651741028, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.5180210600000003E-07, 0.27085921168327304, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.9219039900000002E-07, 0.27342939376831105, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.46348435E-07, 0.276326984167099, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1760566600000001E-07, 0.27865070104599005, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.46995762E-07, 0.281146943569183, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.7813566400000003E-07, 0.283319264650345, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.8704999E-08, 0.285551428794861, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.39658891E-07, 0.28798076510429405, 0.0002155, 0.0002155
DataValue, 0.0002165, 6.111055E-09, 0.29050165414810203, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.23197355E-07, 0.29287114739418, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.3238238E-08, 0.295483559370041, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.46075047E-07, 0.297983318567276, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.9270211700000003E-07, 0.300585180521011, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.9002461E-08, 0.30301803350448603, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.0064910000000005E-07, 0.305570602416992, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.2117582000000002E-08, 0.30813372135162304, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.7356065900000003E-07, 0.310608834028244, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.2862538400000003E-07, 0.313069850206375, 0.0002255, 0.0002255
DataValue, 0.0002265, 7.7246945E-08, 0.315523833036423, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.9810453200000003E-07, 0.318206667900085, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.6871010700000009E-07, 0.320579677820206, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 2.2545604800000002E-07, 0.3233822286129, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.29924648E-07, 0.32556158304214505, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.44114948E-07, 0.32797685265541104, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.65181461E-07, 0.330754727125168, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.40436725E-07, 0.33323335647583, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.15033536E-07, 0.335602849721909, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.29957002E-07, 0.337866723537445, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.0170975300000003E-07, 0.34040871262550304, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.4752391700000005E-07, 0.34277468919754, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.89180997E-07, 0.34515824913978604, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.3666542E-07, 0.34757348895072904, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.7154424600000005E-07, 0.350108474493027, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.7990915100000002E-07, 0.35255894064903304, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.3407178300000002E-07, 0.35496011376380904, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.11063303E-07, 0.35781896114349404, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.4330855E-08, 0.36024126410484303, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.9797352E-07, 0.36284312605857805, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.8353323100000002E-07, 0.36533585190773005, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.32424475E-07, 0.36788135766983004, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.65450268E-07, 0.37020507454872104, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.2924004000000007E-08, 0.372662574052811, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.26349357E-07, 0.375148266553879, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.5112913000000007E-08, 0.37794375419616705, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.2340279900000002E-07, 0.38045758008956904, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.58564415E-07, 0.38292214274406405, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 2.94341788E-07, 0.385675370693207, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.84370071E-07, 0.388284295797348, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.9121603100000002E-07, 0.39078757166862504, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.90293144E-07, 0.39328026771545405, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.9275118700000002E-07, 0.395547658205032, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.3598572600000004E-07, 0.39856848120689403, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1119866600000001E-07, 0.401050627231598, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.4878544600000002E-07, 0.40354686975479104, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.9145943400000009E-07, 0.40611702203750605, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.04600235E-07, 0.40869423747062705, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.63522566E-07, 0.41103205084800704, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.7487634400000005E-07, 0.413644462823868, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.3257409500000003E-07, 0.415876626968384, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.55330457E-07, 0.418658047914505, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.4527835200000004E-07, 0.420756429433823, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.2338419100000002E-07, 0.423544883728027, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.41362261E-07, 0.42568552494049106, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.02635064E-07, 0.427998691797256, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.4735327900000003E-07, 0.43070617318153404, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.23923948E-07, 0.43307563662529003, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.1071982700000003E-07, 0.43556132912635803, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.0952573700000002E-07, 0.43803995847702004, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.8469687300000002E-07, 0.44059252738952603, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.1147689600000005E-07, 0.44314861297607405, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.596461E-07, 0.44544062018394504, 0.0002785, 0.0002785
DataValue, 0.0002795, 1.49462338E-07, 0.448112905025482, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.17895728E-07, 0.45054224133491505, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.97013165E-07, 0.45306313037872303, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.2564135800000003E-07, 0.45560511946678206, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.4414054E-08, 0.45815768837928805, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.75581919E-07, 0.46055886149406405, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.02303176E-07, 0.462833285331726, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.09864618E-07, 0.46513938903808605, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.11535137E-07, 0.46788561344146706, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.42254686E-07, 0.47050154209137, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.48694578E-07, 0.47280764579772905, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1602144000000001E-07, 0.47546583414077803, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.1843093100000005E-07, 0.47800078988075306, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.7582215E-08, 0.48035973310470603, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.2250796400000003E-07, 0.48292988538742104, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.2823282300000004E-07, 0.48530641198158303, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.78761945E-07, 0.48796811699867204, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.94492054E-07, 0.49036929011344904, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.98924669E-07, 0.49312958121299705, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.72144927E-07, 0.49494278430938704, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -9.1676256000000009E-08, 0.497569292783737, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.3267465900000004E-07, 0.500093698501587, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -5.26608972E-07, 0.50243151187896706, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.0630578000000006E-08, 0.504945337772369, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.4936534700000006E-07, 0.507603526115417, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 2.51756973E-07, 0.51008564233779907, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.8030922200000007E-07, 0.512613594532013, 0.0003055, 0.0003055
DataValue, 0.0003065, 2.4785276000000002E-08, 0.514916181564331, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.6651115900000004E-07, 0.517507493495941, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.7063513300000003E-07, 0.519774854183197, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.62069099E-07, 0.52220422029495206, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.6180756500000004E-07, 0.52480608224868808, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.7722412E-08, 0.52722835540771507, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.8498669700000005E-07, 0.529784440994263, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.2175791500000003E-07, 0.532375752925873, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.0834808400000002E-07, 0.535019814968109, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.1446067000000002E-07, 0.53757941722869906, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.0170053E-08, 0.540149629116058, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.2406898600000004E-07, 0.54275852441787709, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.0493187100000001E-07, 0.54540258646011308, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.99041432E-07, 0.548053741455078, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.53442408E-07, 0.550511240959167, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.78067972E-07, 0.55291599035263106, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.87414531E-07, 0.555317103862762, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.16783343E-07, 0.5579366087913511, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.93372886E-07, 0.560225129127502, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.5805729200000004E-07, 0.56283402442932107, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.22956839E-07, 0.565245747566223, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.7215868000000005E-08, 0.567984879016876, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -6.88606463E-07, 0.57033324241638206, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.5329304E-08, 0.572892844676971, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.9330279800000005E-07, 0.575051128864288, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -6.2197085500000009E-07, 0.5776565074920651, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.39315148E-07, 0.580311179161072, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.92503665E-07, 0.58230394124984708, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.46610221E-07, 0.585032522678375, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.9937791600000004E-07, 0.5875357985496521, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.1521772500000002E-07, 0.589975714683533, 0.00033650000000000005, 0.00033650000000000005
