
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -2.4571053800000004E-07, 0.128007099032402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.2569502400000002E-07, 0.13214753568172502, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.4486478700000003E-07, 0.135450020432472, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.9466727400000004E-07, 0.139481320977211, 0.0001375, 0.0001375
DataValue, 0.0001385, -7.5995239E-08, 0.143343612551689, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.4335305900000004E-07, 0.147174224257469, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.61601855E-07, 0.150793582201004, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.04735829E-07, 0.154236897826195, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 8.000881700000001E-08, 0.158180177211761, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -8.46468083E-07, 0.161774888634682, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 6.4804468E-08, 0.165665358304977, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.84075412E-07, 0.169626235961914, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.05950993E-07, 0.173231512308121, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.7862607000000003E-08, 0.17711141705513, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.2315070900000006E-07, 0.18096666038036302, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.7150218200000004E-07, 0.18442758917808502, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.3521680200000003E-07, 0.18839903175830802, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.9649225400000005E-07, 0.19191277027130102, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.9798295000000003E-07, 0.19597575068473802, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.59931357E-07, 0.19988733530044603, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.2586109500000004E-07, 0.20418621599674203, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.7832975900000005E-07, 0.20750631392002103, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.42464978E-07, 0.211653783917427, 0.0001565, 0.0001565
DataValue, 0.0001575, -9.2054783E-08, 0.215343564748764, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.8904103000000006E-07, 0.21928331255912803, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.0950228800000001E-07, 0.22276888787746402, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.78526039E-07, 0.22663117945194203, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.83220203E-07, 0.23052868247032202, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.67712283E-07, 0.23400017619133, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.47311214E-07, 0.237612500786781, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.4281089300000005E-07, 0.24119313061237302, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.95793699E-07, 0.24495685100555403, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.88381892E-07, 0.248826175928116, 0.0001665, 0.0001665
DataValue, 0.0001675, 1.28411784E-07, 0.252804666757584, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.26964288E-07, 0.25630784034729004, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.45801658E-07, 0.260078608989716, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.5845443500000004E-07, 0.263771891593933, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.2295442900000004E-07, 0.267845422029495, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.2269047E-07, 0.27123945951461803, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.1940260800000003E-07, 0.27532005310058605, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.3347620200000003E-07, 0.279048562049866, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.02910877E-07, 0.282618641853332, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.35698073E-07, 0.286720335483551, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.0261211200000005E-07, 0.290322095155716, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.3027969800000003E-07, 0.293913304805756, 0.0001785, 0.0001785
DataValue, 0.0001795, 2.1201817900000003E-07, 0.29786008596420305, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -8.07998106E-07, 0.30176112055778503, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.4271060900000006E-07, 0.305422723293304, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 1.7093349000000002E-07, 0.308862537145615, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -6.9926142E-07, 0.31270369887352, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.2500371300000008E-07, 0.31600266695022605, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.5556396700000002E-07, 0.31994944810867304, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.46776278E-07, 0.32387512922287004, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.6473309100000005E-07, 0.32721284031868003, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.53919069E-07, 0.33115610480308505, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.41904189E-07, 0.33505007624626204, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.6454626900000008E-07, 0.33883845806121804, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.1486991900000008E-07, 0.342271208763123, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 2.6480231E-07, 0.346013784408569, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.6883195500000013E-07, 0.349714130163193, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.6664895400000004E-07, 0.35324901342392, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.77565698E-07, 0.356907099485397, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.3127053E-07, 0.36076235771179205, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.0702806800000005E-07, 0.364209175109863, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.0611193500000002E-07, 0.36795881390571605, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.0282454800000009E-07, 0.37185984849929804, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.82867563E-07, 0.37552496790885903, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.7934836200000002E-07, 0.379531621932983, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.01296427E-07, 0.38319322466850303, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.8637006100000005E-07, 0.386833727359772, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.0476846300000003E-07, 0.390928387641907, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.2864885400000009E-07, 0.39455127716064403, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.4256094600000006E-07, 0.398589611053467, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.54514902E-07, 0.40239557623863204, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.670697760000001E-07, 0.40637403726577803, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.15827821E-07, 0.41021874547004705, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.1022454400000005E-07, 0.41367965936660805, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.2333271100000002E-07, 0.41782364249229403, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.64027516E-07, 0.42133033275604204, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.3571233700000004E-07, 0.42512923479080206, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.7343446600000003E-07, 0.42875564098358104, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.83657504E-07, 0.43239262700080905, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.5881459900000007E-07, 0.43602958321571306, 0.0002165, 0.0002165
DataValue, 0.0002175, 1.30178265E-07, 0.43968063592910805, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -9.2357640800000011E-07, 0.443729519844055, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.0199498100000003E-07, 0.44736295938491805, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.9078842700000002E-07, 0.45151045918464705, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.87038392E-07, 0.45520022511482205, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.86171609E-07, 0.45864355564117404, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.7512142800000001E-07, 0.46230867505073503, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.49255367E-07, 0.466149866580963, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.42682528E-07, 0.46983259916305503, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.8701254000000003E-07, 0.47332519292831404, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.50792947E-07, 0.47698330879211404, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.97104566E-07, 0.48054632544517506, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.4529236400000004E-07, 0.48434877395629905, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.3222385100000008E-07, 0.488239228725433, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.1951960800000005E-07, 0.492112100124359, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.26064367E-07, 0.49551668763160706, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.8193521700000005E-07, 0.49905857443809504, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.6549259900000007E-07, 0.50290328264236406, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.72116637E-07, 0.506568431854248, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.81129121E-07, 0.51033562421798706, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.68380642E-07, 0.51397264003753707, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.1267799100000003E-07, 0.51772576570510909, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.86351439E-07, 0.52132749557495106, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.36247512E-07, 0.52502787113189708, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.27244696E-07, 0.52886199951171908, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 2.61360469E-07, 0.533030569553375, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.1319240100000007E-07, 0.53674149513244607, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.22847097E-07, 0.54053336381912209, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.9574437700000003E-07, 0.54438161849975608, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.20837438E-07, 0.548226296901703, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -7.04651995E-07, 0.552144885063171, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.82942233E-07, 0.55558472871780407, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.55755651E-07, 0.559316754341125, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.2943421400000008E-07, 0.563112139701843, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.9090542700000003E-07, 0.5667561292648311, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.55314035E-07, 0.570484638214111, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.75248111E-07, 0.574301183223724, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 1.2987711E-08, 0.578121244907379, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.8613683100000006E-07, 0.5817511677742, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.82379034E-07, 0.585623979568481, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.18865499E-07, 0.58931028842926, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.9243113900000003E-07, 0.59312677383422807, 0.0002585, 0.0002585
DataValue, 0.0002595, -7.01182103E-07, 0.596805989742279, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.8098888800000006E-07, 0.600541532039642, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.67583681E-07, 0.604424953460693, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.4270597000000006E-07, 0.60807603597641, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.7541366300000005E-07, 0.612184762954712, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.3692042500000008E-07, 0.615835845470428, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.23886746E-07, 0.619733333587646, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.12054373E-07, 0.623437166213989, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1904241000000001E-08, 0.627288937568665, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.18253216E-07, 0.63102799654007, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.4928821100000009E-07, 0.634760022163391, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.40252285E-07, 0.638523757457733, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.1557332100000008E-07, 0.64193534851074208, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.46470017E-07, 0.645681500434875, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.3250425900000008E-07, 0.6494170427322391, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.4071279000000009E-07, 0.653011739253998, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.18762539E-07, 0.656874060630798, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.3061642100000011E-07, 0.6604089140892031, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.5660843600000002E-07, 0.66427117586135909, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.77192235E-07, 0.668372929096222, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.7645292E-08, 0.671869039535522, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -9.7842144E-07, 0.675351083278656, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.4403061000000003E-07, 0.67892819643020608, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.34308208E-07, 0.68298411369323708, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.2291718500000008E-07, 0.686927437782288, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.75168327E-07, 0.6906101703643801, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.3391106500000009E-07, 0.694071054458618, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.0524756200000006E-07, 0.697672843933105, 0.0002865, 0.0002865
DataValue, 0.0002875, -4.2958572500000003E-07, 0.701700627803802, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.80486642E-07, 0.70533406734466508, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.7919680800000007E-07, 0.70901328325271606, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.58113368E-07, 0.712893187999725, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.77668686E-07, 0.716540694236755, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.37268749E-07, 0.720399498939514, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.8534201400000008E-07, 0.7240962982177731, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.7797470900000007E-07, 0.72785645723342907, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.0930867700000007E-07, 0.73132443428039506, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.0532467000000003E-07, 0.73515856266021706, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.68822259E-07, 0.738749802112579, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.2146132300000005E-07, 0.74263322353363, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.74051569E-07, 0.74636173248291, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.80178209E-07, 0.750304996967316, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.65777561E-07, 0.75386798381805409, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.7999591300000006E-07, 0.757628202438354, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.0746777900000011E-07, 0.76172286272048906, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 7.9125577E-08, 0.765373945236206, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.7636746E-07, 0.76924324035644509, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.624923460000001E-07, 0.773003458976746, 0.0003065, 0.0003065
DataValue, 0.0003075, -5.5159904400000007E-07, 0.7763869166374211, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.39432148E-07, 0.7802597880363461, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.5596621000000009E-07, 0.7841467261314391, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.80472602E-07, 0.78795969486236606, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.52575864E-07, 0.79125517606735207, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.80699078E-07, 0.795240700244904, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -5.82021755E-07, 0.79949378967285212, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.0024510860000002E-06, 0.80278217792511009, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.6181699500000005E-07, 0.806503653526306, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.94779692E-07, 0.81008780002594, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.2050124800000011E-07, 0.81467890739440907, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.2355728200000006E-07, 0.818439126014709, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.73455736E-07, 0.82208311557769809, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.2584975900000008E-07, 0.82586443424224809, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.17353828E-07, 0.82937115430831909, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.98784493E-07, 0.83311372995376609, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.9253436500000007E-07, 0.83692318201065108, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.1253106200000008E-07, 0.84042990207672108, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.47428215E-07, 0.84415841102600109, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.98710062E-07, 0.84817212820053112, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.0644166500000008E-07, 0.85195696353912309, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.1448458800000009E-07, 0.855340421199799, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.4462834000000002E-08, 0.859382271766663, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.186368422E-06, 0.86312133073806807, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.14348756E-07, 0.866997718811035, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.5942206200000008E-07, 0.870870590209961, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.1406159300000009E-07, 0.87426811456680309, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -5.5633069E-07, 0.877936780452728, 0.0003345, 0.0003345
