
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0032165, -7.2530298200000009E-07, 0.290691792964935, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -6.26057613E-07, 0.29305773973465005, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -7.2077460800000005E-07, 0.295529335737228, 0.0032185, 0.0032185
DataValue, 0.0032195, -7.62623358E-07, 0.29783543944358803, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -5.4557762E-07, 0.300521790981293, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -8.6225429600000011E-07, 0.30302506685257, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -4.7197426100000006E-07, 0.304936856031418, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -9.75231956E-07, 0.30760207772254905, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -6.46505327E-07, 0.31019338965416005, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -9.4533493200000006E-07, 0.312376260757446, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.4814754900000002E-07, 0.314685881137848, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -8.67553695E-07, 0.31677722930908203, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -6.25258508E-07, 0.319266438484192, 0.0032285, 0.0032285
DataValue, 0.0032295, -5.65085998E-07, 0.32193869352340704, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -7.6753730100000006E-07, 0.32468843460083, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -6.07586685E-07, 0.327012151479721, 0.0032315, 0.0032315
DataValue, 0.0032325, -4.3986918300000003E-07, 0.32964569330215404, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -5.92613674E-07, 0.332476407289505, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -7.01462511E-07, 0.33482828736305204, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -6.55176507E-07, 0.337194234132767, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -4.5686104500000006E-07, 0.339764416217804, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -5.98165457E-07, 0.34243667125701904, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -4.9333323200000006E-07, 0.344742804765701, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.053006145E-06, 0.34727776050567605, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.7926207600000004E-07, 0.349781036376953, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -6.95658343E-07, 0.35249203443527205, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.10977885E-06, 0.35471013188362105, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -5.33808077E-07, 0.35762885212898204, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -9.56522626E-07, 0.36001592874527005, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.004897513E-06, 0.362121373414993, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -6.2154327900000008E-07, 0.36481475830078103, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -9.66785024E-07, 0.36724057793617204, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -9.0872953300000006E-07, 0.36974737048149103, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -9.457134520000001E-07, 0.37227177619934104, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.090810201E-06, 0.37494757771492004, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.03981198E-07, 0.37716564536094704, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.524964773E-06, 0.379904836416244, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -6.93709637E-07, 0.382351756095886, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.228168117E-06, 0.38504165410995506, 0.0032545, 0.0032545
DataValue, 0.0032555, -8.68969721E-07, 0.38718226552009605, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.0288712250000001E-06, 0.389516562223434, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -9.3164470600000007E-07, 0.39202335476875305, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1841813150000001E-06, 0.394435077905655, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -8.97303494E-07, 0.397019326686859, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -8.4721114000000009E-07, 0.399670481681824, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.2744541210000002E-06, 0.40219137072563205, 0.0032615, 0.0032615
DataValue, 0.0032625, -7.1885392600000006E-07, 0.405229806900024, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -7.33273168E-07, 0.40768730640411405, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.4760781820000002E-06, 0.41016241908073403, 0.0032645, 0.0032645
DataValue, 0.0032655, -8.820711060000001E-07, 0.41278538107872004, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.2646613640000002E-06, 0.415299236774445, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -8.103043E-07, 0.41793981194496205, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1958386490000002E-06, 0.42037972807884205, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -9.061849370000001E-07, 0.42318928241729703, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.248062063E-06, 0.42572075128555303, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -9.42355769E-07, 0.42813247442245506, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.0917775630000001E-06, 0.430604070425034, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.578407819E-06, 0.43280103802681, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.012902771E-06, 0.43567046523094205, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.631465352E-06, 0.438251197338104, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -7.00712462E-07, 0.44064885377883906, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.8095504400000002E-06, 0.44301128387451205, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.0510364060000001E-06, 0.44561666250228904, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.477241767E-06, 0.448204427957535, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.5112395890000002E-06, 0.450676023960113, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.144736871E-06, 0.452953964471817, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.534056651E-06, 0.45539739727973905, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.3754238350000002E-06, 0.45807671546936, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.5067602130000001E-06, 0.460294812917709, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.462121531E-06, 0.46286848187446605, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.4882051570000002E-06, 0.46537527441978505, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.6536655490000002E-06, 0.46760746836662304, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.065427568E-06, 0.47011777758598305, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -2.019768544E-06, 0.47220560908317605, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.2036196040000002E-06, 0.47475817799568204, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.3969790870000002E-06, 0.47734946012496904, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.5887053450000002E-06, 0.479595720767975, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.390803391E-06, 0.482278555631638, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.6337926350000002E-06, 0.48452481627464306, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.2789964790000002E-06, 0.48713019490242004, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.691665943E-06, 0.48959472775459306, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.293037144E-06, 0.49227404594421403, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.697680318E-06, 0.494559019804001, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.349613626E-06, 0.496836990118027, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.454908443E-06, 0.499414175748825, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.5467163620000002E-06, 0.50195968151092507, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.600509904E-06, 0.504663646221161, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.2214105710000002E-06, 0.507135272026062, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.542307132E-06, 0.509532928466797, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.713774964E-06, 0.51203268766403209, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.486873316E-06, 0.51458877325058006, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.5076014960000001E-06, 0.51694065332412709, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -2.0476468310000003E-06, 0.519785404205322, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.674975465E-06, 0.522077441215515, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.6873899540000001E-06, 0.52454549074173007, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.9803242140000003E-06, 0.526865720748901, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -2.019109616E-06, 0.529481649398804, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.2413185E-06, 0.531946182250977, 0.0033135, 0.0033135
DataValue, 0.0033145, -2.531578275E-06, 0.53443890810012806, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.867234459E-06, 0.5368295311927791, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.8506141260000001E-06, 0.53925532102584806, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.9501187580000003E-06, 0.54193115234375, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.0827801560000002E-06, 0.544363975524902, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.990081955E-06, 0.54684966802597, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -2.206237468E-06, 0.549310684204102, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.3488037190000003E-06, 0.551831543445587, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.210842922E-06, 0.554267942905426, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.333466E-06, 0.556728959083557, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.3533950750000002E-06, 0.55899989604949907, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.186203346E-06, 0.56147146224975608, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.515785127E-06, 0.564016997814178, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.434288717E-06, 0.566671669483185, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.287201141E-06, 0.5693861842155461, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -2.4476423730000004E-06, 0.57199156284332309, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.732648682E-06, 0.5744243860244751, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.4514697540000003E-06, 0.577142477035522, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.680474381E-06, 0.579406321048737, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.5469228150000004E-06, 0.58202928304672208, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.5004897000000004E-06, 0.58456426858902, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.7397495610000003E-06, 0.58709216117858909, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.847007181E-06, 0.58972221612930309, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.959921858E-06, 0.592309951782227, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.8992273E-06, 0.594795644283295, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -3.103749805E-06, 0.5970419049263, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.713939239E-06, 0.599594473838806, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.4450207550000003E-06, 0.602333605289459, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.7328590020000003E-06, 0.604766488075256, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.8648892110000002E-06, 0.607238054275513, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.779551551E-06, 0.610237777233124, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -3.146509698E-06, 0.612906515598297, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -3.1761965150000004E-06, 0.615311205387115, 0.0033465, 0.0033465
DataValue, 0.0033475, -2.975140205E-06, 0.61777931451797508, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -3.0698010960000004E-06, 0.62007129192352306, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.987764901E-06, 0.622535884380341, 0.0033495, 0.0033495
DataValue, 0.0033505, -2.9867203470000004E-06, 0.62501448392868009, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.834242196E-06, 0.627352297306061, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -3.165260978E-06, 0.629848539829254, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.860977702E-06, 0.632351815700531, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -3.126622914E-06, 0.634900867938995, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -3.1256695370000003E-06, 0.637140035629272, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -3.3552278180000004E-06, 0.63974899053573608, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -3.5857815420000002E-06, 0.64213252067565907, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -3.5042639870000004E-06, 0.64447385072708108, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -3.496749514E-06, 0.646963059902191, 0.0033595, 0.0033595
DataValue, 0.0033605, -3.437516398E-06, 0.649730384349823, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -3.3176900160000002E-06, 0.65232521295547508, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -3.777774054E-06, 0.65503269433975209, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.9578889100000003E-06, 0.6574514508247371, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -4.3310960790000006E-06, 0.6598209142684941, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -3.6425963120000002E-06, 0.66221857070922807, 0.0033655, 0.0033655
DataValue, 0.0033665, -3.380869884E-06, 0.664774656295776, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -3.9153214860000007E-06, 0.66728144884109508, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -3.833018582E-06, 0.6700136065483091, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -3.8513076110000005E-06, 0.67248868942260709, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -3.77831384E-06, 0.6750130653381351, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -4.186826573E-06, 0.677688896656036, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -4.364568213E-06, 0.679847121238708, 0.0033725, 0.0033725
DataValue, 0.0033735, -4.201715456E-06, 0.682649672031403, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -4.272830211E-06, 0.684888899326324, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -4.6300169740000005E-06, 0.687402725219727, 0.0033755, 0.0033755
DataValue, 0.0033765, -4.02156229E-06, 0.689772188663483, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -4.459432148E-06, 0.69230014085769609, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -4.582833753E-06, 0.694768190383911, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -4.603624802E-06, 0.6971235871315, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -4.7620542320000005E-06, 0.698979020118713, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -4.5313390730000007E-06, 0.701675951480865, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -4.771258318E-06, 0.704200387001038, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -4.562540198E-06, 0.706703662872314, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -4.855271072E-06, 0.70910483598709106, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -4.8117540250000007E-06, 0.71153062582016, 0.0033855, 0.0033855
DataValue, 0.0033865, -4.9424807E-06, 0.71412897109985307, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -5.618369869E-06, 0.716593503952026, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -4.3111881500000008E-06, 0.719146072864532, 0.0033885, 0.0033885
DataValue, 0.0033895, -5.559893452E-06, 0.72132545709610008, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -4.751315373E-06, 0.723765313625336, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -5.05214939E-06, 0.72648340463638306, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -5.180275366E-06, 0.728997230529785, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -5.083897122E-06, 0.73166245222091708, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -5.43122087E-06, 0.734038949012756, 0.0033945000000000004, 0.0033945000000000004
