
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0020295, 1.7985769320000002E-06, -0.000300697254715, 0.0020295, 0.0020295
DataValue, 0.0020305, 1.7946865680000001E-06, -0.0004027998948, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 2.393986051E-06, -0.00030773881007900003, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.827106985E-06, -0.000438007671619, 0.0020325, 0.0020325
DataValue, 0.0020335, 1.7130638530000002E-06, -0.000691503868438, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 2.000670747E-06, -0.000561235006899, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 2.114054951E-06, -0.00058235967299000006, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.907762226E-06, -0.00071967008989300011, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 2.493553893E-06, -0.00045209081145, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 2.508029183E-06, -0.00068798306165300006, 0.0020385, 0.0020385
DataValue, 0.0020395, 2.420385044E-06, -0.000364071311196, 0.0020395, 0.0020395
DataValue, 0.0020405, 2.078991656E-06, -0.000856980506796, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.689854344E-06, -0.000821772729978, 0.0020415, 0.0020415
DataValue, 0.0020425, 2.073215683E-06, -0.000638692174107, 0.0020425, 0.0020425
DataValue, 0.0020435, 1.435782565E-06, -0.000916833756492, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 2.5823965190000002E-06, -0.00053306872723600008, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 2.4019282140000003E-06, -0.00060348433908100009, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.9221745330000003E-06, -0.00084289739606900008, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 2.012741788E-06, -0.000740794755984, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 2.528869345E-06, -0.000607005145866, 0.0020485, 0.0020485
DataValue, 0.0020495, 2.054331162E-06, -0.00079360645031600007, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.940659558E-06, -0.00082529347855600011, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 2.544494464E-06, -0.000599963590503, 0.0020515, 0.0020515
DataValue, 0.0020525, 2.058228574E-06, -0.00059292203513900007, 0.0020525, 0.0020525
DataValue, 0.0020535, 2.2020985850000003E-06, -0.00025844789343000004, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 2.4332061910000004E-06, 2.6735291613E-05, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 1.9060308890000002E-06, -0.00031830117222900005, 0.0020555, 0.0020555
DataValue, 0.0020565, 2.384683967E-06, -0.00049786095041800009, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 2.1180364910000002E-06, -0.000180990740773, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 2.36005144E-06, -2.9597191315000003E-05, 0.0020585, 0.0020585
DataValue, 0.0020595, 2.3535112630000003E-06, -0.000145782934851, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 2.301589348E-06, -0.000170428393176, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 1.9619203610000003E-06, -6.4804989961E-05, 0.0020615, 0.0020615
DataValue, 0.0020625, 2.24114342E-06, -0.000269010226475, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 2.296380899E-06, -0.00022324010205900002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 1.886788823E-06, -0.00045561158913200005, 0.0020645, 0.0020645
DataValue, 0.0020655, 2.3717577730000003E-06, -0.000504902505782, 0.0020655, 0.0020655
DataValue, 0.0020665, 2.423988235E-06, -0.000459132366814, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 2.161757038E-06, -0.00033590506063800005, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 2.142094218E-06, -0.00027957258862400003, 0.0020685, 0.0020685
DataValue, 0.0020695, 2.308276635E-06, -0.000145782934851, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 2.022758736E-06, -0.00031478036544300004, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 2.0741620120000002E-06, -0.000251406338066, 0.0020715, 0.0020715
DataValue, 0.0020725, 2.0923805550000004E-06, -9.2971233244E-05, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 2.055943469E-06, -1.5514069673000002E-05, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.9769704520000003E-06, -0.000276051810943, 0.0020745, 0.0020745
DataValue, 0.0020755, 1.4996421670000002E-06, -0.000311259587761, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.6602026560000001E-06, -0.000427445338573, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.61461071E-06, -0.00070206617238, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.5751452340000002E-06, -0.00057179731084000009, 0.0020785, 0.0020785
DataValue, 0.0020795, 2.0329441670000003E-06, -0.00059292203513900007, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 1.7553963970000001E-06, -0.000547151837964, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 2.3425338900000003E-06, -6.4804989961E-05, 0.0020815, 0.0020815
DataValue, 0.0020825, 1.977019565E-06, -0.000293655699352, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.98464636E-06, -0.00044857003376800003, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 1.8002102710000002E-06, -0.000585880421568, 0.0020845, 0.0020845
DataValue, 0.0020855, 2.2686431290000003E-06, -0.000311259587761, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 2.1047458180000003E-06, -0.00036759208887800004, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 2.0852164650000003E-06, -0.000652775284834, 0.0020875, 0.0020875
DataValue, 0.0020885, 2.039946821E-06, -0.000501381698996, 0.0020885, 0.0020885
DataValue, 0.0020895, 2.3255629460000003E-06, -0.000184511518455, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 2.106912007E-06, -0.000578838866204, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 2.20487459E-06, -0.000476736255223, 0.0020915, 0.0020915
DataValue, 0.0020925, 2.2145270580000003E-06, -0.00022676087974100002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 1.8468747380000001E-06, -0.00043096611625500006, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 2.204979637E-06, -0.000251406338066, 0.0020945, 0.0020945
DataValue, 0.0020955, 2.440951903E-06, -0.00011409591388700001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 1.938941978E-06, -8.2408892922000013E-05, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 2.2899178020000003E-06, -5.0721871958E-05, 0.0020975, 0.0020975
DataValue, 0.0020985, 2.159590849E-06, -9.649201092500001E-05, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 2.286504014E-06, -8.4725097620000011E-06, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.0241219520000004E-06, -0.00283565884456, 0.0021005, 0.0021005
DataValue, 0.0021015, 8.0313438960000013E-06, -0.007817562669516, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.1352481124E-05, -0.012711446732283001, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.1483522940000002E-05, -0.017323669046164003, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.1483522940000002E-05, -0.021886600181460002, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.1483522940000002E-05, -0.026653736829758003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.1483522940000002E-05, -0.031269479542971004, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.1483522940000002E-05, -0.035885222256184006, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.1483522940000002E-05, -0.040902335196733, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.1483522940000002E-05, -0.045637782663107, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.1483522940000002E-05, -0.050468292087317006, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.1483522940000002E-05, -0.055224865674973006, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 1.1483522940000002E-05, -0.060027211904526007, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.1483522940000002E-05, -0.064720414578915, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.1483522940000002E-05, -0.069392487406731, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.1483522940000002E-05, -0.074001185595989, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.1483522940000002E-05, -0.07879649102687801, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.1483522940000002E-05, -0.083398148417473, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.1483522940000002E-05, -0.08795403689146, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.1483522940000002E-05, -0.092752858996391, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.1483522940000002E-05, -0.097713641822338007, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.1483522940000002E-05, -0.102132223546505, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.1483522940000002E-05, -0.10692048072814901, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.1483522940000002E-05, -0.11165592819452301, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.1483522940000002E-05, -0.116817392408848, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 1.1483522940000002E-05, -0.12183098495006602, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.1483522940000002E-05, -0.12661220133304602, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.1483522940000002E-05, -0.131523698568344, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.1483522940000002E-05, -0.136505603790283, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 1.1483522940000002E-05, -0.141557916998863, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.1483522940000002E-05, -0.146402508020401, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.1483522940000002E-05, -0.151387929916382, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.1483522940000002E-05, -0.15615506470203402, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.1483522940000002E-05, -0.16123203933239003, 0.0021335, 0.0021335
DataValue, 0.0021345, 1.1483522940000002E-05, -0.166213944554329, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.1483522940000002E-05, -0.171326115727425, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.1483522940000002E-05, -0.17644532024860402, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.1483522940000002E-05, -0.181497648358345, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.1483522940000002E-05, -0.186395049095154, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.1483522940000002E-05, -0.191552996635437, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.1483522940000002E-05, -0.19650673866272, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.1483522940000002E-05, -0.20173156261444103, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.1483522940000002E-05, -0.20673811435699502, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.1483522940000002E-05, -0.211688339710236, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.1483522940000002E-05, -0.216494202613831, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.1483522940000002E-05, -0.221623972058296, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.1483522940000002E-05, -0.226567149162292, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.1483522940000002E-05, -0.23161594569683103, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.1483522940000002E-05, -0.23675276339054102, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.1483522940000002E-05, -0.241854384541511, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.1483522940000002E-05, -0.24653349816799203, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.1483522940000002E-05, -0.251761853694916, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.1483522940000002E-05, -0.256789535284042, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.1483522940000002E-05, -0.261489778757095, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.1483522940000002E-05, -0.26682373881340005, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.1483522940000002E-05, -0.271749317646027, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.1483522940000002E-05, -0.27689316868782005, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.1483522940000002E-05, -0.282177865505218, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.1483522940000002E-05, -0.28693798184394803, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.1483522940000002E-05, -0.291796654462814, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.1483522940000002E-05, -0.29682430624961803, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.1483522940000002E-05, -0.30183437466621404, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.1483522940000002E-05, -0.306752920150757, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1483522940000002E-05, -0.31147781014442405, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.1483522940000002E-05, -0.316494911909103, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.1483522940000002E-05, -0.32152962684631303, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.1483522940000002E-05, -0.326800227165222, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.1483522940000002E-05, -0.33159905672073403, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.1483522940000002E-05, -0.33647182583808904, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.1483522940000002E-05, -0.341598093509674, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.1483522940000002E-05, -0.346576452255249, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.1483522940000002E-05, -0.35142809152603105, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.1483522940000002E-05, -0.35667052865028404, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.1483522940000002E-05, -0.36164188385009804, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.1483522940000002E-05, -0.36678221821785, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.1483522940000002E-05, -0.371545821428299, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.1483522940000002E-05, -0.37682700157165505, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.1483522940000002E-05, -0.382027208805084, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.1483522940000002E-05, -0.386959820985794, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.1483522940000002E-05, -0.39176568388938904, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.1483522940000002E-05, -0.396578580141067, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.1483522940000002E-05, -0.40153232216835005, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.1483522940000002E-05, -0.406901508569717, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.1483522940000002E-05, -0.412351667881012, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.1483522940000002E-05, -0.417421609163284, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.1483522940000002E-05, -0.42208310961723305, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.1483522940000002E-05, -0.42727977037429804, 0.0021865, 0.0021865
DataValue, 0.0021875, 1.1483522940000002E-05, -0.431758224964142, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 1.1483522940000002E-05, -0.437025308609009, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.1483522940000002E-05, -0.44170090556144703, 0.0021895, 0.0021895
DataValue, 0.0021905, 1.1483522940000002E-05, -0.44663351774215704, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 1.1483522940000002E-05, -0.45152738690376304, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 1.1483522940000002E-05, -0.45653745532035805, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.1483522940000002E-05, -0.461272925138473, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 1.1483522940000002E-05, -0.46620202064514205, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.1483522940000002E-05, -0.471085339784622, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.1483522940000002E-05, -0.47604259848594704, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.1483522940000002E-05, -0.48114418983459506, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.1483522940000002E-05, -0.48598527908325206, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.1483522940000002E-05, -0.49090731143951405, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.1483522940000002E-05, -0.495445609092712, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.1483522940000002E-05, -0.50067746639251709, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.1483522940000002E-05, -0.505655884742737, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.1483522940000002E-05, -0.510694086551666, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.1483522940000002E-05, -0.515580952167511, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.1483522940000002E-05, -0.52028119564056408, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.1483522940000002E-05, -0.52509760856628407, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 1.1483522940000002E-05, -0.52955842018127408, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.1483522940000002E-05, -0.53467059135437, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.1483522940000002E-05, -0.53980392217636108, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.1483522940000002E-05, -0.544761180877686, 0.0022105000000000002, 0.0022105000000000002
