
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0001325, -1.337234266E-06, 0.12108524143695801, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.5870299420000002E-06, 0.12478909641504302, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.2602240530000001E-06, 0.128559857606888, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.5328158720000002E-06, 0.132577061653137, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.6516958110000002E-06, 0.135949969291687, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.7691177160000002E-06, 0.14004111289978002, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.2460711790000002E-06, 0.14402312040329002, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.7881984600000002E-06, 0.14752981066703802, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.9519975470000002E-06, 0.151388600468636, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.726574965E-06, 0.15496923029422802, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.998851303E-06, 0.158644914627075, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.31304648E-06, 0.16240863502025602, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.5959604980000001E-06, 0.16609841585159302, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.063278771E-06, 0.16983395814895602, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.4148082500000002E-06, 0.173516690731049, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.139854132E-06, 0.17713958024978602, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.0771160510000003E-06, 0.18091033399105103, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.9685018030000003E-06, 0.184726864099503, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.197965841E-06, 0.188511699438095, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.72282773E-06, 0.192018389701843, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.1549916460000003E-06, 0.19569057226181003, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.3849884200000004E-06, 0.199978873133659, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.0919311480000003E-06, 0.20432704687118503, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.1024458170000002E-06, 0.208006262779236, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.0235642040000003E-06, 0.21177701652050002, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.675044809E-06, 0.21536116302013403, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.614998604E-06, 0.21892067790031403, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.2612958880000003E-06, 0.22294493019580802, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.902493063E-06, 0.22636359930038402, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.9731594370000005E-06, 0.230218857526779, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.0916120270000005E-06, 0.23394031822681402, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.7944505490000003E-06, 0.23777092993259402, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.476206868E-06, 0.24155224859714503, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.3821978580000006E-06, 0.245456799864769, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.618029834E-06, 0.249195858836174, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.6188010860000005E-06, 0.253054648637772, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.7167777670000007E-06, 0.25669863820076, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.0065086730000007E-06, 0.26033207774162304, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.2660407160000008E-06, 0.264419704675674, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.335206879E-06, 0.268042594194412, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.5088548830000007E-06, 0.27180278301239, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.7595057110000006E-06, 0.275260210037231, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.8315040410000006E-06, 0.27922460436821, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.485287602E-06, 0.28277355432510404, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.6665302260000006E-06, 0.286498516798019, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.913203495E-06, 0.29025873541832004, 0.0001775, 0.0001775
DataValue, 0.0001785, -6.7494570430000005E-06, 0.29386401176452603, 0.0001785, 0.0001785
DataValue, 0.0001795, -6.7599085010000005E-06, 0.29731789231300304, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -6.523789125E-06, 0.301222443580627, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.1142071650000009E-06, 0.304648160934448, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.610272405E-06, 0.308612555265427, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.220553471E-06, 0.312291771173477, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.746151823E-06, 0.31578791141510004, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.032159712E-06, 0.31939318776130704, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.801949323E-06, 0.323125213384628, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.998197361E-06, 0.32704734802246105, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.894872397E-06, 0.330740660429001, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.7493999670000009E-06, 0.334666311740875, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.8662054620000013E-06, 0.33842653036117504, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -9.254346878E-06, 0.342126846313477, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -9.173285434E-06, 0.345711022615433, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -9.910398148E-06, 0.34948879480361905, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -9.8249975050000014E-06, 0.35296380519866905, 0.0001945, 0.0001945
DataValue, 0.0001955, -9.8865857580000014E-06, 0.35680499672889704, 0.0001955, 0.0001955
DataValue, 0.0001965, -9.971152394E-06, 0.36029759049415605, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.0015581211000001E-05, 0.36420214176178, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.0320446563E-05, 0.36832144856452903, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1144810742E-05, 0.371817588806152, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.0342569112E-05, 0.375553131103516, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1205816918000001E-05, 0.37949994206428506, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1338850527E-05, 0.382763713598251, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1440766684E-05, 0.38651683926582303, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.390449553728104, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.393833041191101, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.397804468870163, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.401532977819443, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.405504405498505, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.40939489006996205, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.413010716438293, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.41690117120742803, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.420587450265884, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.424766600131988, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.428347229957581, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.43187153339386003, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.435695111751556, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.43964189291000405, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.442898631095886, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.446810215711594, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.45047885179519603, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.45399612188339206, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.45805558562278703, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.461583405733108, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.46503376960754406, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.46885734796524003, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.47249430418014504, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.47639885544776905, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.47979992628097506, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.483612924814224, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.48729917407035805, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.49093261361122104, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.49463295936584506, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.49804812669754006, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.50186818838119507, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.505698800086975, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.509145617485046, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.513219177722931, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.516722321510315, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.520559966564178, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.524330735206604, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.52803111076355, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.53169971704483, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.53553032875061, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.53943842649459806, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.54285007715225209, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.54655390977859508, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.55029648542404208, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.554046154022217, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.55772888660430908, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.561281323432922, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.56508380174636808, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.568791151046753, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.572769641876221, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.5766354799270631, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.58007878065109209, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.58395516872406006, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.587817430496216, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.591591715812683, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.595214605331421, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.59896421432495106, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.602608263492584, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.60660433769226108, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.610508859157562, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.614409923553467, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.617888450622559, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.621701419353485, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.625387728214264, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.62932038307189908, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.6330348253250121, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.636481702327728, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.6402313113212581, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.643854200839996, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.64740663766861006, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.6513534784317021, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.655092537403107, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.65868723392486606, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.66265869140625, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.6661407351493831, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.66972839832305908, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.67335832118988, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.676653802394867, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.68075901269912709, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.68442416191101108, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.68798363208770708, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.691719174385071, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.69523292779922508, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.69876426458358809, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.70220762491226207, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.70613324642181408, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.7097420692443851, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.71356213092803911, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.717339932918549, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.72076213359832808, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.72471243143081709, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.728331804275513, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.732088446617126, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.735676109790802, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.73917579650878906, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.742999374866486, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.746741950511932, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.75025922060012806, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.75397008657455411, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.75752258300781206, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.761321485042572, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.76503241062164307, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.76878905296325706, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.77222889661788907, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.77603834867477406, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.779707014560699, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.7833615541458131, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.787269651889801, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.791079103946686, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.794480204582214, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.79800802469253507, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.80184215307235707, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.80553191900253307, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.80998921394348111, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.81359100341796908, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.81760823726654008, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.82101982831954912, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.824403285980225, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.82818460464477506, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.83171600103378307, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.83548319339752208, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.839349031448364, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.84325706958770708, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.84656310081481911, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 0.850038111209869, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 0.85363280773162808, 0.00032950000000000004, 0.00032950000000000004
