
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, -5.7250915000000004E-08, 0.083522036671638, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.4679948200000004E-07, 0.085961937904358007, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 2.6656904E-08, 0.088215231895447013, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.30209358E-07, 0.090725548565388, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.43144939E-07, 0.093045748770237011, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.66317317E-07, 0.095566622912884008, 0.0001385, 0.0001385
DataValue, 0.0001395, 3.8663336000000003E-07, 0.097900904715061007, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.85519672E-07, 0.10036896914243701, 0.0001405, 0.0001405
DataValue, 0.0001415, -9.288896100000001E-08, 0.10297082364559201, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.2664350000000003E-08, 0.10523820668458901, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.59580608E-07, 0.107678107917309, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.4370330300000001E-07, 0.11018490046262701, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.8045155000000012E-08, 0.112755075097084, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.6806951900000002E-07, 0.11517032980918901, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.92669483E-07, 0.11779330670833602, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.9207581000000005E-08, 0.12012406438589102, 0.0001485, 0.0001485
DataValue, 0.0001495, 2.8773878E-08, 0.12290900200605401, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.7259112500000003E-07, 0.12529256939888, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.1366855700000001E-07, 0.127845138311386, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 2.98421497E-07, 0.130566701292992, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.5008737200000007E-07, 0.132862254977226, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.2312637E-07, 0.13557676970958701, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.0911674100000001E-07, 0.13783359527587902, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.1216384900000005E-07, 0.14023123681545302, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.5458258000000001E-07, 0.142878860235214, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1450030300000001E-07, 0.145477205514908, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.6760227500000003E-07, 0.148022726178169, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.61041066E-07, 0.150332361459732, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.6878479000000012E-08, 0.152765214443207, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.5112916500000004E-07, 0.155504390597343, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.54267393E-07, 0.15773303806781802, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 4.4941353400000006E-07, 0.160574302077293, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.1952683800000011E-07, 0.16290858387947102, 0.0001655, 0.0001655
DataValue, 0.0001665, 2.9502901E-08, 0.165278077125549, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.2819294500000002E-07, 0.16780951619148202, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.8912709300000002E-07, 0.170267015695572, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.441123E-07, 0.17279493808746302, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.3285448900000003E-07, 0.175020068883896, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 7.0938086E-08, 0.17760080099105802, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.55075928E-07, 0.180012539029121, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 3.5958966E-08, 0.18273057043552402, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.09574807E-07, 0.18520919978618602, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.91814274E-07, 0.18751531839370703, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.45626438E-07, 0.190177023410797, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.6208284E-08, 0.19242328405380202, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.1071740300000003E-07, 0.19510611891746502, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.6674467000000002E-07, 0.19762699306011203, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.34466754E-07, 0.200570374727249, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.7253504900000006E-07, 0.203334182500839, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.7976894600000002E-07, 0.20585505664348602, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 1.65984545E-07, 0.208101317286491, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -6.5574431600000006E-07, 0.210678532719612, 0.0001845, 0.0001845
DataValue, 0.0001855, -6.7197881000000009E-08, 0.21301281452179002, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.1815241E-08, 0.21544918417930603, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.92234859E-07, 0.218255251646042, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.8638892100000005E-07, 0.220754995942116, 0.0001885, 0.0001885
DataValue, 0.0001895, 5.26262454E-07, 0.223332211375236, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.3777105200000008E-07, 0.22581435739994002, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.23872706E-07, 0.228363409638405, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 2.0734962900000002E-07, 0.230951175093651, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.73782791E-07, 0.23357416689395902, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.1300504600000005E-07, 0.23593308031559002, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.3269084300000002E-07, 0.238531425595283, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.3115811100000002E-07, 0.240834012627602, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.02230916E-07, 0.24340417981147802, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.0541796200000001E-07, 0.24575254321098303, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 4.7469129000000004E-08, 0.248548045754433, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.0802589200000006E-07, 0.25091752409935003, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -9.9127718000000009E-08, 0.253720074892044, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.26699854E-07, 0.256050825119019, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.3948822400000005E-07, 0.25852593779563904, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.8040684300000002E-07, 0.261082023382187, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.7111664100000005E-07, 0.263483196496963, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.2143303300000001E-07, 0.26577520370483404, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.3945318000000003E-07, 0.26817637681961104, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.0617260700000001E-07, 0.27068319916725203, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.16009838E-07, 0.273256868124008, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.1103066900000004E-07, 0.27574607729911804, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 3.7290835E-08, 0.27791839838027904, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.1104470900000004E-07, 0.28054842352867104, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.0235032600000006E-07, 0.28309392929077104, 0.0002135, 0.0002135
DataValue, 0.0002145, 1.9342807900000003E-07, 0.28548103570938105, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.21019454E-07, 0.2880899310112, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.2643589500000004E-07, 0.290653049945831, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.73236014E-07, 0.292642295360565, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 1.0678642300000001E-07, 0.29548004269599903, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.5526277900000004E-07, 0.29788121581077603, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.9854373900000004E-07, 0.30050066113472, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 5.7956120000000006E-09, 0.302810311317444, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.61485121E-07, 0.305186837911606, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.18164268E-07, 0.307742923498154, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.9065765300000005E-07, 0.31033068895340005, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.6814905100000003E-07, 0.312932550907135, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.55454239E-07, 0.315235137939453, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.53426225E-07, 0.31736519932746904, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.1265429000000003E-08, 0.319921284914017, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.3298550200000006E-07, 0.322744965553284, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.8772052E-08, 0.324963063001633, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.21753333E-07, 0.327645897865295, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.46862578E-07, 0.330223083496094, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.41046584E-07, 0.332751005887985, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.0961928100000003E-07, 0.335053622722626, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.5182313800000004E-07, 0.33725410699844405, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.8944037300000005E-07, 0.33990877866745, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.9592203000000004E-08, 0.34254232048988303, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.39888015E-07, 0.34518992900848405, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 8.7824795E-08, 0.347439706325531, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.9327233600000003E-07, 0.35001340508461004, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.51447028E-07, 0.352463871240616, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.03882806E-07, 0.35492137074470503, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.6901125200000004E-07, 0.35747745633125305, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1489285600000002E-07, 0.36037153005600003, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.0665654E-07, 0.362487524747848, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.590713E-07, 0.365279495716095, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.25998861E-07, 0.36814188957214405, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.51538414E-07, 0.37074023485183705, 0.0002485, 0.0002485
DataValue, 0.0002495, 1.8634813200000002E-07, 0.373014658689499, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.7690676900000004E-07, 0.37573269009590105, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.9201757500000003E-07, 0.37801066040992704, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.8028551300000005E-07, 0.38049632310867304, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.02478424E-07, 0.38286933302879306, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.64630341E-07, 0.385354995727539, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.64735263E-07, 0.387801945209503, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 8.8371564000000012E-08, 0.390255928039551, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.09614937E-07, 0.39265358448028603, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.7645302E-08, 0.39536106586456304, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.6774949900000003E-07, 0.397790402173996, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.6987131000000005E-07, 0.40032887458801303, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.7257684700000003E-07, 0.40282157063484203, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.1826700400000002E-07, 0.40565931797027605, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.5123212500000003E-07, 0.40824359655380205, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.0322146700000001E-07, 0.41050744056701705, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.9927033200000002E-07, 0.413155078887939, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.0982014300000003E-07, 0.415901273488998, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.8591681400000009E-07, 0.41816163063049305, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.73775533E-07, 0.42070010304451005, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.6682203000000005E-07, 0.423425197601318, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.4458196900000003E-07, 0.425664395093918, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.5913439600000003E-07, 0.42813950777053805, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.06083897E-07, 0.43088924884796104, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.89066435E-07, 0.433082699775696, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.6210897700000005E-07, 0.43570917844772306, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.38714733E-07, 0.43796601891517606, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.09999981E-07, 0.44021931290626504, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.83175995E-07, 0.442662745714188, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.0991586700000001E-07, 0.445408940315247, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.2140524700000003E-07, 0.44794389605522206, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.47984155E-07, 0.45052462816238403, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.7346251800000004E-07, 0.45311594009399403, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 8.8715048000000013E-08, 0.455752998590469, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.9138934600000006E-07, 0.45805206894874606, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.37380425E-07, 0.46043562889099104, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.1439056800000003E-07, 0.46258330345153803, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.0714724000000004E-07, 0.465195715427399, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.0364205800000001E-07, 0.46771660447120705, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.49909714E-07, 0.47062829136848405, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.2115745E-08, 0.47264218330383306, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.0434573500000008E-07, 0.475036293268204, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.6243360800000002E-07, 0.477507889270782, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.39523268E-07, 0.48010271787643405, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.1940745600000006E-07, 0.482567250728607, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 1.4123305000000001E-08, 0.48539444804191606, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.4707771800000009E-07, 0.48764070868492104, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.26970818E-07, 0.49036225676536604, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.1159606800000004E-07, 0.492700070142746, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.0683637000000003E-07, 0.494985044002533, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.47829939E-07, 0.49735102057457004, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.6942026300000004E-07, 0.49974513053894004, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 1.1919384200000001E-07, 0.502611041069031, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.75752824E-07, 0.504885494709015, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.0287095E-08, 0.507536649703979, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.79497982E-07, 0.509870886802673, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.7320558000000005E-07, 0.512490391731262, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.1866170000000004E-09, 0.514852821826935, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.8800334300000004E-07, 0.51734554767608609, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.3652063400000003E-07, 0.52003186941146806, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.96146368E-07, 0.5224224925041201, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.8844957000000005E-07, 0.525020837783813, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.14559076E-07, 0.52746069431304909, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.77581882E-07, 0.529823184013367, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.0295291300000003E-07, 0.53230530023574807, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.67387401E-07, 0.53497052192688, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.75513975E-07, 0.537452697753906, 0.0003155, 0.0003155
DataValue, 0.0003165, 8.4666300000000008E-10, 0.539871454238892, 0.0003165, 0.0003165
DataValue, 0.0003175, -5.5285380500000007E-07, 0.542557835578918, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.6249451800000004E-07, 0.54497307538986206, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.2303829100000002E-07, 0.54742705821991, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.0701621400000001E-07, 0.550081729888916, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.157531520000001E-07, 0.55257445573806807, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 5.9322772E-08, 0.555067181587219, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.3973599900000004E-07, 0.557619750499725, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.84778815E-07, 0.56008780002594, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.4935347900000006E-07, 0.562249541282654, 0.0003255, 0.0003255
DataValue, 0.0003265, 2.5673398300000005E-07, 0.565009832382202, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.57604312E-07, 0.567435681819916, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.5268048000000004E-08, 0.56972765922546409, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.48928075E-07, 0.572375297546387, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.5226957500000006E-07, 0.574903249740601, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.6608139E-08, 0.57733255624771107, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.2903653800000003E-07, 0.57994145154953, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.99908481E-07, 0.582497537136078, 0.00033350000000000003, 0.00033350000000000003
