
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -1.5530245900000002E-07, 0.127460554242134, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.43821751E-07, 0.13115294277668002, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.0585036100000001E-07, 0.134901478886604, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.58184946E-07, 0.13870969414711, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.59605094E-07, 0.14263372123241402, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.09021087E-07, 0.146315574645996, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.6971486600000003E-07, 0.150043055415153, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.50592072E-07, 0.154086425900459, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.0962570200000001E-07, 0.15766648948192602, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.5843100700000002E-07, 0.16149224340915702, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.27525198E-07, 0.16496701538562802, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.3021082200000002E-07, 0.16875065863132502, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.3048502E-07, 0.17251674830913502, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.57446749E-07, 0.17640568315982802, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.4993824500000002E-07, 0.18024195730686202, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1569297000000001E-07, 0.18376587331295002, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.6314842800000002E-07, 0.187925070524216, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.21893819E-07, 0.19176486134529103, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.0218749900000001E-07, 0.194997444748878, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.5398777E-07, 0.19872142374515503, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.4206415200000002E-07, 0.20245942473411602, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1980577600000002E-07, 0.206243067979813, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.41100983E-07, 0.21017061173915902, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.75093149E-07, 0.21376121044158902, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1636086600000001E-07, 0.217499226331711, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.4832123400000002E-07, 0.221268817782402, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.54374447E-07, 0.224985763430595, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.3975815700000001E-07, 0.22888171672821, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.2210473700000002E-07, 0.23234245181083701, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.47625229E-07, 0.23605589568615, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.5310193600000002E-07, 0.24014489352703103, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.0876799200000001E-07, 0.24362316727638203, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.4462322900000002E-07, 0.247550711035728, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.5896532100000002E-07, 0.251183420419693, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.37121745E-07, 0.254837214946747, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.3196843400000002E-07, 0.25884547829628, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.6458967900000002E-07, 0.262302696704864, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.39730048E-07, 0.265868723392487, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.2151417600000002E-07, 0.26942071318626404, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.80527678E-07, 0.273435980081558, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.2493096300000002E-07, 0.277247697114944, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.25127826E-07, 0.280834794044495, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.73173831E-07, 0.284695655107498, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.25394976E-07, 0.28858458995819103, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.46971388E-07, 0.292241871356964, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.3360653400000002E-07, 0.296106249094009, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.4229615900000001E-07, 0.299819678068161, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.4991714200000002E-07, 0.3036068379879, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.6739481600000002E-07, 0.307106167078018, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.4287968500000002E-07, 0.310781002044678, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.34583757E-07, 0.31447687745094305, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.61608767E-07, 0.31860098242759705, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.26758877E-07, 0.322437256574631, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.50409278E-07, 0.326010316610336, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.5102796200000002E-07, 0.329779922962189, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.5192785000000002E-07, 0.333777666091919, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.52975389E-07, 0.337448984384537, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.44447469E-07, 0.341176450252533, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.68055678E-07, 0.34494605660438504, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.47765832E-07, 0.34881043434143105, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.4656362200000002E-07, 0.352646708488464, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.5722879700000002E-07, 0.35631451010704, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.4521378900000002E-07, 0.36047372221946705, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.52377794E-07, 0.36404675245285, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.5587896500000002E-07, 0.36785498261451705, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.60849481E-07, 0.37160351872444103, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.3608124E-07, 0.375173032283783, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.70389782E-07, 0.37911462783813504, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.4951641E-07, 0.38288775086402904, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.31265395E-07, 0.386657327413559, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.89491487E-07, 0.39065858721733104, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.28143881E-07, 0.39405614137649503, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.75065026E-07, 0.39795207977294905, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.6399208400000002E-07, 0.401644468307495, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.3565238500000002E-07, 0.405066609382629, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.54915796E-07, 0.409057319164276, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.72252854E-07, 0.412974327802658, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.7612661900000002E-07, 0.416463136672974, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.35167284E-07, 0.42021167278289806, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.75416545E-07, 0.423770695924759, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.5338315500000002E-07, 0.42782458662986805, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.62431334E-07, 0.43176266551017806, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.64505309E-07, 0.43553224205970803, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.6236805300000002E-07, 0.43939661979675304, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.7367300100000003E-07, 0.442867875099182, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.46992491E-07, 0.44625842571258506, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.83023488E-07, 0.44999992847442605, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.56237505E-07, 0.453755497932434, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.5279962900000002E-07, 0.45751455426216103, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.80281617E-07, 0.46143156290054305, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.6399208400000002E-07, 0.46510639786720304, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.8223607900000001E-07, 0.46865838766098006, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.74052644E-07, 0.472761422395706, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.78756011E-07, 0.476295858621597, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.59112957E-07, 0.480219900608063, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.5451505E-07, 0.484038650989532, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.90848354E-07, 0.48734143376350403, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.6398505000000002E-07, 0.49147954583168, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.7467131400000002E-07, 0.49503856897354104, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.83241426E-07, 0.49899420142173806, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.7813732700000002E-07, 0.50261986255645708, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.5729207800000002E-07, 0.506319284439087, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.73159776E-07, 0.509983599185944, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.03243019E-07, 0.514114677906036, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.6207278000000002E-07, 0.517719328403473, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.92029475E-07, 0.521134436130524, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.9359022500000002E-07, 0.52509707212448109, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.5197004200000002E-07, 0.52905619144439708, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.8498497E-07, 0.53271347284317, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.0995005900000003E-07, 0.536514699459076, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.58023241E-07, 0.54023164510726907, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.8543492800000002E-07, 0.54403281211853, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.9360429300000002E-07, 0.54789716005325306, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.91699044E-07, 0.55178964138031006, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.79655899E-07, 0.55553466081619307, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.97077327E-07, 0.559444665908813, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.7782095100000002E-07, 0.563337087631226, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.78502916E-07, 0.567068099975586, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.9667659500000002E-07, 0.570753455162048, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.8030270600000002E-07, 0.57465291023254406, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.9069368300000002E-07, 0.578376889228821, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.8449986800000002E-07, 0.582111358642578, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.0704648300000002E-07, 0.58575814962387107, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.92071653E-07, 0.589499652385712, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.80724527E-07, 0.592953383922577, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.9645864300000003E-07, 0.596473753452301, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.9695077900000002E-07, 0.600257396697998, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.1078668100000003E-07, 0.604100704193115, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.97963161E-07, 0.60826343297958407, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.69264908E-07, 0.61165046691894509, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.1223495100000003E-07, 0.615444600582123, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.09443868E-07, 0.619259834289551, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.9522832400000002E-07, 0.62296974658966109, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.9022968400000002E-07, 0.626830637454987, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.44455464E-07, 0.630361557006836, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.57678755E-07, 0.63409256935119607, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.07819838E-07, 0.637925326824188, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.3374106200000002E-07, 0.641765117645264, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.77146035E-07, 0.645162642002106, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.9637428700000002E-07, 0.64918148517608609, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.2424997300000002E-07, 0.652922987937927, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.0403042800000003E-07, 0.65710324048996, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.00958127E-07, 0.660855293273926, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.2077694E-07, 0.664358139038086, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.0442414E-07, 0.66795223951339711, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.9247941900000002E-07, 0.671486675739288, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.44420306E-07, 0.67543178796768211, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.04388982E-07, 0.679320693016052, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.98771659E-07, 0.68286919593811, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.1940600400000001E-07, 0.68666332960128806, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.1037188000000001E-07, 0.69034868478775, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.9925676000000003E-07, 0.694174468517303, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.1828113000000002E-07, 0.697603583335876, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.3721409500000002E-07, 0.70135563611984209, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.93428534E-07, 0.7050866484642031, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.2905176400000002E-07, 0.7088071107864381, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.41657347E-07, 0.712710082530975, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.10062552E-07, 0.716377913951874, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.2404609000000003E-07, 0.720224738121033, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.3740392400000002E-07, 0.7239521741867061, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.2179635600000003E-07, 0.727890253067017, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.97070293E-07, 0.73155456781387307, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.40012213E-07, 0.73528909683227506, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.38542839E-07, 0.7392692565917971, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.19342724E-07, 0.74283176660537709, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.3429646500000002E-07, 0.74695235490798906, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.24924889E-07, 0.75063419342041, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.3327704900000002E-07, 0.754435420036316, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.95931364E-07, 0.758233070373535, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.7534719E-07, 0.76193600893020608, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.1635479200000002E-07, 0.765740692615509, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.05759918E-07, 0.76939094066619906, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.59423246E-07, 0.77328342199325606, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.27237905E-07, 0.77692312002182007, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.24706952E-07, 0.7809173464775081, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.5088829100000004E-07, 0.78470802307128906, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.4352743800000003E-07, 0.788603961467743, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.1413316600000002E-07, 0.79220157861709606, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.44258587E-07, 0.79571145772934, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.3869049E-07, 0.79943895339965809, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.0772141300000003E-07, 0.802899658679962, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.53995751E-07, 0.806265652179718, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.33143481E-07, 0.8101615905761721, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.40363732E-07, 0.814047038555145, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.51218722E-07, 0.817967534065247, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.2477021800000002E-07, 0.821698546409607, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.4467340200000004E-07, 0.82572084665298506, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.51197633E-07, 0.82914644479751609, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.63669648E-07, 0.832979261875153, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.36475898E-07, 0.836489140987396, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.5764455800000004E-07, 0.84042370319366411, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.43928156E-07, 0.843740522861481, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.51626489E-07, 0.84733110666275, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.5877645300000004E-07, 0.85143059492111206, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.5029072500000004E-07, 0.85525637865066506, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.45959967E-07, 0.859071612358093, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.3018365900000003E-07, 0.86293244361877408, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.8638498900000005E-07, 0.86666697263717607, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.6941350500000004E-07, 0.87040144205093406, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.39217769E-07, 0.87437111139297508, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.7169841100000004E-07, 0.87771952152252208, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.43105603E-07, 0.881496131420135, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.3244042800000003E-07, 0.885388612747192, 0.00033650000000000005, 0.00033650000000000005
