
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -3.37146929E-07, 0.124926410615444, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.3113249700000003E-07, 0.128834471106529, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.08310854E-07, 0.13249608874321, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.3174693800000003E-07, 0.13625276088714602, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.3136840400000002E-07, 0.139875635504723, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.3281025300000004E-07, 0.14346331357955902, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.3218855500000002E-07, 0.14707212150096902, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.4346521100000003E-07, 0.15107524394989, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.08203283E-07, 0.15481783449649803, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.24099448E-07, 0.15838086605072002, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 4.1020073000000006E-08, 0.161905169486999, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.60062369E-07, 0.165746331214905, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.5626979400000005E-07, 0.169728338718414, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.63080949E-07, 0.173555418848991, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.28139294E-07, 0.17693537473678603, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.65331096E-07, 0.180861040949821, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.00560418E-07, 0.18465644121170002, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.3858152000000007E-08, 0.18852929770946503, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.81262052E-07, 0.19217683374881703, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.68745122E-07, 0.19556382298469502, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.0348082900000001E-07, 0.199686661362648, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.21522009E-07, 0.203989043831825, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 2.4680128E-08, 0.207904160022736, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.7941653E-07, 0.21153759956359902, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.4427111200000002E-07, 0.215392857789993, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.6264632400000005E-07, 0.21902278065681502, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.6233087200000003E-07, 0.22265622019767803, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.59853982E-07, 0.22644105553627003, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.69060337E-07, 0.230497002601623, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.83414073E-07, 0.23430296778678902, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.2721884500000008E-07, 0.23804555833339702, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.2390291600000003E-07, 0.241862073540688, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.4762663900000003E-07, 0.24566100537776903, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.0499303300000006E-07, 0.249157130718231, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.43710576E-07, 0.25310745835304305, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.9182587600000001E-07, 0.25678667426109303, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.86085071E-07, 0.26042363047599804, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.4654712500000004E-07, 0.26439505815506004, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.7971071300000005E-07, 0.268081337213516, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.10813385E-07, 0.271989405155182, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.4137630100000003E-07, 0.275313019752502, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.89003339E-07, 0.279150664806366, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.22085208E-07, 0.282502442598343, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.8710848E-07, 0.286167562007904, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.40086467E-07, 0.290110856294632, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.7892103800000006E-07, 0.293540090322494, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.0396935800000004E-07, 0.297085523605347, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 8.263076E-09, 0.30086332559585605, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.7153987400000006E-07, 0.304577738046646, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1464751300000002E-07, 0.30824992060661305, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.82393046E-07, 0.31189391016960105, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.3382669900000006E-07, 0.315608352422714, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.7468464600000004E-07, 0.31930163502693204, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.4121481200000002E-07, 0.323160409927368, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.58407789E-07, 0.32654389739036604, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.3669130100000004E-07, 0.33032518625259405, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.29398637E-07, 0.334314256906509, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.94031815E-07, 0.33827513456344604, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.0295535100000003E-07, 0.34190151095390303, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.72845654E-07, 0.345830708742142, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.0188743900000004E-07, 0.349531054496765, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.6235892400000004E-07, 0.35347431898117104, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.15563625E-07, 0.35737887024879506, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.78661661E-07, 0.36120244860649103, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.59050267E-07, 0.36504361033439603, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.8723467200000006E-07, 0.36879676580429105, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.8781194E-07, 0.372444301843643, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.84729759E-07, 0.376116454601288, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.88199624E-07, 0.38017591834068304, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.45164028E-07, 0.38366854190826405, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.99464454E-07, 0.387573093175888, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.7350241100000006E-07, 0.39150226116180403, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.0523591000000012E-08, 0.39500191807746904, 0.0002055, 0.0002055
DataValue, 0.0002065, -7.68027974E-07, 0.39892056584358204, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.80091671E-07, 0.402399092912674, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.1171063000000003E-07, 0.406426876783371, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.0508632500000005E-07, 0.410229295492172, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.01226339E-07, 0.41371840238571206, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.41345839E-07, 0.41753491759300204, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.39095902E-07, 0.42095711827278104, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.1836054900000003E-07, 0.42489334940910306, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.4734384900000003E-07, 0.428836613893509, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.0785522500000004E-07, 0.43233981728553805, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.2057107000000003E-07, 0.436314761638641, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.2349418500000003E-07, 0.440131276845932, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.0142933E-08, 0.44381755590438804, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.0972709000000007E-07, 0.44739818572998, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.5379289000000005E-08, 0.45126751065254206, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.2609726700000007E-07, 0.45521080493927, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.2837761000000005E-07, 0.45887240767478904, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.7084325300000005E-07, 0.462664276361465, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.7246954300000004E-07, 0.466255486011505, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.04193662E-07, 0.46999454498291005, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.8013129700000005E-07, 0.47368431091308605, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.58821381E-07, 0.477529019117355, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.1449113200000004E-07, 0.48115190863609303, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.9033303600000008E-07, 0.48507755994796703, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.12885874E-07, 0.48865818977356, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.18655235E-07, 0.49210855364799505, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.08635708E-07, 0.49573495984077404, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.0713561000000009E-07, 0.49962544441223106, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.1384862500000006E-07, 0.50326591730117809, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.4041834100000009E-07, 0.50685358047485307, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.25681264E-07, 0.5106560587883, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.0132445E-07, 0.51434934139251709, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.2341466700000005E-07, 0.518253862857819, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.4587662300000005E-07, 0.52174651622772206, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.0664734700000006E-07, 0.525478541851044, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.84327768E-07, 0.529210567474365, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.193564670000001E-07, 0.53284752368927, 0.0002425, 0.0002425
DataValue, 0.0002435, 1.88044524E-07, 0.536808371543884, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.5033053700000006E-07, 0.54030102491378806, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.8937727700000003E-07, 0.54399079084396407, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.25737088E-07, 0.5479129552841191, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.34674888E-07, 0.551521718502045, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.17035699E-07, 0.555338263511658, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.8841235400000009E-07, 0.559109032154083, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.63115993E-07, 0.562682628631592, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.1706155100000007E-07, 0.56653785705566406, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.32658223E-07, 0.570393085479736, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.44420733E-07, 0.574030101299286, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.688807730000001E-07, 0.577955722808838, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.2789608E-08, 0.581659615039825, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.9895998000000009E-07, 0.585388123989105, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.77219783E-07, 0.589429974555969, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.1369199900000005E-07, 0.59303879737854, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.1047690000000004E-07, 0.596911609172821, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.9401078300000005E-07, 0.60028451681137107, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.5130224200000006E-07, 0.6043510437011721, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.98289182E-07, 0.60853374004364, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.31132764E-07, 0.61239951848983809, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.3556270300000003E-07, 0.61601185798645008, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.5478394600000006E-07, 0.61992698907852206, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.80021583E-07, 0.62332803010940507, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.28908174E-07, 0.627204418182373, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.51472642E-07, 0.63104909658432007, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.04530385E-07, 0.634904384613037, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.02242756E-07, 0.638551890850067, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.0150430900000006E-07, 0.642058610916138, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.17306887E-07, 0.64580821990966808, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.7348837000000006E-07, 0.64949798583984408, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.3529874500000004E-07, 0.653613805770874, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.88681132E-07, 0.657043039798737, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.08656516E-07, 0.6607891321182251, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.2917700900000008E-07, 0.6642958521842961, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.2535180000000005E-07, 0.66798913478851307, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.62228388E-07, 0.671700060367584, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 1.86362158E-07, 0.675403892993927, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.6290593900000009E-07, 0.67936128377914407, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.64990296E-07, 0.68310385942459106, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.6972384700000002E-07, 0.68692392110824607, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.9647824200000004E-07, 0.69086015224456809, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.0087126000000008E-07, 0.69453579187393211, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.33705117E-07, 0.69812351465225209, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.81449155E-07, 0.7017992138862611, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.02511296E-07, 0.70545375347137407, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.7760318000000009E-07, 0.70945686101913408, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.20601294E-07, 0.713037490844727, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.38105098E-07, 0.71703362464904807, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.08336734E-07, 0.720913529396057, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.45154345E-07, 0.724469482898712, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.0625725400000007E-07, 0.728176891803741, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.6181916700000005E-07, 0.732102572917938, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.20928824E-07, 0.735767662525177, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.98969143E-07, 0.739559531211853, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.2536581200000006E-07, 0.74318945407867409, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.8540752E-07, 0.7469179630279541, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.3249021900000008E-07, 0.75053733587265, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -5.61377817E-07, 0.754396140575409, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.27209386E-07, 0.758152782917023, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.88786293E-07, 0.76180034875869707, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.7631117400000008E-07, 0.765426754951477, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 1.8132935E-08, 0.769289016723633, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.0054513950000001E-06, 0.77284151315689109, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.88893596E-07, 0.77670377492904707, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.5141897600000005E-07, 0.780140042304993, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.9712559800000008E-07, 0.78383690118789706, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.16224964E-07, 0.787466824054718, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.0594394500000006E-07, 0.791272759437561, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.3449021000000005E-07, 0.794860422611237, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.09294413E-07, 0.79894804954528809, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.2994809000000006E-07, 0.80232447385788008, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.3694606700000003E-07, 0.80647200345993009, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.7937881000000003E-07, 0.81030964851379406, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.3072616300000009E-07, 0.814745843410492, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.7729474800000008E-07, 0.818780601024628, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.5544962900000005E-07, 0.82212537527084306, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.5167133200000004E-07, 0.82572358846664407, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.9055275900000006E-07, 0.82952606678009011, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.2794301300000003E-07, 0.8330996632575991, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.1093255700000005E-07, 0.83708518743515, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.05946354E-07, 0.84074676036834706, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.70039538E-07, 0.84465837478637706, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.94466412E-07, 0.848376333713531, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.1322958800000009E-07, 0.85195696353912309, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -6.34868968E-07, 0.855625569820404, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.5009677400000008E-07, 0.859424531459808, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.3712810000000012E-09, 0.86306852102279707, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.42801967E-07, 0.86673015356063809, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.44395357E-07, 0.87045156955719, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.6118127E-07, 0.87433147430419911, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.9720749700000006E-07, 0.877936780452728, 0.0003345, 0.0003345
DataValue, 0.0003355, -6.58821648E-07, 0.881774425506592, 0.0003355, 0.0003355
