
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.5697116300000004E-07, -2.7891526222229004, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6125627500000004E-07, -2.729674339294434, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6497357900000004E-07, -2.6698114871978764, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6307463900000003E-07, -2.6095435619354252, 0.003565, 0.003565
DataValue, 0.003575, -2.64049703E-07, -2.5499296188354492, 0.003575, 0.003575
DataValue, 0.003585, -2.6797030700000004E-07, -2.4898197650909424, 0.003585, 0.003585
DataValue, 0.003595, -2.68425936E-07, -2.4299330711364751, 0.003595, 0.003595
DataValue, 0.003605, -2.6474296500000004E-07, -2.3702576160430913, 0.003605, 0.003605
DataValue, 0.003615, -2.66751982E-07, -2.3105025291442871, 0.003615, 0.003615
DataValue, 0.003625, -2.70138457E-07, -2.2504336833953862, 0.003625, 0.003625
DataValue, 0.003635, -2.6516636400000003E-07, -2.190323114395142, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6605030700000003E-07, -2.13041353225708, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.67791563E-07, -2.07065749168396, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.66671378E-07, -2.010528564453125, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6331505900000003E-07, -1.9506316184997561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.65483209E-07, -1.8906050920486452, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6650244E-07, -1.8307299613952641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.61818457E-07, -1.7704961299896243, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.63223228E-07, -1.7106745243072512, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.64908408E-07, -1.6510624885559082, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.60230735E-07, -1.59059202671051, 0.003735, 0.003735
DataValue, 0.003745, -2.6036252600000004E-07, -1.5310094356536872, 0.003745, 0.003745
DataValue, 0.003755, -2.61333383E-07, -1.4713206291198731, 0.003755, 0.003755
DataValue, 0.003765, -2.5907201000000004E-07, -1.4108051061630251, 0.003765, 0.003765
DataValue, 0.003775, -2.55747949E-07, -1.3507008552551272, 0.003775, 0.003775
DataValue, 0.003785, -2.56862506E-07, -1.2912141084671021, 0.003785, 0.003785
DataValue, 0.003795, -2.5505818300000004E-07, -1.2308530807495122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.55061678E-07, -1.1706689596176152, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.5119715E-07, -1.111207842826843, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.51898825E-07, -1.051096558570862, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4834415100000004E-07, -0.990488767623901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4735504700000005E-07, -0.93063867092132613, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4538249500000004E-07, -0.87072557210922208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4424687700000003E-07, -0.810599088668823, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.399793E-07, -0.750723659992218, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3815744000000001E-07, -0.691217541694641, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.38662153E-07, -0.63094174861908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.33476968E-07, -0.57085120677948009, 0.003905, 0.003905
DataValue, 0.003915, -2.2551869E-07, -0.51116448640823409, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.2923390500000003E-07, -0.451108783483505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.25139459E-07, -0.39092102646827703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.1928974500000003E-07, -0.330740690231323, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1772585500000003E-07, -0.27123105525970503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1506070900000003E-07, -0.21105846762657202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1165603000000003E-07, -0.15095734596252403, 0.003975, 0.003975
DataValue, 0.003985, -2.08331954E-07, -0.091232590377331, 0.003985, 0.003985
DataValue, 0.003995, -2.10032553E-07, -0.031420521438122004, 0.003995, 0.003995
DataValue, 0.004005, -2.0787140900000002E-07, 0.028874598443508002, 0.004005, 0.004005
DataValue, 0.004015, -2.06545849E-07, 0.088490560650825, 0.004015, 0.004015
DataValue, 0.004025, -2.08545757E-07, 0.14789597690105402, 0.004025, 0.004025
DataValue, 0.004035, -2.10487485E-07, 0.208580493927002, 0.004035, 0.004035
DataValue, 0.004045, -2.1270049900000003E-07, 0.26893511414527904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1460576200000002E-07, 0.32817259430885304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1845838200000002E-07, 0.38825470209121704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2213504300000002E-07, 0.44870474934577903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2429057400000002E-07, 0.5080806016922, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2579838800000003E-07, 0.56782752275466908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3291337900000001E-07, 0.628331065177917, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3512568200000002E-07, 0.68801110982894909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3925588300000003E-07, 0.747971057891846, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.42584861E-07, 0.808112680912018, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.42836506E-07, 0.868158161640167, 0.004145, 0.004145
DataValue, 0.004155, -2.45135027E-07, 0.927703380584717, 0.004155, 0.004155
DataValue, 0.004165, -2.48347646E-07, 0.987781226634979, 0.004165, 0.004165
DataValue, 0.004175, -2.52487666E-07, 1.0484340190887451, 0.004175, 0.004175
DataValue, 0.004185, -2.50852253E-07, 1.10811448097229, 0.004185, 0.004185
DataValue, 0.004195, -2.55346265E-07, 1.16792905330658, 0.004195, 0.004195
DataValue, 0.004205, -2.5791959500000004E-07, 1.2281744480133061, 0.004205, 0.004205
DataValue, 0.004215, -2.56528836E-07, 1.2881456613540652, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.59886548E-07, 1.3480809926986692, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.61212108E-07, 1.4079729318618772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6228320800000003E-07, 1.46813178062439, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.62274114E-07, 1.5277805328369141, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6504440600000004E-07, 1.5876708030700681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6682769800000003E-07, 1.6480630636215212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65242761E-07, 1.7078857421875002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.68470103E-07, 1.7674132585525511, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7083663700000004E-07, 1.8278253078460691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6890469900000003E-07, 1.8881492614746092, 0.004315, 0.004315
DataValue, 0.004325, -2.72710366E-07, 1.947447657585144, 0.004325, 0.004325
DataValue, 0.004335, -2.7297812700000003E-07, 2.0071463584899902, 0.004335, 0.004335
DataValue, 0.004345, -2.74536433E-07, 2.067888736724854, 0.004345, 0.004345
DataValue, 0.004355, -2.71781545E-07, 2.1274046897888184, 0.004355, 0.004355
DataValue, 0.004365, -2.74975235E-07, 2.1873412132263184, 0.004365, 0.004365
DataValue, 0.004375, -2.7802872200000003E-07, 2.2478132247924814, 0.004375, 0.004375
DataValue, 0.004385, -2.74497864E-07, 2.3072812557220463, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7992277300000003E-07, 2.3668112754821782, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8064761200000003E-07, 2.4272177219390874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7954496300000003E-07, 2.48729944229126, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7779879E-07, 2.5466291904449463, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.80558567E-07, 2.6065735816955571, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.86300349E-07, 2.6670541763305664, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8407191600000004E-07, 2.7269220352172852, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.83230037E-07, 2.7866690158843994, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.88869444E-07, 2.8465745449066162, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.85019638E-07, 2.9071919918060303, 0.004485, 0.004485
DataValue, 0.004495, -2.8645806100000005E-07, 2.96669602394104, 0.004495, 0.004495
DataValue, 0.004505, 1.65043119E-07, 2.9669413566589364, 0.004505, 0.004505
DataValue, 0.004515, 2.20247031E-07, 2.9074845314025883, 0.004515, 0.004515
DataValue, 0.004525, 2.35382686E-07, 2.8474128246307373, 0.004525, 0.004525
DataValue, 0.004535, 2.3817260300000001E-07, 2.7874050140380864, 0.004535, 0.004535
DataValue, 0.004545, 2.42685559E-07, 2.7276539802551274, 0.004545, 0.004545
DataValue, 0.004555, 2.48070506E-07, 2.6678798198699951, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.50237946E-07, 2.6075401306152344, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4903647500000004E-07, 2.547538280487061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.49726241E-07, 2.4878406524658203, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5540001E-07, 2.4277534484863281, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5184741E-07, 2.36753511428833, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.52201403E-07, 2.3080251216888432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55580147E-07, 2.2482666969299321, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.55608882E-07, 2.1879978179931641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.53831189E-07, 2.1282298564910893, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5351434400000003E-07, 2.0685493946075439, 0.004655, 0.004655
DataValue, 0.004665, 2.5663374E-07, 2.0078856945037842, 0.004665, 0.004665
DataValue, 0.004675, 2.54380069E-07, 1.9480617046356201, 0.004675, 0.004675
DataValue, 0.004685, 2.5194063400000004E-07, 1.8887203931808472, 0.004685, 0.004685
DataValue, 0.004695, 2.56516671E-07, 1.8284474611282351, 0.004695, 0.004695
DataValue, 0.004705, 2.54176769E-07, 1.7683821916580202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.51000614E-07, 1.7086528539657591, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.52476895E-07, 1.6486250162124632, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.5352346700000004E-07, 1.5885024070739751, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5031997100000003E-07, 1.5286251306533811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.49149309E-07, 1.4688891172409062, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.49492103E-07, 1.4085313081741331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.49379951E-07, 1.3487013578414921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4669518000000004E-07, 1.2890381813049321, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4752023400000004E-07, 1.2287057638168342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.44260661E-07, 1.1685876846313481, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.41461635E-07, 1.108681321144104, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.42037828E-07, 1.0489238500595091, 0.004825, 0.004825
DataValue, 0.004835, 2.4265750700000004E-07, 0.98863923549652111, 0.004835, 0.004835
DataValue, 0.004845, 2.3707907800000002E-07, 0.9287085533142091, 0.004845, 0.004845
DataValue, 0.004855, 2.34076751E-07, 0.86900454759597812, 0.004855, 0.004855
DataValue, 0.004865, 2.36256113E-07, 0.80878758430481, 0.004865, 0.004865
DataValue, 0.004875, 2.33133235E-07, 0.748751282691956, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.29492315E-07, 0.6888709068298341, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.3073235400000002E-07, 0.62907922267913807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.2715383400000003E-07, 0.568688333034515, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.24848293E-07, 0.50873404741287209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.21370016E-07, 0.44922053813934304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2404707100000001E-07, 0.38912609219551103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2115621300000003E-07, 0.329270362854004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1926496200000002E-07, 0.26982024312019304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.23951034E-07, 0.20950752496719402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1777957200000002E-07, 0.149337038397789, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1913177800000002E-07, 0.089645020663738, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2063117900000003E-07, 0.029963929206133003, 0.004995, 0.004995
