
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0038925, -1.0607800500000001E-06, 0.036917470395565005, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -1.6274417480000001E-06, 0.031727839261293, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -1.68286832E-07, 0.027231803163886, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -9.63181947E-07, 0.022056257352233002, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -1.67873253E-07, 0.016944084316492, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -3.4616132E-08, 0.012194551527500002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -3.4225010400000004E-07, 0.0070894202217460008, 0.0038985, 0.0038985
DataValue, 0.0038995, 6.783690200000001E-07, 0.002329325536266, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.4695281400000002E-07, -0.00010705435124700001, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.6990304600000002E-07, 9.0109329903E-05, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.58582154E-07, -3.3117968997000005E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 2.2878572300000002E-07, 4.4339190936000006E-05, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.5852607800000002E-07, -2.2555630494000003E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -3.4031538100000005E-07, -4.9517298070000006E-06, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.251655021E-06, 0.000248544442002, 0.0039065, 0.0039065
DataValue, 0.0039075, -7.7338347600000007E-07, 0.00017812883015700003, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 5.46282536E-07, 2.6735291613E-05, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 2.3979144000000002E-08, 7.6026211900000009E-05, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -2.63830998E-07, 0.000315439247061, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.7274904000000002E-07, 0.00035768860834700005, 0.0039115, 0.0039115
DataValue, 0.0039125, 2.08225856E-07, -6.8325774919E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, -1.1705188300000001E-07, -0.000149303712533, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -3.8013831700000005E-07, -0.00039223753265100005, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 4.98159977E-07, -0.00022324010205900002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -2.3183079000000002E-08, -0.00031478036544300004, 0.0039165, 0.0039165
DataValue, 0.0039175, -3.7582725600000005E-07, -0.000691503868438, 0.0039175, 0.0039175
DataValue, 0.0039185, 8.30293345E-07, -0.000596442783717, 0.0039185, 0.0039185
DataValue, 0.0039195, -6.34385287E-07, -0.000269010226475, 0.0039195, 0.0039195
DataValue, 0.0039205, 2.0077439400000002E-07, -0.00048377781058700004, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 3.0223486600000005E-07, -0.000251406338066, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.9881865400000002E-07, -0.00029013492167000003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -1.01090471E-07, -0.00059292203513900007, 0.0039235, 0.0039235
DataValue, 0.0039245, -7.2588449E-08, -0.00033590506063800005, 0.0039245, 0.0039245
DataValue, 0.0039255, 5.25182941E-07, -0.000504902505782, 0.0039255, 0.0039255
DataValue, 0.0039265, -2.5459903000000004E-07, -0.000712628534529, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 3.6283495300000005E-07, -0.000325342727592, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 2.73557589E-07, -0.00031478036544300004, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -6.5522528E-08, -0.00032886350527400003, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.78966772E-07, -0.000272531004157, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.1080513790000002E-06, 9.7150892543E-05, 0.0039315, 0.0039315
DataValue, 0.0039325, -5.29440968E-07, -7.5367330282E-05, 0.0039325, 0.0039325
DataValue, 0.0039335, 6.9304789E-08, -0.00022676087974100002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 5.05898868E-07, -1.9034850993E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -1.4274296200000002E-07, 5.4901531257E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.1679889500000002E-07, 2.3214512112E-05, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.94844063E-07, -0.00025844789343000004, 0.0039375, 0.0039375
DataValue, 0.0039385, -8.7154909E-08, -0.00022324010205900002, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.8092953300000002E-07, 5.610610515E-06, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.9373893500000004E-07, -1.9034850993E-05, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -4.8811064000000007E-08, 4.0818413254000005E-05, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -2.44778249E-07, 0.000139400261105, 0.0039425, 0.0039425
DataValue, 0.0039435, 5.82404255E-07, -8.9450455562000008E-05, 0.0039435, 0.0039435
DataValue, 0.0039445, -3.4710791400000005E-07, -0.000156345267897, 0.0039445, 0.0039445
DataValue, 0.0039455, 3.2592112100000004E-07, -6.8325774919E-05, 0.0039455, 0.0039455
DataValue, 0.0039465, -3.3445516600000003E-07, 7.6026211900000009E-05, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -4.1976467000000005E-08, -5.7763430959E-05, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 2.1165367100000002E-07, -4.0159531636E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -9.9870761E-08, -6.1284212279E-05, 0.0039495, 0.0039495
DataValue, 0.0039505, -8.826921E-09, 9.0109329903E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 2.9332534300000004E-07, -6.4804989961E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 7.9847595E-08, -0.00017746994854000002, 0.0039525, 0.0039525
DataValue, 0.0039535, -2.1612200400000002E-07, 0.00020981585839800003, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 3.9510825900000003E-07, -5.4242649639000004E-05, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -4.4326193900000006E-07, -6.4804989961E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, 7.1907516E-07, 3.7297631934E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, -2.16234156E-07, 0.000266148330411, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.7574008600000005E-07, -0.00015282449021500002, 0.0039585, 0.0039585
DataValue, 0.0039595, -2.6078144000000003E-08, -0.00033942583832000003, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.64028805E-07, -8.9450455562000008E-05, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 3.6462245100000004E-07, -0.000103533573565, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -1.0062782300000001E-07, -1.4309495100000002E-06, 0.0039625, 0.0039625
DataValue, 0.0039635, 7.0756499300000008E-07, 0.000132358691189, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.25152212E-07, 4.7859972256000004E-05, 0.0039645, 0.0039645
DataValue, 0.0039655, -1.88215807E-07, -0.000117616691568, 0.0039655, 0.0039655
DataValue, 0.0039665, 7.291203020000001E-07, 0.000202774303034, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -3.68922542E-07, 0.00014292103878700002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 4.98903034E-07, 0.00038585485890500006, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -3.72827031E-07, -0.000145782934851, 0.0039695, 0.0039695
DataValue, 0.0039705, 4.6421129700000005E-07, -1.1993290173000002E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, -1.6527259600000002E-07, -6.4804989961E-05, 0.0039715, 0.0039715
DataValue, 0.0039725, 4.7769123100000006E-07, 0.00013587946887100001, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 2.55346009E-07, 0.00041050033178200004, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -5.7466144200000008E-07, 0.00032952238689200005, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 6.7628707300000011E-07, 0.00019925351080000002, 0.0039755, 0.0039755
DataValue, 0.0039765, -5.3641576900000009E-07, 0.00021333663607900002, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.0700613800000002E-07, 0.00014644181646900002, 0.0039775, 0.0039775
DataValue, 0.0039785, -8.6986667E-08, -2.9597191315000003E-05, 0.0039785, 0.0039785
DataValue, 0.0039795, 2.14261334E-07, -0.000272531004157, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -3.77825046E-07, -0.00023732321278700002, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.0916976800000001E-07, -0.00044857003376800003, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 4.89790239E-07, -0.000360550533514, 0.0039825, 0.0039825
DataValue, 0.0039835, -8.9867719000000007E-08, -2.6076409995000002E-05, 0.0039835, 0.0039835
DataValue, 0.0039845, -5.3223789100000009E-07, -0.000508423312567, 0.0039845, 0.0039845
DataValue, 0.0039855, 8.3538947100000011E-07, -0.000399279088015, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -1.27111008E-07, -0.000364071311196, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -8.7077801000000013E-08, -0.00055067264474900005, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 1.97276478E-07, -0.00048729861737200003, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.55145147E-07, -0.00049434014363200008, 0.0039895, 0.0039895
DataValue, 0.0039905, -4.0020046300000004E-07, -0.00022676087974100002, 0.0039905, 0.0039905
DataValue, 0.0039915, 3.7048269500000005E-07, -0.00027957258862400003, 0.0039915, 0.0039915
DataValue, 0.0039925, 4.2035773600000003E-07, -0.00031478036544300004, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -3.8555665E-08, -0.00034294661600100005, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 3.10170009E-07, -0.000233802435105, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.18635478E-07, -0.00025844789343000004, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.85621525E-07, -0.00037815442192400004, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.36452073E-07, -0.000254927115748, 0.0039975, 0.0039975
DataValue, 0.0039985, 2.0044493E-07, -5.7763430959E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.8353286E-08, -0.000124658254208, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.2601253E-08, -0.000349988171365, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 5.9290499600000009E-07, -0.00015986606013, 0.0040015, 0.0040015
DataValue, 0.0040025, -5.16269438E-07, 0.00016404571943, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.71223314E-07, 0.00023094053904100002, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.9383733E-08, 0.00023798209440400003, 0.0040045, 0.0040045
DataValue, 0.0040055, -2.28844868E-07, 2.0898305590000003E-06, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 7.68277289E-07, -0.00014226215716900002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -3.04866603E-07, -1.4309495100000002E-06, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.05926625E-07, 4.7859972256000004E-05, 0.0040085, 0.0040085
DataValue, 0.0040095, -2.51872194E-07, 1.2652170881E-05, 0.0040095, 0.0040095
DataValue, 0.0040105, 5.3714899000000006E-08, -1.4309495100000002E-06, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.9660165E-08, -2.6076409995000002E-05, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -8.8626976000000009E-08, -2.9597191315000003E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -9.7003735E-08, -2.9597191315000003E-05, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.0427689300000001E-07, -0.00020211542141600002, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.9551944200000003E-07, -0.00014226215716900002, 0.0040155, 0.0040155
DataValue, 0.0040165, -3.33277512E-07, 3.3776850614E-05, 0.0040165, 0.0040165
DataValue, 0.0040175, 9.3635954000000011E-08, -0.00017746994854000002, 0.0040175, 0.0040175
DataValue, 0.0040185, 5.7561874200000006E-07, -0.000205636199098, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -5.8064785E-07, 0.00016756649711200002, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 3.4573795900000003E-07, 2.0898305590000003E-06, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 3.5636514E-08, -0.00027957258862400003, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.56348443E-07, -5.7763430959E-05, 0.0040225, 0.0040225
DataValue, 0.0040235, -5.9290780000000007E-08, 4.0818413254000005E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, 3.57780863E-07, -6.1284212279E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, -1.8297218000000002E-08, -0.000170428393176, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.1568432400000003E-07, -0.00025844789343000004, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.3362953500000002E-07, -0.00024788556038400004, 0.0040275, 0.0040275
DataValue, 0.0040285, 3.1593208400000004E-07, -0.00010001279588300001, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.8014685000000004E-07, 8.6588552222000012E-05, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.58963098E-07, 0.000315439247061, 0.0040305, 0.0040305
DataValue, 0.0040315, -1.1761968500000001E-07, 0.000392896414269, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 5.4121468E-08, 0.000220378191443, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 4.3509240300000005E-07, 5.610610515E-06, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -2.90559512E-07, -0.00018803229613700002, 0.0040345, 0.0040345
DataValue, 0.0040355, 3.2475075000000005E-08, -0.00017746994854000002, 0.0040355, 0.0040355
DataValue, 0.0040365, 4.63447236E-07, -0.000135220587254, 0.0040365, 0.0040365
DataValue, 0.0040375, -2.70013658E-07, 5.8422312577000007E-05, 0.0040375, 0.0040375
DataValue, 0.0040385, 3.6714601500000005E-07, 0.00038585485890500006, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.4421439100000003E-07, 0.00029079380328800005, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -5.00216913E-07, 0.000273189885775, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.24040065E-07, 0.000195732733118, 0.0040415, 0.0040415
DataValue, 0.0040425, -1.39329174E-07, 0.000216857413761, 0.0040425, 0.0040425
DataValue, 0.0040435, 4.60825561E-07, 0.00035064705298300003, 0.0040435, 0.0040435
DataValue, 0.0040445, -8.03217404E-07, -1.9034850993E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 6.89248282E-07, -8.4725097620000011E-06, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -2.87405101E-07, -8.9450455562000008E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -3.76997889E-07, -0.00010001279588300001, 0.0040475, 0.0040475
DataValue, 0.0040485, 5.4328234E-07, -5.4242649639000004E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, -6.7057684000000009E-08, -0.00016690761549400003, 0.0040495, 0.0040495
DataValue, 0.0040505, -2.0946938000000002E-08, -0.000233802435105, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.12803286E-07, -0.000349988171365, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 3.2922275800000003E-07, 6.5463871579E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -2.38448337E-07, -0.00018803229613700002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -1.24552415E-07, -5.0721871958E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, 7.117708950000001E-07, -0.000244364782702, 0.0040555, 0.0040555
DataValue, 0.0040565, -4.3494125600000006E-07, -0.00023732321278700002, 0.0040565, 0.0040565
DataValue, 0.0040575, 4.93463403E-07, -0.00024084399046800001, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 4.1953055100000004E-07, -0.00031830117222900005, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -9.555944E-09, -0.000149303712533, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.33606079E-07, -0.00032182194991, 0.0040605, 0.0040605
DataValue, 0.0040615, 3.3923981800000004E-07, 7.6026211900000009E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.4754192000000001E-08, -0.000124658254208, 0.0040625, 0.0040625
DataValue, 0.0040635, 4.8261242E-08, -0.000180990740773, 0.0040635, 0.0040635
DataValue, 0.0040645, 5.94937887E-07, 7.9546989582E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -2.0447163300000003E-07, -8.9450455562000008E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -4.5993108E-08, 0.000149962594151, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 4.6684026000000005E-08, 1.2652170881E-05, 0.0040675, 0.0040675
DataValue, 0.0040685, 5.63043102E-07, 0.000431624997873, 0.0040685, 0.0040685
DataValue, 0.0040695, -5.2677722800000007E-07, 0.000132358691189, 0.0040695, 0.0040695
DataValue, 0.0040705, 4.50570155E-07, 7.2505434218E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 4.036142E-09, 3.0256071113000003E-05, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -3.2835633E-08, 0.00028375224792400003, 0.0040725000000000006, 0.0040725000000000006
