
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, 5.2638512200000008E-07, -1.9406033754348762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.58251924E-07, -1.9007171392440803, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.2598739200000002E-07, -1.8610082864761353, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.20632961E-07, -1.8204218149185181, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.1938364000000005E-08, -1.7804046869277952, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7408612000000003E-08, -1.7407370805740361, 0.003565, 0.003565
DataValue, 0.003575, -1.0102177600000001E-07, -1.7009187936782841, 0.003575, 0.003575
DataValue, 0.003585, -1.5772299400000002E-07, -1.6609607934951782, 0.003585, 0.003585
DataValue, 0.003595, -2.1560046500000002E-07, -1.6206890344619751, 0.003595, 0.003595
DataValue, 0.003605, -2.5688842700000003E-07, -1.580946087837219, 0.003605, 0.003605
DataValue, 0.003615, -2.8829043700000005E-07, -1.5410391092300422, 0.003615, 0.003615
DataValue, 0.003625, -3.3473065700000003E-07, -1.5011054277420042, 0.003625, 0.003625
DataValue, 0.003635, -3.6881459700000003E-07, -1.4613040685653691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0240786300000004E-07, -1.4206572771072392, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2474124500000005E-07, -1.380523562431335, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.4355636E-07, -1.340701103210449, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.7535229400000004E-07, -1.3011190891265871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.84528869E-07, -1.261232852935791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.1672930100000005E-07, -1.221082925796509, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.32833724E-07, -1.1806464195251472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.4425135E-07, -1.1409946680068972, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.68752171E-07, -1.10142993927002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.80295932E-07, -1.06133496761322, 0.003735, 0.003735
DataValue, 0.003745, -6.13345946E-07, -1.0207643508911131, 0.003745, 0.003745
DataValue, 0.003755, -6.18183435E-07, -0.98060697317123413, 0.003755, 0.003755
DataValue, 0.003765, -6.37928792E-07, -0.940945029258728, 0.003765, 0.003765
DataValue, 0.003775, -6.55946167E-07, -0.90112429857254006, 0.003775, 0.003775
DataValue, 0.003785, -6.7198823200000007E-07, -0.861343741416931, 0.003785, 0.003785
DataValue, 0.003795, -7.02140369E-07, -0.82093608379364, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.166135560000001E-07, -0.7806150913238521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.3290232200000006E-07, -0.7406813502311711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.5416880900000006E-07, -0.700857400894165, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.85848385E-07, -0.6610997319221501, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.2293468000000011E-07, -0.62106174230575606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.38904498E-07, -0.58072274923324607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.67029371E-07, -0.540720403194427, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.98665519E-07, -0.50098341703414906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.34246771E-07, -0.46114265918731706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.7814665900000017E-07, -0.421067029237747, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.0130794410000002E-06, -0.38109382987022405, 0.003905, 0.003905
DataValue, 0.003915, -1.0417574000000002E-06, -0.341019630432129, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.086373004E-06, -0.301181644201279, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.1324865450000002E-06, -0.261483073234558, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.1709249750000002E-06, -0.22166517376899703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.209571678E-06, -0.181392028927803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.246756028E-06, -0.141464963555336, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.281909022E-06, -0.10160445421934101, 0.003975, 0.003975
DataValue, 0.003985, -1.3186945580000001E-06, -0.061852030456066007, 0.003985, 0.003985
DataValue, 0.003995, -1.3395748510000002E-06, -0.021715842187405, 0.003995, 0.003995
DataValue, 0.004005, -1.363572323E-06, 0.018635818734765, 0.004005, 0.004005
DataValue, 0.004015, -1.357955966E-06, 0.058511823415756004, 0.004015, 0.004015
DataValue, 0.004025, -1.3442419230000001E-06, 0.098153345286846008, 0.004025, 0.004025
DataValue, 0.004035, -1.32634932E-06, 0.137890979647636, 0.004035, 0.004035
DataValue, 0.004045, -1.2830880680000002E-06, 0.178169056773186, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.24586586E-06, 0.21877245604991902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.168254926E-06, 0.25860902667045604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0963522070000002E-06, 0.29848325252533003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0282550420000001E-06, 0.33838179707527205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.6016776800000011E-07, 0.378487020730972, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.11950565E-07, 0.418636918067932, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.4974237800000009E-07, 0.458437234163284, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.95997266E-07, 0.49826887249946605, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.497988580000001E-07, 0.538105428218842, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.14904559E-07, 0.577963471412659, 0.004145, 0.004145
DataValue, 0.004155, -6.75795263E-07, 0.618144035339355, 0.004155, 0.004155
DataValue, 0.004165, -6.40859582E-07, 0.65806794166564908, 0.004165, 0.004165
DataValue, 0.004175, -6.1039764900000006E-07, 0.697486937046051, 0.004175, 0.004175
DataValue, 0.004185, -5.85360567E-07, 0.73762381076812711, 0.004185, 0.004185
DataValue, 0.004195, -5.77476612E-07, 0.7779459357261661, 0.004195, 0.004195
DataValue, 0.004205, -5.72032036E-07, 0.818169772624969, 0.004205, 0.004205
DataValue, 0.004215, -5.58160252E-07, 0.85810846090316806, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.60737078E-07, 0.897911906242371, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.66468316E-07, 0.93776082992553711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.8586459800000009E-07, 0.977698802947998, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.09241681E-07, 1.01777195930481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.31650096E-07, 1.058038115501404, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.68080247E-07, 1.097892284393311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.1586913500000006E-07, 1.13775098323822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.99536508E-07, 1.1778967380523682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.8919728100000008E-07, 1.2180018424987791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.97029701E-07, 1.2581764459609992, 0.004315, 0.004315
DataValue, 0.004325, -1.137406002E-06, 1.2981942892074592, 0.004325, 0.004325
DataValue, 0.004335, -1.302870601E-06, 1.337823152542114, 0.004335, 0.004335
DataValue, 0.004345, -1.4980147400000002E-06, 1.3780291080474851, 0.004345, 0.004345
DataValue, 0.004355, -1.718629278E-06, 1.4183264970779421, 0.004355, 0.004355
DataValue, 0.004365, -1.945438953E-06, 1.4585200548172002, 0.004365, 0.004365
DataValue, 0.004375, -2.153379683E-06, 1.4980937242507941, 0.004375, 0.004375
DataValue, 0.004385, -2.333592874E-06, 1.5374813079833982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4545702220000004E-06, 1.5777069330215452, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.5075673880000002E-06, 1.6177777051925661, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4469450180000003E-06, 1.6580687761306761, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.299137577E-06, 1.6980092525482182, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.1221201220000003E-06, 1.7375954389572141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.952285629E-06, 1.7772781848907471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.81673829E-06, 1.8174988031387331, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.7207686370000002E-06, 1.8579410314559941, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.675569251E-06, 1.8980159759521482, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6715196130000001E-06, 1.9373381137847903, 0.004485, 0.004485
DataValue, 0.004495, -1.7295014910000001E-06, 1.9773784875869751, 0.004495, 0.004495
DataValue, 0.004505, -8.2844792400000008E-07, 1.9777636528015141, 0.004505, 0.004505
DataValue, 0.004515, -4.4435196900000003E-07, 1.9378056526184082, 0.004515, 0.004515
DataValue, 0.004525, -2.77875216E-07, 1.8982648849487311, 0.004525, 0.004525
DataValue, 0.004535, -1.66692089E-07, 1.8584103584289551, 0.004535, 0.004535
DataValue, 0.004545, -8.0576172000000008E-08, 1.8180270195007322, 0.004545, 0.004545
DataValue, 0.004555, -2.1553991000000003E-08, 1.7777770757675171, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5655439E-08, 1.7380474805831911, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.4924125E-08, 1.6985429525375371, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.31974886E-07, 1.658857107162476, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8130315E-07, 1.6184896230697632, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0951357300000002E-07, 1.5783593654632571, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4907711800000003E-07, 1.5383604764938352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.73047277E-07, 1.498471140861511, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.96830279E-07, 1.4586993455886841, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.31735095E-07, 1.4182817935943601, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4882438600000005E-07, 1.378297686576843, 0.004655, 0.004655
DataValue, 0.004665, 3.68502413E-07, 1.3385709524154661, 0.004665, 0.004665
DataValue, 0.004675, 3.8790145100000005E-07, 1.2985386848449712, 0.004675, 0.004675
DataValue, 0.004685, 4.0392245600000005E-07, 1.2585862874984741, 0.004685, 0.004685
DataValue, 0.004695, 4.2394606200000004E-07, 1.21839439868927, 0.004695, 0.004695
DataValue, 0.004705, 4.38293114E-07, 1.178094148635864, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5371896800000003E-07, 1.138276934623718, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6323762600000003E-07, 1.0987040996551512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.79027335E-07, 1.058720707893372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.9400665600000006E-07, 1.018499374389648, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.05548371E-07, 0.97838497161865212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.16374371E-07, 0.93834000825882, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.2794757700000006E-07, 0.898370325565338, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.36018035E-07, 0.85863584280014, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.55677843E-07, 0.818674981594086, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.66374183E-07, 0.77824062108993508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.82404255E-07, 0.738114297389984, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.90148034E-07, 0.69837349653244007, 0.004825, 0.004825
DataValue, 0.004835, 6.0479931100000006E-07, 0.658877015113831, 0.004835, 0.004835
DataValue, 0.004845, 6.2848624800000009E-07, 0.618912279605865, 0.004845, 0.004845
DataValue, 0.004855, 6.46552735E-07, 0.57812225818634, 0.004855, 0.004855
DataValue, 0.004865, 6.63925221E-07, 0.538310348987579, 0.004865, 0.004865
DataValue, 0.004875, 6.7872935E-07, 0.49847871065139804, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.0584127300000009E-07, 0.45895865559577903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.34644743E-07, 0.41915237903595004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.636458580000001E-07, 0.378579944372177, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.9366270700000005E-07, 0.33869162201881403, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.24191261E-07, 0.299403607845306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.6312815000000009E-07, 0.2597476541996, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.0872788400000012E-07, 0.21979558467865, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.60138777E-07, 0.179135859012604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.003512125E-06, 0.138873621821403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.055699727E-06, 0.099138103425503013, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1101059270000002E-06, 0.059329699724913004, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.171031272E-06, 0.019496297463775, 0.004995, 0.004995
