
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0001325, -1.1442869436000002E-05, 0.118550278246403, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1442869436000002E-05, 0.122380882501602, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1442869436000002E-05, 0.125789001584053, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1442869436000002E-05, 0.12937667965889002, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1442869436000002E-05, 0.133154466748238, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1442869436000002E-05, 0.13648864626884502, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1442869436000002E-05, 0.140287578105927, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1442869436000002E-05, 0.14398087561130502, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1442869436000002E-05, 0.14748053252697002, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1442869436000002E-05, 0.15107524394989, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1442869436000002E-05, 0.15450800955295602, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1442869436000002E-05, 0.15806399285793302, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1442869436000002E-05, 0.161732643842697, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1442869436000002E-05, 0.165387213230133, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1442869436000002E-05, 0.169122755527496, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1442869436000002E-05, 0.172812536358833, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1442869436000002E-05, 0.176410779356956, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1442869436000002E-05, 0.18016745150089303, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1442869436000002E-05, 0.18351219594478602, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1442869436000002E-05, 0.187272384762764, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1442869436000002E-05, 0.19085301458835602, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1442869436000002E-05, 0.19438436627388, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1442869436000002E-05, 0.19836987555027003, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1442869436000002E-05, 0.201992765069008, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1442869436000002E-05, 0.205365672707558, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1442869436000002E-05, 0.20895335078239402, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1442869436000002E-05, 0.21246708929538702, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1442869436000002E-05, 0.216044202446938, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1442869436000002E-05, 0.21956850588321702, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1442869436000002E-05, 0.22330756485462203, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1442869436000002E-05, 0.22694805264473003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1442869436000002E-05, 0.23080331087112402, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1442869436000002E-05, 0.23471841216087303, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1442869436000002E-05, 0.237880080938339, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1442869436000002E-05, 0.24215078353881803, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1442869436000002E-05, 0.24565044045448303, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1442869436000002E-05, 0.24960426986217502, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1442869436000002E-05, 0.253142654895783, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1442869436000002E-05, 0.257096499204636, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1442869436000002E-05, 0.26050812005996704, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1442869436000002E-05, 0.264652103185654, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1442869436000002E-05, 0.26840522885322604, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1442869436000002E-05, 0.272531598806381, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1442869436000002E-05, 0.27612632513046304, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1442869436000002E-05, 0.279879450798035, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1442869436000002E-05, 0.283210128545761, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1442869436000002E-05, 0.28692102432251004, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1442869436000002E-05, 0.290987521409988, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1442869436000002E-05, 0.29467377066612205, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1442869436000002E-05, 0.298546642065048, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1442869436000002E-05, 0.302215278148651, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1442869436000002E-05, 0.30577129125595104, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1442869436000002E-05, 0.30958428978920005, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1442869436000002E-05, 0.31342545151710505, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1442869436000002E-05, 0.31716451048851, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1442869436000002E-05, 0.32085078954696705, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1442869436000002E-05, 0.32431873679161105, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1442869436000002E-05, 0.32823386788368203, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1442869436000002E-05, 0.331951797008514, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1442869436000002E-05, 0.335930287837982, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1442869436000002E-05, 0.339627087116241, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1442869436000002E-05, 0.343387305736542, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1442869436000002E-05, 0.347189724445343, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1442869436000002E-05, 0.35079148411750805, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.354315787553787, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.358012616634369, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.361917167901993, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.36557173728942904, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.36919108033180204, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.37307098507881203, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.37678188085556, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.38066178560257, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.38431635499000505, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.388108253479004, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.39156565070152305, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.39547371864318803, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.39932546019554105, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.40338844060897805, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.40710636973381004, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.41102147102356, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.41498941183090204, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.41847145557403603, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.42229855060577404, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.42633336782455405, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.43019565939903304, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.43387839198112504, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.437237203121185, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.441176950931549, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.444623798131943, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.448334693908691, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.45204561948776206, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.455622732639313, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.45942163467407204, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.46307268738746604, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.46693146228790305, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.470441699028015, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.473747700452805, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.47737410664558405, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.480898410081863, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.48465859889984103, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.48835542798042303, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.49218955636024503, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.49578425288200406, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.499688804149628, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.50339972972869906, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.507174015045166, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.510877847671509, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.514356374740601, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.51844048500061, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.52246475219726607, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.526161551475525, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.529559135437012, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.533590376377106, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.537325918674469, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.54137134552001909, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.545071661472321, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.548796653747559, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.55250757932663008, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.556024789810181, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.559728682041168, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.563400864601135, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.56709766387939409, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.570812106132507, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.574522972106934, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.57827615737915006, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.58182156085968006, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.5853247642517091, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.589011013507843, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.59298241138458208, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.596492648124695, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.60056972503662109, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.604294717311859, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.607840120792389, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.6116003394126891, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.615430951118469, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.61907494068145708, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.6230499148368831, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.62661999464035, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.630098521709442, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.63381290435791, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.637664675712585, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.64093899726867709, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.64477312564849809, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.64852976799011208, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.652328729629517, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.655993819236755, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.659919500350952, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.663429737091064, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.667207539081573, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.670612096786499, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.674171626567841, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.67786490917205811, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.681104063987732, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.684755086898804, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.6881772875785831, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.691782593727112, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.695419549942017, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.6989719867706301, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.702316761016846, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.70611917972564708, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.709724485874176, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.7130128741264341, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.717012465000153, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.72044873237609908, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.723973035812378, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.7276170849800111, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.73131388425827, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.73494029045105, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.7387391924858091, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.742414891719818, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.74569272994995106, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.74925225973129306, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.753065288066864, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.756610691547394, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.76023006439209007, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.763778984546661, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.76764833927154508, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.771345138549805, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.774848341941833, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.77841842174530007, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.78195327520370506, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.785815536975861, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.78938210010528609, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.7927832007408141, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.79637086391449008, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.80046552419662509, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.80397224426269509, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.80729585886001609, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.81073564291000411, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.814291656017303, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.81797438859939608, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.82111841440200806, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.82421320676803611, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.827874779701233, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.83124065399169911, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.83459597826004006, 0.00032750000000000005, 0.00032750000000000005
