
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, 1.2440943E-08, 0.16669695079326602, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -9.2625413100000008E-07, 0.17159083485603302, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.48963119E-07, 0.176220655441284, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.50252924E-07, 0.181357473134994, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.19758191E-07, 0.186381623148918, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.79636014E-07, 0.191286072134972, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.3861659300000003E-07, 0.19644048810005202, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.622213960000001E-07, 0.20193290710449202, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.65266066E-07, 0.20701339840889002, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.1464775800000004E-07, 0.212160781025886, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.8559628000000003E-08, 0.21703001856803902, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -9.96422614E-07, 0.222177401185036, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.6734991800000004E-07, 0.227215632796287, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.97714382E-07, 0.23205319046974202, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.57466308E-07, 0.236954107880592, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.7081763900000004E-07, 0.24184799194335901, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.4919926300000005E-07, 0.24694256484508503, 0.0001495, 0.0001495
DataValue, 0.0001505, -6.4701703200000007E-07, 0.25189277529716503, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.05383184E-07, 0.25712114572525, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.99443422E-07, 0.26216289401054405, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -7.4659885700000006E-07, 0.26703214645385703, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.7339725E-07, 0.27217951416969305, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.8159635100000003E-07, 0.276922017335892, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.99002044E-07, 0.28182998299598705, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.04282639E-07, 0.286861181259155, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.5805030100000004E-07, 0.29171633720397905, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.7125925600000005E-07, 0.296916514635086, 0.0001595, 0.0001595
DataValue, 0.0001605, -6.12703843E-07, 0.30193716287612904, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.68100234E-07, 0.30685216188430803, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.09848462E-07, 0.311788290739059, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -8.14496218E-07, 0.316460371017456, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.6954401700000003E-07, 0.321614801883697, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.02228716E-07, 0.32649105787277205, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.512604160000001E-07, 0.33143073320388805, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.2015075100000008E-07, 0.33642318844795205, 0.0001675, 0.0001675
DataValue, 0.0001685, 1.1097830600000001E-07, 0.34163746237754805, 0.0001685, 0.0001685
DataValue, 0.0001695, -9.82452093E-07, 0.346594721078873, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.70044358E-07, 0.35162240266799905, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.5097735900000004E-07, 0.35668176412582403, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.58835631E-07, 0.361487627029419, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.5161790400000008E-07, 0.36654698848724404, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.14895532E-07, 0.37148663401603704, 0.0001745, 0.0001745
DataValue, 0.0001755, -6.75252693E-07, 0.37625026702880904, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.8554775300000005E-07, 0.38166168332099903, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.20575918E-07, 0.38647109270095803, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.26728115E-07, 0.39145651459693903, 0.0001785, 0.0001785
DataValue, 0.0001795, -8.0440202100000011E-07, 0.39638912677764904, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.9883572100000002E-07, 0.401638597249985, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.61534624E-07, 0.40668740868568404, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.3255813500000005E-07, 0.41164818406105, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.5971862600000004E-07, 0.416623055934906, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.68588734E-07, 0.421678870916367, 0.0001845, 0.0001845
DataValue, 0.0001855, -6.0349992700000008E-07, 0.427012860774994, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.57664998E-07, 0.43160748481750505, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.31840749E-07, 0.43673726916313205, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.4435088300000005E-07, 0.44144102931022605, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.29992564E-07, 0.446595430374145, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.90657919E-07, 0.45144003629684404, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.458558570000001E-07, 0.45652756094932606, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.4526213900000008E-07, 0.461185544729233, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.1783724200000004E-07, 0.46626955270767206, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -8.221509800000001E-07, 0.47113177180290206, 0.0001945, 0.0001945
DataValue, 0.0001955, -9.211719880000001E-07, 0.47613126039505005, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.91770038E-07, 0.48107796907424905, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.6955127500000009E-07, 0.48616197705268904, 0.0001975, 0.0001975
DataValue, 0.0001985, -9.65502295E-07, 0.49098190665245106, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.7403489500000003E-07, 0.49586522579193104, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.4084139200000009E-07, 0.500970363616943, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.103462978E-06, 0.506008625030518, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.4667789900000004E-07, 0.511180639266968, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -7.5383303500000007E-07, 0.515990018844604, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.05597826E-06, 0.52101063728332508, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.0838071100000001E-07, 0.52576369047164906, 0.0002055, 0.0002055
DataValue, 0.0002065, -9.87295834E-07, 0.53069281578064009, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.2620266500000006E-07, 0.535829603672028, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.6291293E-07, 0.540670692920685, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.67158486E-07, 0.545825123786926, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.018139187E-06, 0.550641536712646, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.2088194000000009E-07, 0.5554896593093871, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.2528195E-07, 0.56075322628021207, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.73367026E-07, 0.565833687782288, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.6470289500000009E-07, 0.570977568626404, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.22851973E-07, 0.57625871896743808, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.7511005E-07, 0.581156134605408, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1079001750000001E-06, 0.586194396018982, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.8938887900000004E-07, 0.591197431087494, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.0082062540000002E-06, 0.596105396747589, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.34083904E-07, 0.60117530822753906, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.235435080000001E-07, 0.606167733669281, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.03364571E-07, 0.611702442169189, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -6.6316772500000009E-07, 0.616592764854431, 0.0002235, 0.0002235
DataValue, 0.0002245, -9.04656815E-07, 0.62173312902450606, 0.0002245, 0.0002245
DataValue, 0.0002255, -6.5920716E-07, 0.62688755989074707, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.61046181E-07, 0.63176029920578, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -8.394723070000001E-07, 0.63659435510635409, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.2226530400000009E-07, 0.64164668321609508, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.242846679E-06, 0.646639108657837, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.7609579600000002E-07, 0.651219666004181, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.103729346E-06, 0.656321287155151, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.06892684E-07, 0.66119754314422607, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.52365781E-07, 0.6660104393959041, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.45283172E-07, 0.67110502719879106, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.51290906E-07, 0.676041185855865, 0.0002355, 0.0002355
DataValue, 0.0002365, -9.52113453E-07, 0.68089282512664806, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.8479065500000008E-07, 0.686103522777557, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.4509658800000008E-07, 0.69072985649108909, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.3307929800000009E-07, 0.695891320705414, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.94518144E-07, 0.70071476697921709, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.870572520000001E-07, 0.7058163881301881, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.087802957E-06, 0.7108546495437621, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.6289650900000004E-07, 0.715952754020691, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -8.2290802100000008E-07, 0.72094517946243308, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.96647032E-07, 0.72584962844848611, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -7.7289280400000009E-07, 0.731004059314728, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.299178940000001E-07, 0.735778212547302, 0.0002475, 0.0002475
DataValue, 0.0002485, -8.855409990000001E-07, 0.74066507816314708, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.6975478600000012E-07, 0.74561178684234608, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.52861092E-07, 0.75073099136352506, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -9.282449580000001E-07, 0.756036818027496, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.1899897800000011E-07, 0.760744094848633, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.6585032500000005E-07, 0.7658527493476871, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -9.3063528100000011E-07, 0.770753681659698, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.89632043E-07, 0.77599608898162808, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.2706057080000001E-06, 0.78083717823028609, 0.0002565, 0.0002565
DataValue, 0.0002575, -7.98934366E-07, 0.78611129522323608, 0.0002575, 0.0002575
DataValue, 0.0002585, -9.5178398900000009E-07, 0.79090309143066406, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.514030580000001E-07, 0.795670211315155, 0.0002595, 0.0002595
DataValue, 0.0002605, -9.2028875500000008E-07, 0.801032364368439, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.135196499E-06, 0.805771350860596, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.82024403E-07, 0.81076383590698209, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.72416115E-07, 0.81662940979003906, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.129055931E-06, 0.821463465690613, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.0548006910000001E-06, 0.82628691196441606, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.39775863E-07, 0.83112096786499, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.4022505180000002E-06, 0.83620494604110707, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.23104301E-07, 0.84129601716995206, 0.0002685, 0.0002685
DataValue, 0.0002695, -9.0162853900000005E-07, 0.84614413976669312, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.145402848E-06, 0.85147458314895608, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.2160830920000002E-06, 0.85612553358078, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.2536149600000005E-07, 0.86107927560806308, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.0562025640000001E-06, 0.866318225860596, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.214491817E-06, 0.871106445789337, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -9.2855339100000011E-07, 0.87626087665557906, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.038096229E-06, 0.88128149509429909, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.111622396E-06, 0.8861225843429561, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.033427679E-06, 0.89094603061676, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.390831471E-06, 0.89621317386627208, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.1436520600000009E-07, 0.900955617427826, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.540386506E-06, 0.90599036216735807, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.0226394810000001E-06, 0.9110637903213501, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1738839020000002E-06, 0.9160492420196531, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.158006512E-06, 0.921027600765228, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.155412974E-06, 0.925935566425323, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1842514600000001E-06, 0.93056190013885509, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1010936300000001E-06, 0.93602257966995206, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.324539426E-06, 0.941089034080505, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.2160340930000002E-06, 0.94562375545501709, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.2121786310000001E-06, 0.9509225487709041, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.2680050080000001E-06, 0.95579177141189608, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.146047794E-06, 0.96100252866745006, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.339799837E-06, 0.96595978736877408, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.3312478590000001E-06, 0.970779776573181, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.3945607410000002E-06, 0.97563844919204712, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.3313178900000002E-06, 0.9806520342826841, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.237708489E-06, 0.986024737358093, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.172902444E-06, 0.99093621969223011, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.371224926E-06, 0.9960413575172421, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.6265023530000002E-06, 1.0008014440536501, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.7447480100000012E-07, 1.0056565999984741, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.779288937E-06, 1.0105047225952151, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.523107244E-06, 1.0159231424331672, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.6358395670000001E-06, 1.021281838417053, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -9.5026285900000009E-07, 1.0263799428939822, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.7224741670000002E-06, 1.0312808752059941, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5415781720000002E-06, 1.0359669923782351, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.3801625300000002E-06, 1.0408115386962891, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.7165227750000001E-06, 1.0459907054901121, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.520688784E-06, 1.0509901046752932, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.4735757080000001E-06, 1.0562114715576172, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.7472469840000002E-06, 1.0610947608947752, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.493035029E-06, 1.0661470890045171, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.6555442240000002E-06, 1.0708086490631101, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.561030444E-06, 1.075864434242249, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.8142329740000001E-06, 1.080923795700073, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.4545579460000001E-06, 1.0857331752777102, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.8233878340000001E-06, 1.0910320281982422, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.631907026E-06, 1.0958307981491091, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.5067112140000001E-06, 1.10103452205658, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.8259464700000002E-06, 1.106009364128113, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.61150831E-06, 1.1112905740737922, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.93178812E-06, 1.1162548065185551, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.631780833E-06, 1.120877623558044, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.7052860810000002E-06, 1.1261341571807861, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.977800594E-06, 1.1311019659042361, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.592294325E-06, 1.136090993881226, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.142209496E-06, 1.140791177749634, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.9121255260000004E-06, 1.145565390586853, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.2102228770000002E-06, 1.150593042373657, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.357145377E-06, 1.1557192802429201, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.7393327880000002E-06, 1.1604053974151611, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.614852067E-06, 1.1657605171203611, 0.00033350000000000003, 0.00033350000000000003
