
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0022095, 7.64954621E-07, -0.54791933298111006, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 7.99253769E-07, -0.553056120872498, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 7.7978739900000006E-07, -0.557935953140259, 0.0022115, 0.0022115
DataValue, 0.0022125, 7.5563849600000011E-07, -0.56278407573699907, 0.0022125, 0.0022125
DataValue, 0.0022135, 7.7246915E-07, -0.568216621875763, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 8.142758360000001E-07, -0.573142170906067, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 7.9879112000000006E-07, -0.57788467407226607, 0.0022155, 0.0022155
DataValue, 0.0022165, 7.535425650000001E-07, -0.582954585552216, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 8.0723799600000006E-07, -0.587954103946686, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.8115437000000011E-07, -0.59296065568923906, 0.0022185, 0.0022185
DataValue, 0.0022195, 8.2706878900000006E-07, -0.597724258899689, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 7.3752505600000008E-07, -0.602794170379639, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 8.6494299000000006E-07, -0.60802960395813, 0.0022215, 0.0022215
DataValue, 0.0022225, 7.9520208400000007E-07, -0.61263829469680808, 0.0022225, 0.0022225
DataValue, 0.0022235, 8.7865424800000011E-07, -0.618299722671509, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 8.4349989000000008E-07, -0.623267531394958, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 7.945781700000001E-07, -0.628203690052032, 0.0022255, 0.0022255
DataValue, 0.0022265, 8.0863293300000011E-07, -0.6329708099365231, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 8.30734962E-07, -0.638082981109619, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 7.991556000000001E-07, -0.64302265644073509, 0.0022285, 0.0022285
DataValue, 0.0022295, 8.4111656E-07, -0.64818054437637307, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 8.056817930000001E-07, -0.653130769729614, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 8.17297121E-07, -0.658066928386688, 0.0022315, 0.0022315
DataValue, 0.0022325, 8.2904557500000007E-07, -0.663105130195618, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 8.6655524E-07, -0.66818565130233809, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 8.377238030000001E-07, -0.673090100288391, 0.0022345, 0.0022345
DataValue, 0.0022355, 7.9545441200000006E-07, -0.67790299654007, 0.0022355, 0.0022355
DataValue, 0.0022365, 8.9131401600000007E-07, -0.682807445526123, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 8.04483079E-07, -0.687965393066406, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 8.55290466E-07, -0.6929684281349181, 0.0022385, 0.0022385
DataValue, 0.0022395, 8.43065266E-07, -0.698432683944702, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 8.20809021E-07, -0.7030836343765261, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 8.7913093700000008E-07, -0.708220422267914, 0.0022415, 0.0022415
DataValue, 0.0022425, 8.6941526000000008E-07, -0.71300518512725808, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 8.7063500600000011E-07, -0.718113839626312, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 8.67767938E-07, -0.7230921983718871, 0.0022445, 0.0022445
DataValue, 0.0022455, 8.2184647E-07, -0.72809523344039906, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 8.60295472E-07, -0.73322498798370406, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 8.3322345300000008E-07, -0.7380097508430481, 0.0022475, 0.0022475
DataValue, 0.0022485, 9.06721652E-07, -0.743079662322998, 0.0022485, 0.0022485
DataValue, 0.0022495, 8.5919492700000009E-07, -0.74778342247009311, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 8.70263477E-07, -0.752870976924896, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 8.63498997E-07, -0.757669806480408, 0.0022515, 0.0022515
DataValue, 0.0022525, 9.25753397E-07, -0.762841820716858, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 8.46429998E-07, -0.76776736974716209, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 8.80806283E-07, -0.772696495056152, 0.0022545, 0.0022545
DataValue, 0.0022555, 8.997118360000001E-07, -0.777643203735352, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 8.59706631E-07, -0.782561719417572, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 9.01317094E-07, -0.78771966695785511, 0.0022575, 0.0022575
DataValue, 0.0022585, 9.2358732200000011E-07, -0.79246211051940907, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 8.79887978E-07, -0.797503888607025, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 8.7672651700000006E-07, -0.80226045846939109, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 8.85236489E-07, -0.807372629642487, 0.0022615, 0.0022615
DataValue, 0.0022625, 9.33134743E-07, -0.81235104799270608, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 9.03812577E-07, -0.817589938640594, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 9.7143652100000016E-07, -0.82284647226333607, 0.0022645, 0.0022645
DataValue, 0.0022655, 9.3913519100000011E-07, -0.827926933765411, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 8.94818925E-07, -0.83302152156829812, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 9.276039920000001E-07, -0.83794707059860207, 0.0022675, 0.0022675
DataValue, 0.0022685, 9.1212626800000012E-07, -0.84272480010986306, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 9.71674922E-07, -0.847833454608917, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 8.6036556000000006E-07, -0.85283297300338712, 0.0022705, 0.0022705
DataValue, 0.0022715, 9.2748479100000011E-07, -0.85763531923294112, 0.0022715, 0.0022715
DataValue, 0.0022725, 9.53680569E-07, -0.862997472286224, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 9.39086135E-07, -0.868102550506592, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 9.3933147100000008E-07, -0.87301409244537309, 0.0022745, 0.0022745
DataValue, 0.0022755, 9.65436129E-07, -0.878073453903198, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 9.31319221E-07, -0.883164465427399, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 9.3485215300000012E-07, -0.888149917125702, 0.0022775, 0.0022775
DataValue, 0.0022785, 9.50484093E-07, -0.893107175827026, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 9.50694414E-07, -0.89814889430999711, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 9.51724871E-07, -0.90338784456253007, 0.0022805, 0.0022805
DataValue, 0.0022815, 9.4967799700000011E-07, -0.90832394361496, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 9.56253189E-07, -0.91309815645217907, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 9.73069859E-07, -0.91829127073288008, 0.0022835, 0.0022835
DataValue, 0.0022845, 9.31585589E-07, -0.92313235998153709, 0.0022845, 0.0022845
DataValue, 0.0022855, 9.77072432E-07, -0.928110778331757, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 9.6165081200000012E-07, -0.933201789855957, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 9.5138136700000007E-07, -0.93810272216796908, 0.0022875, 0.0022875
DataValue, 0.0022885, 9.8947282400000011E-07, -0.94288748502731312, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 9.23257858E-07, -0.94761234521865811, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 9.8877183100000016E-07, -0.95256257057189908, 0.0022905, 0.0022905
DataValue, 0.0022915, 9.8359157600000014E-07, -0.95768880844116211, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 9.4856341100000006E-07, -0.96239966154098511, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 1.012338998E-06, -0.96760684251785312, 0.0022935, 0.0022935
DataValue, 0.0022945, 9.75432158E-07, -0.97242683172225908, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 9.3459982500000012E-07, -0.97733479738235507, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 9.86542773E-07, -0.98247510194778409, 0.0022965, 0.0022965
DataValue, 0.0022975, 9.78095841E-07, -0.987361967563629, 0.0022975, 0.0022975
DataValue, 0.0022985, 9.98669748E-07, -0.992505848407745, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 9.68948029E-07, -0.99749827384948708, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 9.98824021E-07, -1.0025787353515632, 0.0023005, 0.0023005
DataValue, 0.0023015, 9.76644856E-07, -1.007282495498657, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.012479174E-06, -1.0123701095581061, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 9.6865358E-07, -1.0172357559204102, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.023491677E-06, -1.0227950811386111, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.053178266E-06, -1.028192400932312, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 9.8896816800000012E-07, -1.0332623720169072, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.042053668E-06, -1.0383534431457522, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.009513994E-06, -1.0432120561599731, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.034132538E-06, -1.04803204536438, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 9.6303176600000017E-07, -1.0532674789428711, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.007726496E-06, -1.05853807926178, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.053129267E-06, -1.0631396770477302, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 9.9000556E-07, -1.0680723190307622, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.011722134E-06, -1.0731070041656492, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.02749425E-06, -1.0781135559082031, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.011196332E-06, -1.0831377506256101, 0.0023165, 0.0023165
DataValue, 0.0023175, 9.97001393E-07, -1.087876677513123, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 1.048208333E-06, -1.093214273452759, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.07213998E-06, -1.0981433391571052, 0.0023195, 0.0023195
DataValue, 0.0023205, 9.0077730900000008E-07, -1.102847099304199, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.0706609150000002E-06, -1.107832551002502, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.0208699450000002E-06, -1.1128038167953491, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.0049435560000001E-06, -1.1177188158035281, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.024984726E-06, -1.1227958202362061, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 1.016692067E-06, -1.127682685852051, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 1.03523314E-06, -1.1327631473541262, 0.0023265, 0.0023265
DataValue, 0.0023275, 9.72985731E-07, -1.1377028226852421, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.0327936480000001E-06, -1.1427198648452761, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 1.0240594290000002E-06, -1.1476982831954961, 0.0023295, 0.0023295
DataValue, 0.0023305, 9.87432941E-07, -1.152842164039612, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 1.0266601290000002E-06, -1.157834649085999, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 1.03758839E-06, -1.162721514701843, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.027746634E-06, -1.167935729026794, 0.0023335, 0.0023335
DataValue, 0.0023345, 1.0009129030000001E-06, -1.1727416515350342, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 1.032835712E-06, -1.1779136657714842, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 1.0243118140000002E-06, -1.182758212089539, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.002469162E-06, -1.1878035068511961, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.040784923E-06, -1.1927149295806891, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.004263595E-06, -1.1980384588241582, 0.0023395, 0.0023395
DataValue, 0.0023405, 1.0437009910000002E-06, -1.2029252052307131, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 1.050002879E-06, -1.2076536417007451, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.0320857200000001E-06, -1.2129665613174441, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.0095490100000002E-06, -1.218064546585083, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.0606578370000001E-06, -1.2227683067321782, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 1.0388922650000001E-06, -1.228246688842773, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.009303674E-06, -1.2334996461868291, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.0581131850000002E-06, -1.2384499311447141, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.045551585E-06, -1.243241667747498, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.008020945E-06, -1.2483608722686772, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.03295497E-06, -1.2532618045806891, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.056823407E-06, -1.2584761381149292, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.035380365E-06, -1.2632186412811282, 0.0023525, 0.0023525
DataValue, 0.0023535, 9.80633445E-07, -1.2683097124099731, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.019818455E-06, -1.2731683254241941, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.0455095210000001E-06, -1.2780270576477051, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.0411774840000002E-06, -1.28308641910553, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.0072217260000001E-06, -1.2879203557968142, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.041836413E-06, -1.2928881645202641, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 9.9469514200000015E-07, -1.2979370355606081, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.0264287770000001E-06, -1.30299985408783, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.007165679E-06, -1.3076262474060061, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.025237111E-06, -1.3127031326293952, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.007389983E-06, -1.3178893327713011, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.048026093E-06, -1.3228887319564822, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 9.9195438E-07, -1.3280115127563481, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.0218092260000001E-06, -1.3328983783721922, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.0369785740000002E-06, -1.3377183675765991, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 9.5287447300000006E-07, -1.3427847623825071, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.0804535580000002E-06, -1.3478299379348762, 0.0023695, 0.0023695
DataValue, 0.0023705, 9.89157456E-07, -1.352804899215698, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.0086237130000001E-06, -1.3577022552490232, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.033172225E-06, -1.36265242099762, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.0170355150000002E-06, -1.3678209781646731, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.025692768E-06, -1.3727042675018311, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.03664911E-06, -1.377499580383301, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.032828777E-06, -1.382393479347229, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 9.8255418400000016E-07, -1.387495160102844, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.032765681E-06, -1.3928501605987551, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.0363546610000001E-06, -1.3974835872650151, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.0100958430000001E-06, -1.4024196863174441, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.032176783E-06, -1.4077326059341431, 0.0023815, 0.0023815
DataValue, 0.0023825, 9.85245947E-07, -1.412774324417114, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.043546831E-06, -1.4175871610641482, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 9.8434861700000011E-07, -1.4225057363510132, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.058155249E-06, -1.4273257255554201, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.080173206E-06, -1.4328180551528931, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.003723924E-06, -1.4378916025161741, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.03882212E-06, -1.4429755210876472, 0.0023885, 0.0023885
DataValue, 0.0023895, 9.8419445700000015E-07, -1.4481264352798462, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.0246131980000001E-06, -1.4530555009841921, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.0323520880000001E-06, -1.4583543539047241, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.020975105E-06, -1.4632517099380491, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.006927391E-06, -1.4685012102127082, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.0690906720000001E-06, -1.473546504974365, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.051860409E-06, -1.4782537221908572, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.009850507E-06, -1.4834927320480351, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.038702976E-06, -1.4881436824798582, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.05821141E-06, -1.493093848228455, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.022594347E-06, -1.4983186721801762, 0.0023995, 0.0023995
