
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -5.59758519E-07, 0.16645753383636502, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.20276677E-07, 0.171147212386131, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.9272341600000009E-07, 0.17624530196189903, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.1508238300000005E-07, 0.18118847906589503, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.98569591E-07, 0.186434432864189, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.4842119E-07, 0.191377609968185, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.01198315E-07, 0.196415856480598, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.53963809E-07, 0.20184488594532002, 0.0001405, 0.0001405
DataValue, 0.0001415, -5.92606625E-07, 0.20695354044437403, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.2447555900000004E-07, 0.212122052907944, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.30263276E-07, 0.21688918769359603, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.6501591E-07, 0.221959114074707, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.8486321000000006E-07, 0.22695510089397403, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.84467973E-07, 0.23254257440567003, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.20947446E-07, 0.237429410219192, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.976000580000001E-07, 0.242083892226219, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.39670493E-07, 0.24728408455848702, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.7737206500000006E-07, 0.251987844705582, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.7664983100000005E-07, 0.25687819719314603, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.8082527000000005E-07, 0.261990368366241, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.0230530730000001E-06, 0.26687368750572205, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 5.5018731E-08, 0.27182039618492104, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.191133020000001E-07, 0.27720719575882, 0.0001555, 0.0001555
DataValue, 0.0001565, -6.47893273E-07, 0.28179123997688305, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.91905632E-07, 0.286526709794998, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.41177582E-07, 0.291536778211594, 0.0001585, 0.0001585
DataValue, 0.0001595, -6.7329693800000009E-07, 0.296698242425919, 0.0001595, 0.0001595
DataValue, 0.0001605, -6.2370230600000006E-07, 0.30144774913787803, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.0012579300000006E-07, 0.30645781755447404, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.44037868E-07, 0.31149607896804804, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -6.1137200200000006E-07, 0.31612238287925704, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.21646029E-07, 0.32132256031036405, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.7307480600000006E-07, 0.32632911205291704, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.3247159700000007E-07, 0.33151170611381503, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.397572400000001E-07, 0.336412638425827, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.4589063500000006E-07, 0.34135228395462003, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.7252344700000006E-07, 0.34615463018417403, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.541975720000001E-07, 0.351397067308426, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.44652323E-07, 0.35645642876625105, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.39612245E-07, 0.361269325017929, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.9428684800000011E-07, 0.36660683155059803, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.7606801000000003E-07, 0.37179997563362105, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.5360385400000009E-07, 0.37659177184104903, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.85101497E-07, 0.38148567080497703, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.09780784E-07, 0.386552065610886, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.7763843400000006E-07, 0.39129808545112604, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.31543652E-07, 0.39627644419670105, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -9.53851895E-07, 0.401356935501099, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.60344921E-07, 0.406715571880341, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.7653788800000011E-07, 0.41174325346946705, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -6.51054734E-07, 0.41667231917381303, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.5496865300000008E-07, 0.42131623625755305, 0.0001845, 0.0001845
DataValue, 0.0001855, -6.20071205E-07, 0.42668893933296204, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.7236682100000005E-07, 0.43192785978317305, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.48505556E-07, 0.43695554137229903, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.5912303200000008E-07, 0.441877603530884, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.7216595900000008E-07, 0.44685244560241705, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -9.4791454300000009E-07, 0.451528042554855, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.4364263100000004E-07, 0.45671063661575306, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.02770764E-06, 0.46147778630256603, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.07647371E-07, 0.46648082137107805, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.52024505E-07, 0.47140637040138206, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.10371978E-07, 0.476560801267624, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.6856288200000008E-07, 0.481113165616989, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.612564450000001E-07, 0.48616549372673, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.436312670000001E-07, 0.49121075868606606, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.3356515100000007E-07, 0.49586522579193104, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.3451389E-07, 0.50109714269638106, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.2080727000000006E-07, 0.505998075008392, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.11935229E-07, 0.51120877265930209, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -9.5383791200000018E-07, 0.516081571578979, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.75345985E-07, 0.521014153957367, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.4575310700000006E-07, 0.52571088075637806, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.87365684E-07, 0.53062939643859908, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.43512124E-07, 0.535910606384277, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.2873081100000007E-07, 0.54090303182601907, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.2621182900000006E-07, 0.545997619628906, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.933030360000001E-07, 0.55083167552948009, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -8.7073618700000007E-07, 0.55583119392395008, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.5868141500000007E-07, 0.56080603599548307, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.89157821E-07, 0.565861880779266, 0.0002135, 0.0002135
DataValue, 0.0002145, -9.8207351600000016E-07, 0.570755779743195, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.31527734E-07, 0.57552641630172707, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.5802926800000003E-07, 0.580765306949615, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.555366566E-06, 0.58593738079071, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.0885037200000001E-07, 0.59119033813476607, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -8.4418292100000009E-07, 0.59610891342163108, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -9.88999204E-07, 0.60103094577789307, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.36576977E-07, 0.60623818635940507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.1188852600000011E-07, 0.6118361949920651, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -9.3940462900000012E-07, 0.61669135093689009, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.846949530000001E-07, 0.621761322021484, 0.0002245, 0.0002245
DataValue, 0.0002255, -6.8378369600000007E-07, 0.626813590526581, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.0156857120000001E-06, 0.631654679775238, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.78456217E-07, 0.6368548870086671, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.006790171E-06, 0.641741693019867, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.6386604200000004E-07, 0.64657926559448209, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.0832395670000001E-06, 0.651427388191223, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.7604022400000008E-07, 0.65673321485519409, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -7.8963933000000008E-07, 0.66171860694885209, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.57188604E-07, 0.66633790731430009, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.74121714E-07, 0.67136555910110507, 0.0002345, 0.0002345
DataValue, 0.0002355, -9.58036821E-07, 0.67602354288101207, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.72159205E-07, 0.6809279918670651, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.99642351E-07, 0.68611061573028609, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.9574729100000008E-07, 0.690779149532318, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.6161393300000008E-07, 0.69597935676574707, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -9.29275359E-07, 0.700788736343384, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.523865750000001E-07, 0.70585864782333407, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.046655257E-06, 0.710914492607117, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.49052333E-07, 0.715783715248108, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.3923155200000005E-07, 0.720783233642578, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.4939360900000008E-07, 0.72573697566986106, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.70946451E-07, 0.730828046798706, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.099691644E-06, 0.73585569858551, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.78890785E-07, 0.74094319343566906, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.2634525100000006E-07, 0.74597442150116011, 0.0002495, 0.0002495
DataValue, 0.0002505, -9.4621117300000013E-07, 0.7510267496109011, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -9.9483838800000011E-07, 0.755800902843475, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.91090372E-07, 0.76094830036163308, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.0644110940000001E-06, 0.76578587293624911, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.9930348400000006E-07, 0.77069383859634411, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -9.87239787E-07, 0.77565461397171009, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.7276203E-07, 0.7808090448379521, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1812090860000002E-06, 0.78582614660263106, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.1873936400000007E-07, 0.79063552618026711, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.0386850140000002E-06, 0.79566669464111306, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.106112677E-06, 0.80062395334243808, 0.0002605, 0.0002605
DataValue, 0.0002615, -9.38325115E-07, 0.805838227272034, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.69785219E-07, 0.811056017875671, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.0123210360000001E-06, 0.816685736179352, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1169288430000002E-06, 0.821474015712738, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.3492989200000006E-07, 0.826265811920166, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.76925867E-07, 0.8315681219100951, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.3040496470000001E-06, 0.83609932661056507, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.8784719300000009E-07, 0.84138053655624412, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.053770234E-06, 0.84642225503921509, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.0231651690000002E-06, 0.851347863674164, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.164168225E-06, 0.855889678001404, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.16683269E-07, 0.8614102602005, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.078136393E-06, 0.86615622043609608, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.047370233E-06, 0.871004343032837, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.047103865E-06, 0.87636297941207908, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1060216140000001E-06, 0.881249845027924, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.57118459E-07, 0.88616484403610207, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.514400992E-06, 0.89118897914886508, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.2253167200000009E-07, 0.89621317386627208, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1609997730000001E-06, 0.901061236858368, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.393978891E-06, 0.90564882755279508, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -9.56081067E-07, 0.9110426902771, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.284351924E-06, 0.915964722633362, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.025268148E-06, 0.92105931043624911, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.135154434E-06, 0.92578768730163608, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1392342E-06, 0.93076962232589711, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.246744205E-06, 0.93575501441955611, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.082279255E-06, 0.9408073425292971, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1230345080000001E-06, 0.94580686092376709, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.7108939120000002E-06, 0.9507781863212581, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.7621520600000004E-07, 0.9559080004692081, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.8000590670000002E-06, 0.96086877584457409, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.168654535E-06, 0.965769708156586, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.0299787620000001E-06, 0.970674097537994, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.365168487E-06, 0.975610256195068, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.2522468750000002E-06, 0.980933666229248, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.3849152080000002E-06, 0.98563742637634311, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.196245307E-06, 0.99052429199218706, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.4634814530000002E-06, 0.995604753494263, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.153394123E-06, 1.0006676912307742, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.4080126220000002E-06, 1.0056495666503911, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.467014499E-06, 1.010599732398987, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1334020660000001E-06, 1.0160253047943122, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.7051878560000002E-06, 1.021387457847595, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.191345405E-06, 1.0264749526977541, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.4794218260000002E-06, 1.0313688516616821, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.400764404E-06, 1.0363754034042361, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.297993094E-06, 1.04138195514679, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.4507305650000002E-06, 1.0463075637817381, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.4598504090000002E-06, 1.0512330532073981, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.611459311E-06, 1.0565494298934941, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.2496321920000002E-06, 1.0614433288574221, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.699257609E-06, 1.06648862361908, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.433086823E-06, 1.071565628051758, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.572049996E-06, 1.0764559507370002, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.095499783E-06, 1.081726551055908, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.83520649E-06, 1.0862190723419192, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.591334012E-06, 1.0912749767303471, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.255730808E-06, 1.0963729619979861, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.838213734E-06, 1.1011471748352051, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.7422559040000002E-06, 1.106153726577759, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1130314310000002E-06, 1.111339807510376, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.93309188E-06, 1.1160260438919072, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.4171183690000002E-06, 1.1210536956787112, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.741842311E-06, 1.1260004043579102, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.6557264640000002E-06, 1.1310280561447141, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.6123985920000002E-06, 1.136055707931519, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.6283109970000001E-06, 1.1409285068511961, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.6261028580000002E-06, 1.1462730169296271, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.8047907130000002E-06, 1.151064872741699, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.5773423460000002E-06, 1.1558142900466921, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.814562438E-06, 1.1611061096191411, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.7077394430000002E-06, 1.1659295558929441, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.6738889600000002E-06, 1.171055793762207, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.8758285020000002E-06, 1.175889849662781, 0.0003355, 0.0003355
