
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0003055, -6.76156958E-07, 1.0206339359283452, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.0399306700000011E-07, 1.025485634803772, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.15180761E-07, 1.0304956436157231, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.217233470000001E-07, 1.0354529619216921, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.9581496900000006E-07, 1.04048764705658, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.4067072600000008E-07, 1.04565966129303, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.6239905400000006E-07, 1.050395131111145, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.86304793E-07, 1.055091857910156, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.6566808500000009E-07, 1.0603132247924811, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.372757980000001E-07, 1.0654816627502441, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.2220920000000007E-07, 1.0701678991317751, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.6586189800000011E-07, 1.0753786563873291, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.523774110000001E-07, 1.0802125930786131, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.84393513E-07, 1.085271954536438, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.26431551E-07, 1.0900813341140752, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.57999282E-07, 1.0950562953948981, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.5425579100000007E-07, 1.1000556945800781, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.078532910000001E-07, 1.1050939559936521, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.34773266E-07, 1.11010754108429, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.057714010000001E-07, 1.1148219108581541, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.1204738100000006E-07, 1.1198461055755622, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0859523630000002E-06, 1.124789237976074, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.7137599000000005E-07, 1.1300281286239622, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.3582258400000008E-07, 1.1350065469741821, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.7640952400000012E-07, 1.1397384405136111, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -6.16783609E-07, 1.1449738740921021, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.16678687E-07, 1.149804353713989, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.9350654600000013E-07, 1.1546313762664802, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.760962720000001E-07, 1.1595216989517212, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.66995344E-07, 1.1644613742828371, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.72948852E-07, 1.170048832893372, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.051954655E-06, 1.174918055534363, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -7.19393654E-07, 1.1798717975616462, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -8.6861922500000011E-07, 1.184755206108093, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -9.56158146E-07, 1.1890610456466682, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -9.0642328100000008E-07, 1.1942119598388672, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.074252964E-06, 1.1992924213409422, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -7.44110366E-07, 1.2043201923370361, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.1205529520000001E-06, 1.2090661525726321, 0.0003435, 0.0003435
DataValue, 0.0003445, -7.2680308E-07, 1.2139353752136231, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.061838475E-06, 1.2191039323806761, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.287127816E-06, 1.2242723703384402, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -6.5106172500000007E-07, 1.22960638999939, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.127794121E-06, 1.2345249652862551, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.050664878E-06, 1.23957371711731, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.022155857E-06, 1.244256377220154, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.2008647450000001E-06, 1.2493051290512092, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -7.2399211600000007E-07, 1.2546672821044922, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.3179782170000002E-06, 1.2594766616821291, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -8.42907127E-07, 1.2642649412155151, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.311753408E-06, 1.2691200971603391, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -9.4054723800000008E-07, 1.2741653919219971, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.1198590070000001E-06, 1.2791014909744261, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.200114639E-06, 1.2841432094573981, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.1732249730000001E-06, 1.2889631986618042, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.1791272530000001E-06, 1.2938817739486692, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.0930252760000002E-06, 1.2991487979888921, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.28822137E-06, 1.3043490648269651, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -9.9695546400000017E-07, 1.309056282043457, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.194030119E-06, 1.313805818557739, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.404073032E-06, 1.3188862800598151, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.218172088E-06, 1.3240478038787842, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.279837647E-06, 1.3287867307662962, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.3168846640000001E-06, 1.3336876630783081, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.333540013E-06, 1.338616728782654, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.309138725E-06, 1.34338390827179, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.2923292160000002E-06, 1.3486087322235112, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.1662712040000001E-06, 1.3534955978393561, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.530053964E-06, 1.3588858842849731, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.4689771890000002E-06, 1.3633924722671511, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.40672978E-06, 1.3683180809021, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.748060072E-06, 1.373437285423279, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -8.7100954700000012E-07, 1.3785318136215212, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.766524065E-06, 1.383436322212219, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.3449030120000002E-06, 1.3884075880050661, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.6038886770000001E-06, 1.3934000730514531, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.437769356E-06, 1.3983503580093382, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.5064938450000001E-06, 1.403328657150269, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.6966218940000002E-06, 1.408257842063904, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.46050229E-06, 1.413179874420166, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.5140925600000002E-06, 1.418112516403198, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.8041458820000002E-06, 1.4236013889312742, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.644012968E-06, 1.4287452697753911, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.7360451920000002E-06, 1.433829188346863, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.6072043540000002E-06, 1.438761830329895, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.928633537E-06, 1.443521976470947, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.647307613E-06, 1.4483488798141482, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.7590375590000002E-06, 1.4538131952285771, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.7726085840000002E-06, 1.4584605693817141, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.8021760300000002E-06, 1.4635763168334961, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.790091119E-06, 1.468230724334717, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.953224228E-06, 1.4734838008880622, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.715604526E-06, 1.478138208389282, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.8515113420000003E-06, 1.4833031892776492, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.9796864310000003E-06, 1.4880563020706181, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.8840580650000001E-06, 1.4930875301361082, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -2.142433914E-06, 1.4980306625366211, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.7395572060000002E-06, 1.5029878616333012, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -2.069167067E-06, 1.5080156326293952, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.9095457450000003E-06, 1.5128672122955322, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -2.0660195330000002E-06, 1.5175675153732302, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -2.126507525E-06, 1.5229965448379521, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -2.039326091E-06, 1.5275700092315672, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -2.210807907E-06, 1.5325378179550171, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -2.009499212E-06, 1.5376464128494261, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -2.205263172E-06, 1.5427304506301882, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -2.190619625E-06, 1.5474799871444702, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -2.3127170150000003E-06, 1.5524654388427732, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -2.157862582E-06, 1.5572959184646611, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -2.2241194980000002E-06, 1.5623975992202761, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -2.4981272870000003E-06, 1.5672280788421631, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -2.215069799E-06, 1.5722169876098631, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -2.4049313650000002E-06, 1.5772833824157722, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -2.3631178010000004E-06, 1.582061171531677, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -2.5018214270000002E-06, 1.5868846178054812, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.481156571E-06, 1.5919932126998901, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -2.408380396E-06, 1.5970314741134641, 0.0004215, 0.0004215
DataValue, 0.0004225, -2.622187594E-06, 1.6020627021789551, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -2.417072437E-06, 1.6069283485412602, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -2.7478458830000003E-06, 1.6117025613784792, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -2.524834827E-06, 1.6168287992477421, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -2.9046700550000002E-06, 1.6217648983001711, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -2.1985615600000003E-06, 1.6270601749420171, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -2.9799980440000004E-06, 1.632415294647217, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -2.794559578E-06, 1.6375204324722292, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -2.740632908E-06, 1.6420235633850102, 0.0004305, 0.0004305
DataValue, 0.0004315, -2.939403885E-06, 1.6469948291778562, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -2.5867877870000002E-06, 1.6519873142242432, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -3.025674005E-06, 1.6571135520935061, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -2.91446986E-06, 1.6618807315826421, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -2.774006589E-06, 1.6670808792114262, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -3.1471968210000003E-06, 1.6721438169479372, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -2.83195709E-06, 1.6771397590637212, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -3.1000906800000003E-06, 1.6817836761474612, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -2.649631142E-06, 1.6869592666625981, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -3.4981865160000005E-06, 1.6918461322784422, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -2.8778645170000004E-06, 1.69705331325531, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -3.248643225E-06, 1.7018662691116331, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -3.1683734960000004E-06, 1.7067459821701052, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -3.0141218300000003E-06, 1.7117525339126591, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -3.2225875660000003E-06, 1.7168014049530032, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -3.1132619820000003E-06, 1.7214558124542241, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -3.222244004E-06, 1.7261348962783811, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -3.182897899E-06, 1.7313175201416022, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -3.3546880330000004E-06, 1.7364649772644041, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -3.3788089700000003E-06, 1.7414960861206061, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -3.2649550120000004E-06, 1.7464534044265752, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -3.4353713540000002E-06, 1.7513402700424192, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -3.3452388380000002E-06, 1.7561179399490361, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -3.4216109270000003E-06, 1.7610293626785281, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -3.4308429800000003E-06, 1.7662085294723511, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -3.492775022E-06, 1.7711516618728642, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -3.5107832450000004E-06, 1.7761300802230842, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -3.3885526140000003E-06, 1.7812950611114502, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -3.6198634920000004E-06, 1.7858579158782961, 0.0004595, 0.0004595
DataValue, 0.0004605, -3.396060265E-06, 1.79105818271637, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -3.6279877800000004E-06, 1.7958182096481321, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -3.5206880970000004E-06, 1.8007014989852912, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -3.848335382E-06, 1.8056411743164063, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.963118277E-06, 1.8105033636093142, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -3.951919552E-06, 1.8154183626174931, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -3.686667242E-06, 1.8204425573349001, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -3.4162414980000004E-06, 1.8253928422927861, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -3.6583614930000004E-06, 1.830476760864258, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -3.732111963E-06, 1.8358529806137092, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -3.5654320530000003E-06, 1.840433597564697, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -3.5214102350000002E-06, 1.8455739021301272, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -3.55554107E-06, 1.8507952690124512, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -3.6608710160000003E-06, 1.8557735681533811, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -3.6607868880000005E-06, 1.8606569766998291, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -3.5949433370000005E-06, 1.8657057285308842, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.5089467470000003E-06, 1.8706594705581672, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -3.4216741370000003E-06, 1.8756941556930542, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -3.5667708290000003E-06, 1.8809647560119631, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -3.3957376220000003E-06, 1.8855664730072022, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -3.663674988E-06, 1.8907631635665891, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -3.388706773E-06, 1.8956956863403323, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.4119934750000003E-06, 1.9004522562026982, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -3.5101734280000005E-06, 1.9051138162612922, 0.00048350000000000004, 0.00048350000000000004
