
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.31853781E-07, 0.171157777309418, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.3547729300000002E-07, 0.17617136240005502, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.3527162000000002E-07, 0.181072294712067, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.35003475E-07, 0.18594856560230302, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.37098809E-07, 0.19065937399864202, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.35800889E-07, 0.19578211009502403, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.4142428000000002E-07, 0.20132029056549103, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.44502366E-07, 0.20641134679317502, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.4123895700000001E-07, 0.211558729410171, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.38313197E-07, 0.21660400927066803, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.3843956E-07, 0.22179363667964902, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.41747876E-07, 0.226701602339745, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.38301274E-07, 0.23184898495674103, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.37831663E-07, 0.23671822249889402, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.43889551E-07, 0.24156633019447302, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.4118983E-07, 0.24667498469352703, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.39064994E-07, 0.25141042470932, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.42148693E-07, 0.256610631942749, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.44215264E-07, 0.261265099048614, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.395683E-07, 0.266426563262939, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.4464134800000002E-07, 0.27150705456733704, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.4424404100000002E-07, 0.276397407054901, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.4432546900000002E-07, 0.28134059906005904, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.4534752800000002E-07, 0.28637883067131004, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.44995838E-07, 0.291550844907761, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.48605309E-07, 0.296374320983887, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.48455086E-07, 0.301264673471451, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.5080243500000002E-07, 0.306253641843796, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.4833996400000002E-07, 0.31110879778862005, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.47434449E-07, 0.31603083014488204, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.51885558E-07, 0.320882469415665, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.5057429400000002E-07, 0.32605448365211503, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.5170515200000002E-07, 0.331068098545074, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.52108782E-07, 0.336074620485306, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.57459809E-07, 0.341098785400391, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.55912687E-07, 0.34619334340095503, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.60590531E-07, 0.35098162293434104, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.5751526E-07, 0.35596001148223905, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.5417464300000002E-07, 0.36103343963623, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.62457752E-07, 0.365927338600159, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.5704284800000002E-07, 0.37111696600914, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.58157548E-07, 0.376042544841766, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.6013777300000003E-07, 0.380957543849945, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.57632485E-07, 0.385890156030655, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.5850010000000002E-07, 0.390836834907532, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.6100399600000002E-07, 0.39575889706611606, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.6312110100000002E-07, 0.40086755156517, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.64845801E-07, 0.406250834465027, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.64518696E-07, 0.411303132772446, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.6518976100000002E-07, 0.416404753923416, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.6195795600000003E-07, 0.42113316059112504, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.66675818E-07, 0.426076322793961, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.62766611E-07, 0.43128708004951505, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.65094306E-07, 0.43635702133178705, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.61488344E-07, 0.44109597802162204, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.68497394E-07, 0.44662007689476, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.65824332E-07, 0.451718181371689, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.6796671800000002E-07, 0.456186056137085, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.6920356E-07, 0.461277097463608, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.67461309E-07, 0.466111123561859, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.68654637E-07, 0.471293717622757, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.71666031E-07, 0.47593057155609103, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.7050709300000003E-07, 0.48093360662460305, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.7314364700000002E-07, 0.48578172922134405, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.69117925E-07, 0.49091854691505404, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.72285866E-07, 0.49563992023468006, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.72869889E-07, 0.500836610794067, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.71150091E-07, 0.50608253479003906, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.79733632E-07, 0.510902464389801, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.7489924200000001E-07, 0.51592314243316606, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.7811702000000003E-07, 0.520940244197845, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.7986981500000003E-07, 0.525450348854065, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.73410399E-07, 0.53052729368209806, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.7643652900000002E-07, 0.535632431507111, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.7679734300000002E-07, 0.540712952613831, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.7909063400000002E-07, 0.54547655582428, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.7650532400000002E-07, 0.550697863101959, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.8398749500000001E-07, 0.55551779270172108, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.7821038500000003E-07, 0.560232162475586, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.78026468E-07, 0.565316140651703, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.8006285500000002E-07, 0.570111453533173, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.8090590000000003E-07, 0.574956059455872, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.8055281700000001E-07, 0.58034282922744707, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.75499423E-07, 0.585268437862396, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.82253657E-07, 0.59034538269043, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.79740653E-07, 0.595383584499359, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.81916718E-07, 0.600266933441162, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.8167033000000002E-07, 0.605748772621155, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.9110675E-07, 0.61111444234848, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.9027564200000003E-07, 0.615874528884888, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.8698345600000001E-07, 0.621201515197754, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.86306067E-07, 0.626148164272308, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.8684937700000003E-07, 0.631105422973633, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.8985727500000002E-07, 0.635932445526123, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.8660370000000002E-07, 0.640910804271698, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.8226489800000003E-07, 0.645878612995148, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.89012113E-07, 0.65106827020645108, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.9009242200000003E-07, 0.655905842781067, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.9087440300000003E-07, 0.661137700080872, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.9293605600000002E-07, 0.665925979614258, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.8673496500000002E-07, 0.670900821685791, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.8737374300000002E-07, 0.675572872161865, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.8651033400000001E-07, 0.68064284324646007, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.9866404000000002E-07, 0.68536418676376309, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.84922499E-07, 0.69044816493988, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.9210844500000002E-07, 0.695211827754974, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.9544555100000003E-07, 0.69987684488296509, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.87733846E-07, 0.7053058743476871, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.8703750000000002E-07, 0.710234999656677, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.92341503E-07, 0.71517813205719, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.8977444000000002E-07, 0.719998121261597, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.87744376E-07, 0.725099682807922, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.9128295E-07, 0.7302858233451841, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.9311575300000002E-07, 0.73521488904953, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.9019772400000003E-07, 0.740460872650146, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.9330740000000002E-07, 0.74561882019043, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.91979993E-07, 0.750512719154358, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.9407252700000003E-07, 0.75567418336868308, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.8979339700000002E-07, 0.7605398893356321, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.94233976E-07, 0.765718936920166, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.9494436300000002E-07, 0.77049666643142711, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.9529322500000002E-07, 0.77589046955108609, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.9790100200000003E-07, 0.780544936656952, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.93803672E-07, 0.78552335500717207, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.9669504100000002E-07, 0.79050523042678811, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.9833200300000002E-07, 0.795751214027405, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.96124347E-07, 0.80075424909591708, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.9761601800000003E-07, 0.80551785230636608, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.9789538900000002E-07, 0.81089407205581709, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.08188197E-07, 0.816280901432037, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.9979980000000002E-07, 0.820952951908112, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.0132655700000002E-07, 0.82585388422012307, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.0156171800000002E-07, 0.83096957206726108, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.0103104200000002E-07, 0.836141586303711, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.0238933E-07, 0.84100729227066007, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.99660818E-07, 0.845855414867401, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.0259008700000001E-07, 0.850826799869537, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.9970855200000002E-07, 0.855826258659363, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.0231070200000002E-07, 0.86066031455993608, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.0136937500000002E-07, 0.86563163995742809, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.0011638900000003E-07, 0.87040585279464711, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.9999002600000002E-07, 0.87519758939743009, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.9686912400000001E-07, 0.88014429807663008, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.0170000400000003E-07, 0.88521420955658, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.9912171500000003E-07, 0.89036512374877907, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.98640166E-07, 0.89564985036850009, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.9994861600000002E-07, 0.900343000888824, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.9913224500000003E-07, 0.905314385890961, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.0202711000000002E-07, 0.910194158554077, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.97079714E-07, 0.91539788246154807, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.99151899E-07, 0.92036569118499711, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.98956755E-07, 0.92522436380386308, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.016628E-07, 0.93028724193573009, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.0359880200000002E-07, 0.93541353940963712, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.02358436E-07, 0.940564393997192, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.04252316E-07, 0.945370256900787, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.02783127E-07, 0.95056694746017412, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.0642909200000002E-07, 0.95565098524093606, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.01438169E-07, 0.96079128980636608, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.0526735500000003E-07, 0.965688705444336, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.06169375E-07, 0.970596671104431, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.0111176E-07, 0.975567996501923, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.0678007200000003E-07, 0.98066961765289307, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.09140751E-07, 0.98562687635421709, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.0639821200000002E-07, 0.99110519886016812, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.05430212E-07, 0.99609065055847212, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.0438147900000003E-07, 1.0008648633956911, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.06908524E-07, 1.00559675693512, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.0458855900000002E-07, 1.0108990669250491, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.1520777700000002E-07, 1.016042947769165, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.1880882200000003E-07, 1.020968437194824, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.07115605E-07, 1.0261580944061282, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.1218514200000003E-07, 1.0309216976165772, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.0684886700000002E-07, 1.0359740257263181, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.0549127600000002E-07, 1.0408257246017461, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.1002732400000002E-07, 1.045786499977112, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.0854760400000002E-07, 1.0508246421813972, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.0514451600000002E-07, 1.0559931993484502, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.06151825E-07, 1.06084132194519, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.0641505200000002E-07, 1.0656683444976811, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.0740903E-07, 1.0709036588668821, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.0655053800000003E-07, 1.076276421546936, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.0522172400000001E-07, 1.080990672111511, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.06897994E-07, 1.0858670473098762, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.0876170500000002E-07, 1.0912256240844731, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.0767225800000002E-07, 1.0960490703582762, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.1100234400000003E-07, 1.1009465456008911, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.06502804E-07, 1.10604465007782, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.0528631200000002E-07, 1.110797643661499, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.0832719400000003E-07, 1.1159485578536992, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.08046401E-07, 1.1209762096405032, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.1102972900000003E-07, 1.1255954504013062, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.1160954600000002E-07, 1.1307499408721922, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.0696819500000002E-07, 1.1357599496841431, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.0712543900000003E-07, 1.1407347917556761, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.0804009200000002E-07, 1.145688533782959, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.12060897E-07, 1.1507725715637212, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.15313079E-07, 1.1556242704391482, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.11763975E-07, 1.1606061458587651, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.1102060500000002E-07, 1.1658486127853391, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.1208757100000002E-07, 1.170636773109436, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.08752567E-07, 1.1753547191619871, 0.0003355, 0.0003355
