
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0038615000000000003, 1.939467893E-06, 0.19191628694534302, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.7450568070000002E-06, 0.187173798680305, 0.0038625, 0.0038625
DataValue, 0.0038635, 2.166677859E-06, 0.18202289938926702, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.6634692200000002E-06, 0.176974102854729, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.390011559E-06, 0.17211189866066, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.66360951E-06, 0.166996210813522, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.897878406E-06, 0.16185234487056702, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.019155772E-06, 0.15726476907730103, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 2.0549130110000003E-06, 0.151930794119835, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.0687923550000003E-06, 0.14683622121810902, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 2.0295372E-06, 0.141628995537758, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.2039841950000004E-06, 0.13704141974449202, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.124541652E-06, 0.132080629467964, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.11238671E-06, 0.126686796545982, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 2.2791998620000003E-06, 0.12165208160877201, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.2498356880000003E-06, 0.11630754172802, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 2.2146953140000003E-06, 0.11157913506031, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 2.2679139420000003E-06, 0.106495127081871, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.41041721E-06, 0.10166461765766101, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 2.253922275E-06, 0.096974939107895008, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.295925242E-06, 0.09170784801244701, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.6228854040000003E-06, 0.086891420185566, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.088791462E-06, 0.082374259829521013, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.4587079680000004E-06, 0.07726912945509, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.178559498E-06, 0.072308354079723011, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.593037607E-06, 0.067315883934498, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 2.309349156E-06, 0.062407918274403007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.982704589E-06, 0.057598531246185004, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.296044613E-06, 0.052553255110979004, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.7772841800000003E-06, 0.047937512397766, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.977264901E-06, 0.042874630540609006, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.337844307E-06, 0.03789272531867, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.214274673E-06, 0.032784074544907005, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.3905090530000004E-06, 0.027816252782941003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.4599767130000003E-06, 0.022718163207173, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.1483401720000003E-06, 0.017799632623792, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.1496230150000003E-06, 0.012673377059400002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.638293154E-06, 0.0078393463045360011, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.164848183E-06, 0.0028820880688730003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.045435622E-06, 0.00025206521968400004, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.5671189430000002E-06, 0.00011123401054600001, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.611365064E-06, 0.00012179635086800002, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 9.7294366700000015E-07, 9.7150892543E-05, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.4302377170000002E-06, 0.000125317135826, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.2608588800000002E-06, -7.184655260100001E-05, 0.0039055, 0.0039055
DataValue, 0.0039065, 8.07967012E-07, -0.00021619853214400003, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.1955131640000001E-06, -0.000300697254715, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 9.6908127E-07, -0.00045209081145, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 8.0928487000000009E-07, -0.000360550533514, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.0745583270000002E-06, -0.000269010226475, 0.0039105, 0.0039105
DataValue, 0.0039115, 7.2670189900000007E-07, -0.00023028165742300003, 0.0039115, 0.0039115
DataValue, 0.0039125, 8.5120370800000011E-07, -0.00031478036544300004, 0.0039125, 0.0039125
DataValue, 0.0039135, 8.0202266900000008E-07, -0.000135220587254, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 5.50432389E-07, -0.00020211542141600002, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.0841478120000001E-06, -0.00034294661600100005, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 4.6003344800000004E-07, -0.000677420757711, 0.0039165, 0.0039165
DataValue, 0.0039175, 7.44205465E-07, -0.0005401102826, 0.0039175, 0.0039175
DataValue, 0.0039185, 6.320339590000001E-07, -0.00032182194991, 0.0039185, 0.0039185
DataValue, 0.0039195, 5.21019047E-07, -0.00041688300552800004, 0.0039195, 0.0039195
DataValue, 0.0039205, 5.8271973600000007E-07, -0.000547151837964, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 5.7261854600000007E-07, 5.610610515E-06, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.69232515E-07, 3.7297631934E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 4.6534688600000005E-07, 5.610610515E-06, 0.0039235, 0.0039235
DataValue, 0.0039245, 4.9896613100000007E-07, -7.5367330282E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.3767421500000003E-07, 7.2505434218E-05, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.8779216800000002E-07, -0.00035350894904700005, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.084652467E-06, -0.00024788556038400004, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -2.54627054E-07, -0.000149303712533, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 5.06873221E-07, -8.9450455562000008E-05, 0.0039295, 0.0039295
DataValue, 0.0039305, 4.4261398100000006E-07, -0.000131699809572, 0.0039305, 0.0039305
DataValue, 0.0039315, -3.9200310000000005E-09, -0.000269010226475, 0.0039315, 0.0039315
DataValue, 0.0039325, 4.7305772500000003E-07, -0.000293655699352, 0.0039325, 0.0039325
DataValue, 0.0039335, 2.9150979200000003E-07, -0.00016690761549400003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.1899298000000001E-07, -3.3117968997000005E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 3.20824967E-07, -0.0004027998948, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.2926024000000004E-07, -0.000261968671111, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.40786591E-07, -0.00030773881007900003, 0.0039375, 0.0039375
DataValue, 0.0039385, 2.92161729E-07, -0.00018803229613700002, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.2326440200000003E-07, -0.00057179731084000009, 0.0039395, 0.0039395
DataValue, 0.0039405, 5.8812429400000007E-07, -0.000269010226475, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.97271896E-07, -0.000184511518455, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 3.2260547300000004E-07, -0.00017394917085800001, 0.0039425, 0.0039425
DataValue, 0.0039435, 3.8368924E-07, -0.00024788556038400004, 0.0039435, 0.0039435
DataValue, 0.0039445, 3.4521221400000004E-07, -0.000261968671111, 0.0039445, 0.0039445
DataValue, 0.0039455, 3.89079815E-07, -0.000399279088015, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.4197608400000003E-07, -0.00012817903189000002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.4188469800000002E-07, -0.00022676087974100002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.7771925400000007E-07, -0.00016338683781200002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.4793203E-07, -0.00034294661600100005, 0.0039495, 0.0039495
DataValue, 0.0039505, 2.40085598E-07, -0.000244364782702, 0.0039505, 0.0039505
DataValue, 0.0039515, -1.4336657000000001E-08, -0.000156345267897, 0.0039515, 0.0039515
DataValue, 0.0039525, 7.3641751900000008E-07, -8.2408892922000013E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.0219090000000001E-09, -1.4309495100000002E-06, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.39080768E-07, -0.000103533573565, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 3.461235E-07, -0.000233802435105, 0.0039555, 0.0039555
DataValue, 0.0039565, 9.3727081E-08, 4.0818413254000005E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.7516042300000001E-07, -8.5929670604000007E-05, 0.0039575, 0.0039575
DataValue, 0.0039585, 7.0769843E-08, -0.000195073851501, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.5001612000000002E-07, -0.0004027998948, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.9480201300000002E-07, -0.000272531004157, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.8905393500000002E-07, -0.00042392456089100004, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 3.26264598E-07, -0.00032182194991, 0.0039625, 0.0039625
DataValue, 0.0039635, -1.7941144400000001E-07, -0.000381675199606, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.75265569E-07, -0.00044152844930100006, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.7722833E-07, -0.00023028165742300003, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.7207636E-08, -0.00027957258862400003, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.8514727400000004E-07, -0.00031830117222900005, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -2.9106130000000003E-09, -0.00036759208887800004, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.55222255E-07, -0.0005753181176260001, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.41933768E-07, -0.00031478036544300004, 0.0039705, 0.0039705
DataValue, 0.0039715, 3.5963145700000004E-07, -0.000511944061145, 0.0039715, 0.0039715
DataValue, 0.0039725, 9.1266628E-08, -0.00034294661600100005, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.4425187300000005E-07, -0.000103533573565, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.4374014E-07, -1.4309495100000002E-06, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -5.2126719000000007E-08, -0.000276051810943, 0.0039755, 0.0039755
DataValue, 0.0039765, 3.6338872200000005E-07, -0.00043448689393700004, 0.0039765, 0.0039765
DataValue, 0.0039775, 6.66017684E-07, -0.00015282449021500002, 0.0039775, 0.0039775
DataValue, 0.0039785, -2.1940260800000003E-07, -0.000117616691568, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.63143386E-07, -0.000261968671111, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.76050676E-07, -1.4309495100000002E-06, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.8820116400000004E-07, -0.00039223753265100005, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.30248367E-07, -0.00017394917085800001, 0.0039825, 0.0039825
DataValue, 0.0039835, 4.7830809500000008E-07, 0.00011827557318600001, 0.0039835, 0.0039835
DataValue, 0.0039845, -4.231995E-08, 6.8984649261E-05, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.9257288400000002E-07, 0.000128837913508, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 5.227788E-08, 0.00019925351080000002, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.4663037E-07, 2.3214512112E-05, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.19883233E-07, 0.000248544442002, 0.0039885, 0.0039885
DataValue, 0.0039895, -2.2537499E-07, 8.306777454E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 4.4551606500000005E-07, 0.00014292103878700002, 0.0039905, 0.0039905
DataValue, 0.0039915, -1.0114655400000001E-07, 0.000195732733118, 0.0039915, 0.0039915
DataValue, 0.0039925, -6.7449970000000009E-09, 1.9693730792E-05, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.6670898000000004E-07, 0.000125317135826, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -1.58311821E-07, 0.00017108727479400002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.1294105900000001E-07, -3.6638750316E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.0331896200000002E-07, 0.000139400261105, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.3301317000000007E-08, -6.1284212279E-05, 0.0039975, 0.0039975
DataValue, 0.0039985, -2.3393374000000003E-08, -4.0159531636E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.17605034E-07, 0.00011827557318600001, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 8.1656133E-08, -0.00021619853214400003, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -2.3311385200000002E-07, -0.00010001279588300001, 0.0040015, 0.0040015
DataValue, 0.0040025, 9.94330662E-07, -0.00019155307381900003, 0.0040025, 0.0040025
DataValue, 0.0040035, -3.34924806E-07, -0.000293655699352, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.3245188200000002E-07, -0.000399279088015, 0.0040045, 0.0040045
DataValue, 0.0040055, 3.28795153E-07, -0.000476736255223, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 9.5248218E-08, -0.000469694699859, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.74679167E-07, -0.00022676087974100002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -3.5877903000000004E-08, -0.00032886350527400003, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.60970347E-07, -0.00036759208887800004, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.0827250900000001E-07, -0.00015282449021500002, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.30996244E-07, -0.000300697254715, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.9723442800000002E-07, -9.2971233244E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.03092233E-07, 5.610610515E-06, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.3518111300000003E-07, 3.3776850614E-05, 0.0040145, 0.0040145
DataValue, 0.0040155, -4.0826855E-08, -0.00019859462918200003, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.1850229400000001E-07, -0.00039223753265100005, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.8931329700000001E-07, -0.00018803229613700002, 0.0040175, 0.0040175
DataValue, 0.0040185, -2.15449049E-07, -6.4804989961E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 3.22654529E-07, 0.00018164962239100002, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.4231230200000002E-07, -0.000276051810943, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 3.2180662E-08, -8.4725097620000011E-06, 0.0040215, 0.0040215
DataValue, 0.0040225, -1.6985703200000002E-07, -0.000254927115748, 0.0040225, 0.0040225
DataValue, 0.0040235, 2.09613802E-07, 2.3214512112E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, -2.6814178E-08, -5.7763430959E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, -8.700743E-09, -0.000149303712533, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -1.01230668E-07, -0.000205636199098, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 4.64015017E-07, 0.00014644181646900002, 0.0040275, 0.0040275
DataValue, 0.0040285, -4.8747975E-08, -0.00030421803239700005, 0.0040285, 0.0040285
DataValue, 0.0040295, -1.20108183E-07, -0.00013874137948700002, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.1114654100000001E-07, -0.000293655699352, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.0596868900000002E-07, -0.00019155307381900003, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -3.8191153E-08, -0.00027957258862400003, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.7025354300000002E-07, -0.000261968671111, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 9.4491156E-08, -0.00060348433908100009, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.52602752E-07, -0.00045561158913200005, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.1179465000000008E-08, -0.00044504925608600005, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.28421214E-07, -0.00036759208887800004, 0.0040375, 0.0040375
DataValue, 0.0040385, 6.8169193E-08, -0.000293655699352, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 3.68737233E-07, -0.00020915697678, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -2.139557E-08, -0.000205636199098, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.75223519E-07, -0.000381675199606, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.34318912E-07, -0.000205636199098, 0.0040425, 0.0040425
DataValue, 0.0040435, 4.9579093E-08, -0.000409841450164, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.80144426E-07, -0.00043096611625500006, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.04195203E-07, -0.00030421803239700005, 0.0040455000000000005, 0.0040455000000000005
