
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -1.1442869436000002E-05, 0.163954257965088, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1442869436000002E-05, 0.168985456228256, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1442869436000002E-05, 0.173837080597877, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1442869436000002E-05, 0.178766176104546, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1442869436000002E-05, 0.183895960450172, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1442869436000002E-05, 0.18884265422821, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1442869436000002E-05, 0.193680197000503, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1442869436000002E-05, 0.199035316705704, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1442869436000002E-05, 0.20432351529598203, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1442869436000002E-05, 0.20928782224655101, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1442869436000002E-05, 0.214375346899033, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1442869436000002E-05, 0.21924106776714303, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1442869436000002E-05, 0.224159598350525, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1442869436000002E-05, 0.22905348241329201, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1442869436000002E-05, 0.234095245599747, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1442869436000002E-05, 0.23876379430294, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1442869436000002E-05, 0.243840754032135, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1442869436000002E-05, 0.248452976346016, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1442869436000002E-05, 0.25367781519889804, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1442869436000002E-05, 0.258469611406326, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1442869436000002E-05, 0.26357120275497403, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1442869436000002E-05, 0.268567204475403, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1442869436000002E-05, 0.273556143045425, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1442869436000002E-05, 0.278372555971146, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1442869436000002E-05, 0.28317844867706304, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1442869436000002E-05, 0.28816387057304405, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1442869436000002E-05, 0.29290634393692, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1442869436000002E-05, 0.29779672622680703, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1442869436000002E-05, 0.302863121032715, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1442869436000002E-05, 0.30778515338897705, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1442869436000002E-05, 0.312862128019333, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1442869436000002E-05, 0.317643344402313, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1442869436000002E-05, 0.322463303804398, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1442869436000002E-05, 0.32735013961792003, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1442869436000002E-05, 0.332416534423828, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1442869436000002E-05, 0.337433665990829, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1442869436000002E-05, 0.342471897602081, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1442869436000002E-05, 0.34730592370033303, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1442869436000002E-05, 0.352136433124542, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1442869436000002E-05, 0.35713243484497104, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1442869436000002E-05, 0.36230093240737904, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1442869436000002E-05, 0.367078632116318, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1442869436000002E-05, 0.37221193313598605, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1442869436000002E-05, 0.37713396549224804, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1442869436000002E-05, 0.38192927837371804, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1442869436000002E-05, 0.38689357042312605, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1442869436000002E-05, 0.391734659671783, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1442869436000002E-05, 0.39680808782577504, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1442869436000002E-05, 0.401973068714142, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1442869436000002E-05, 0.40705356001853904, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1442869436000002E-05, 0.41194745898246804, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1442869436000002E-05, 0.41710892319679305, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1442869436000002E-05, 0.42208728194236805, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1442869436000002E-05, 0.42700934410095204, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1442869436000002E-05, 0.43191379308700606, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1442869436000002E-05, 0.43684992194175704, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1442869436000002E-05, 0.44170507788658103, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1442869436000002E-05, 0.44676092267036405, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1442869436000002E-05, 0.45166888833046004, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1442869436000002E-05, 0.45645010471344005, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1442869436000002E-05, 0.461590439081192, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1442869436000002E-05, 0.46613577008247403, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1442869436000002E-05, 0.470973312854767, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.47587072849273704, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.48066604137420604, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.48572188615798906, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.49052420258522006, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.49532303214073203, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.500304937362671, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.505300939083099, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.510120868682861, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.51522600650787309, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.519563615322113, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.52483069896698009, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.529861867427826, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.534822642803192, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.539734184741974, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.544568181037903, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.54989159107208208, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.55457776784896806, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.559767425060272, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.564566195011139, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.56920659542083707, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.57413923740387007, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.579089462757111, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.583962202072144, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.589144766330719, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.594260454177856, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.599207162857056, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.604428470134735, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.6095195412635801, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.614497900009155, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.6194868683815, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.62437373399734508, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.62939786911010709, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.634034752845764, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.63948839902877808, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.644280195236206, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.64906847476959206, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.653715908527374, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.658768236637115, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.663792371749878, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.668742597103119, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.67356252670288108, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.678843677043915, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.683498203754425, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.68850827217102006, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.693131029605865, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.69780308008194, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.70270049571991, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.70749229192733809, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.7123333811759951, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.71730822324752808, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.72214931249618508, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.72725093364715609, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.73221170902252208, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.737411856651306, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.742397308349609, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.747185587882996, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.752463221549988, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.75743103027343706, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.76203620433807406, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.76722937822341908, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.772285223007202, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.777038276195526, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.78183358907699607, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.78694576025009111, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.79177623987197909, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.796754658222198, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.8014584183692931, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.806908547878265, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.812274217605591, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.81733006238937411, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.82208663225173906, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.827244579792023, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.83179342746734608, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.83662748336792, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.841584742069244, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.84648209810257, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.85122811794281006, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.85602343082428012, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.861058175563812, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.86609286069870006, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.871279001235962, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.8760073781013491, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.88067239522934, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.88562262058258012, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.8906503319740291, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.895642757415771, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.900578916072845, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.90545165538787808, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.91047585010528609, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.91513383388519309, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.9201051592826841, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.925178587436676, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.929836571216583, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.9349839687347411, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.939951777458191, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.94490200281143211, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.94974309206008911, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.95457714796066306, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.95980900526046709, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.964984536170959, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.96963548660278309, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.97466319799423207, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.979796469211578, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.98458123207092307, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.9896159172058101, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.99435490369796709, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.99921709299087513, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 1.0039349794387822, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 1.009272456169128, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 1.0146874189376831, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 1.019472122192383, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 1.0244539976120002, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 1.0296260118484502, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 1.03448474407196, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 1.0392413139343262, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 1.0440400838851931, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 1.0489234924316411, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 1.054162383079529, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 1.058992862701416, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 1.063981890678406, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 1.0693545341491701, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 1.0742731094360352, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 1.0793606042861941, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 1.0842404365539551, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 1.088961720466614, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 1.093961238861084, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 1.098946690559387, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 1.1035343408584601, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 1.1087591648101811, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 1.11368465423584, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 1.1185538768768311, 0.0003265, 0.0003265
