
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0031065000000000003, -1.97005306E-07, 0.047113649547100005, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.0278031300000002E-07, 0.054700929671526004, 0.0031075, 0.0031075
DataValue, 0.0031085, -2.0462155700000003E-07, 0.062133297324181005, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.9987771800000002E-07, 0.069576226174831, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -2.07298825E-07, 0.07721983641386, 0.0031105, 0.0031105
DataValue, 0.0031115, -2.07761403E-07, 0.084631077945232, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -2.0774666600000002E-07, 0.092211320996284013, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -2.12161282E-07, 0.099446527659893008, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.14086754E-07, 0.10692466050386401, 0.0031145, 0.0031145
DataValue, 0.0031155, -2.1813563900000003E-07, 0.11426901072263701, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.1614700100000001E-07, 0.12197951972484601, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.18989229E-07, 0.12929217517375902, 0.0031175, 0.0031175
DataValue, 0.0031185, -2.2278331400000002E-07, 0.136752709746361, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -2.2457260200000002E-07, 0.144410401582718, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -2.29336081E-07, 0.15178291499614702, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.3027389800000002E-07, 0.159141346812248, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.2987238400000003E-07, 0.166763842105865, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.3211865100000002E-07, 0.17449195683002503, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.3582147400000003E-07, 0.182058110833168, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.3761147400000002E-07, 0.18936020135879503, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.3965205300000004E-07, 0.19693692028522503, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.50304964E-07, 0.205041766166687, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.4648352300000004E-07, 0.212667778134346, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.49333453E-07, 0.2200508415699, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.4753856600000004E-07, 0.227532505989075, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.5013579800000005E-07, 0.234887421131134, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.42332845E-07, 0.242457091808319, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.48545177E-07, 0.25003379583358804, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.51743984E-07, 0.25722324848175004, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.4833175900000003E-07, 0.264550000429153, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.51990372E-07, 0.272320359945297, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.52631253E-07, 0.279918193817139, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.5323774400000003E-07, 0.287213236093521, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -2.52275356E-07, 0.29461744427681, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.5726629400000003E-07, 0.30201461911201505, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.56115783E-07, 0.30939063429832503, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.5762287200000004E-07, 0.316720902919769, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.61950447E-07, 0.324023008346558, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.5908013900000004E-07, 0.33160322904586803, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.6245095300000004E-07, 0.339183479547501, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.6217719600000003E-07, 0.346615850925446, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.63138162E-07, 0.354354530572891, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.67422223E-07, 0.361808001995087, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.67039638E-07, 0.36944106221199, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.66582674E-07, 0.376665711402893, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.68286328E-07, 0.38421776890754705, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.71121536E-07, 0.392033904790878, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.66007078E-07, 0.39931839704513505, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.68736983E-07, 0.4071204662323, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.7505601E-07, 0.41460210084915206, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.71782085E-07, 0.421907722949982, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.7332990300000004E-07, 0.429621756076813, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.75725682E-07, 0.437121033668518, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.7197231100000004E-07, 0.44479280710220304, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.7498089100000005E-07, 0.451809704303741, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.75154974E-07, 0.45907661318779003, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.72458067E-07, 0.46645617485046403, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.7878550700000003E-07, 0.473765313625336, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.75157106E-07, 0.48142650723457303, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.71937921E-07, 0.48842582106590304, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.77884908E-07, 0.49589341878891, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.71086435E-07, 0.503572225570679, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.7785540600000004E-07, 0.51105386018753007, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.80789607E-07, 0.51850032806396507, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.7690427400000004E-07, 0.525844693183899, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.7832152200000004E-07, 0.533160865306854, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.81778654E-07, 0.54086083173751809, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.8128027900000005E-07, 0.54866635799408, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.82029248E-07, 0.55611985921859708, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.8241112200000005E-07, 0.56381279230117809, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.8293899800000004E-07, 0.571516215801239, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.82947411E-07, 0.57882535457611106, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.8650353600000005E-07, 0.58647954463958707, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.87392226E-07, 0.59375351667404208, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.88922479E-07, 0.601235151290894, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.9469538300000005E-07, 0.609237909317017, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -2.9290259800000004E-07, 0.61684978008270308, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.9240840100000003E-07, 0.62437373399734508, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -2.8725111200000004E-07, 0.632137060165405, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -2.9270884700000003E-07, 0.63949191570282, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.90521541E-07, 0.64679753780365, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.8934366E-07, 0.654332041740417, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.91476908E-07, 0.661817193031311, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -2.9241050500000004E-07, 0.669365763664246, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.88884593E-07, 0.676773488521576, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -2.9447778600000004E-07, 0.684336125850677, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -2.9631411300000003E-07, 0.69174736738205, 0.0031925, 0.0031925
DataValue, 0.0031935, -2.93554706E-07, 0.69885581731796309, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -2.8854484E-07, 0.705862164497375, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -2.94116973E-07, 0.71341776847839311, 0.0031955, 0.0031955
DataValue, 0.0031965, -2.9127966200000004E-07, 0.721420526504517, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -2.97123449E-07, 0.72856414318084706, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -2.9358139400000004E-07, 0.73605638742446911, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -2.9481822100000005E-07, 0.743604958057404, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -2.9825992E-07, 0.751403450965881, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -2.9332656500000003E-07, 0.75881469249725308, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -2.95863458E-07, 0.766486465930939, 0.0032025, 0.0032025
DataValue, 0.0032035, -3.0114569E-07, 0.77385193109512307, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -2.9403133800000003E-07, 0.78121387958526611, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -2.9377793000000004E-07, 0.788854002952576, 0.0032055, 0.0032055
DataValue, 0.0032065, -3.0411285900000004E-07, 0.796194851398468, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -3.0160546800000004E-07, 0.80360257625579812, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -3.00827708E-07, 0.811724960803986, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -3.09213988E-07, 0.8194460272789, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -3.0653319500000003E-07, 0.82667773962020907, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -3.05481677E-07, 0.83416289091110207, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -3.0762615200000003E-07, 0.8418276309967041, 0.0032125, 0.0032125
DataValue, 0.0032135, -3.06429314E-07, 0.849270582199097, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -3.02225999E-07, 0.85653394460678112, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -3.00440917E-07, 0.86430782079696611, 0.0032155, 0.0032155
DataValue, 0.0032165, -3.05916188E-07, 0.8714479804039, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -3.04322043E-07, 0.878831028938293, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -3.0158440700000003E-07, 0.886326789855957, 0.0032185, 0.0032185
DataValue, 0.0032195, -3.05850193E-07, 0.89403027296066306, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -3.04816922E-07, 0.901490807533264, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -3.03654474E-07, 0.908965408802032, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -3.06275581E-07, 0.91609853506088212, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -3.071018E-07, 0.923421740531921, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -3.0428833500000003E-07, 0.93074142932891812, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -3.07044246E-07, 0.9385434985160831, 0.0032255, 0.0032255
DataValue, 0.0032265, -3.11278455E-07, 0.94598639011383012, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.0592039500000003E-07, 0.95324981212616011, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -3.07407134E-07, 0.96079832315444913, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.06346493E-07, 0.96826237440109209, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.10732332E-07, 0.97582149505615212, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.04974861E-07, 0.98316937685012806, 0.0032315, 0.0032315
DataValue, 0.0032325, -3.07737764E-07, 0.99096083641052213, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.12953318E-07, 0.997984826564789, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -3.06559883E-07, 1.0058009624481201, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -3.15366634E-07, 1.0136206150054932, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -3.2245290500000003E-07, 1.0213909149169922, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -3.1344257000000004E-07, 1.0289818048477171, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -3.13521213E-07, 1.0363683700561521, 0.0032385, 0.0032385
DataValue, 0.0032395, -3.1564602E-07, 1.0440436601638792, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.12438772E-07, 1.0514091253280642, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -3.1155923400000005E-07, 1.0589083433151252, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.1584326600000004E-07, 1.0666012763977051, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -3.14586771E-07, 1.0742765665054321, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.13356253E-07, 1.0817934274673462, 0.0032445, 0.0032445
DataValue, 0.0032455, -3.11616787E-07, 1.089144825935364, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -3.1225977200000004E-07, 1.0967919826507571, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.1961701600000003E-07, 1.1040940284729002, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.14996015E-07, 1.1115897893905642, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -3.1533505800000004E-07, 1.118884921073914, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -3.14337569E-07, 1.1264052391052251, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -3.1062282300000003E-07, 1.1337038278579712, 0.0032515, 0.0032515
DataValue, 0.0032525, -3.18120414E-07, 1.1407454013824461, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -3.20255793E-07, 1.1484524011611941, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.1596189800000003E-07, 1.1559375524520872, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.15566012E-07, 1.1635847091674811, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -3.17892983E-07, 1.17103111743927, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -3.1944151100000004E-07, 1.17832624912262, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -3.18331018E-07, 1.1855403184890752, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -3.1847139300000004E-07, 1.193148732185364, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.1523538300000004E-07, 1.2006373405456541, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -3.1809514700000005E-07, 1.2081401348114012, 0.0032615, 0.0032615
DataValue, 0.0032625, -3.13389222E-07, 1.2156887054443362, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -3.2957567000000003E-07, 1.2236597537994391, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -3.3249440900000004E-07, 1.231134414672852, 0.0032645, 0.0032645
DataValue, 0.0032655, -3.1976580300000003E-07, 1.2385737895965581, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -3.21826775E-07, 1.2460378408432011, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -3.2372065600000004E-07, 1.2537624835968022, 0.0032675, 0.0032675
DataValue, 0.0032685, -3.1579202200000003E-07, 1.2610821723937991, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -3.15697974E-07, 1.2690637111663821, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -3.21860455E-07, 1.2766510248184202, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -3.2158178000000005E-07, 1.2841150760650641, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -3.1840753000000004E-07, 1.291656613349915, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -3.23513575E-07, 1.2990502119064331, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -3.1820397300000004E-07, 1.3068240880966191, 0.0032745, 0.0032745
DataValue, 0.0032755, -3.15911365E-07, 1.3145451545715332, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -3.24584761E-07, 1.32153046131134, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -3.22512591E-07, 1.3288959264755251, 0.0032775, 0.0032775
DataValue, 0.0032785, -3.2268457100000004E-07, 1.3366274833679201, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -3.2347918500000004E-07, 1.344179630279541, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -3.25829319E-07, 1.351439476013184, 0.0032805, 0.0032805
DataValue, 0.0032815, -3.23600602E-07, 1.3589774370193481, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -3.26503198E-07, 1.366346478462219, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -3.2275053700000004E-07, 1.3737999200820921, 0.0032835000000000004, 0.0032835000000000004
