
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0010005, 5.70853399E-06, -0.000399279088015, 0.0010005, 0.0010005
DataValue, 0.0010015, 5.749765933E-06, -0.00036759208887800004, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 5.981427421E-06, -0.000561235006899, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 5.869641427E-06, -0.000578838866204, 0.0010035, 0.0010035
DataValue, 0.0010045, 5.6111466620000004E-06, -0.00074431556277, 0.0010045, 0.0010045
DataValue, 0.0010055, 5.773109024E-06, -0.00067037914414000009, 0.0010055, 0.0010055
DataValue, 0.0010065, 5.936634352E-06, -0.00062812981195700006, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 5.5015966610000005E-06, -0.00072671164525700007, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 5.8857358450000006E-06, -0.000427445338573, 0.0010085, 0.0010085
DataValue, 0.0010095, 5.833330306E-06, -0.00074431556277, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 5.7748543440000008E-06, -0.00076544022886100007, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 6.111495168E-06, -0.00030773881007900003, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 5.83342171E-06, -0.00033942583832000003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 5.7018960430000006E-06, -0.000543631089386, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.705428975E-06, -0.000585880421568, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 5.957790108E-06, -0.000272531004157, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 5.878445791E-06, -0.000205636199098, 0.0010165, 0.0010165
DataValue, 0.0010175, 5.7053025560000006E-06, -0.00030773881007900003, 0.0010175, 0.0010175
DataValue, 0.0010185, 5.9124226940000007E-06, -0.00021619853214400003, 0.0010185, 0.0010185
DataValue, 0.0010195, 5.9825347310000006E-06, -0.000251406338066, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 5.9628582680000008E-06, -0.00031830117222900005, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 5.464311471E-06, -0.00041688300552800004, 0.0010215, 0.0010215
DataValue, 0.0010225, 6.1793084570000008E-06, -0.00013874137948700002, 0.0010225, 0.0010225
DataValue, 0.0010235, 6.2096046350000006E-06, -0.000311259587761, 0.0010235, 0.0010235
DataValue, 0.0010245, 6.035971182E-06, -0.00031830117222900005, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 6.0879701780000009E-06, -0.00019859462918200003, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 5.6323301580000006E-06, -0.00052602717187300008, 0.0010265, 0.0010265
DataValue, 0.0010275, 5.6308999770000008E-06, -0.00051546486793100006, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 5.566444543E-06, -0.00022676087974100002, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 5.81293898E-06, -0.000205636199098, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 5.886759482E-06, -0.00014226215716900002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 5.57723979E-06, -0.00029013492167000003, 0.0010315, 0.0010315
DataValue, 0.0010325, 6.025968105E-06, -0.000121137476526, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 5.805305136E-06, -0.000438007671619, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 5.765769401E-06, -0.000399279088015, 0.0010345, 0.0010345
DataValue, 0.0010355, 5.6828430390000008E-06, -0.000508423312567, 0.0010355, 0.0010355
DataValue, 0.0010365, 5.7063894020000004E-06, -0.000596442783717, 0.0010365, 0.0010365
DataValue, 0.0010375, 5.719623914E-06, -0.000529547978658, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 5.8047862690000008E-06, -0.00044504925608600005, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 5.888757187E-06, -0.00049786095041800009, 0.0010395, 0.0010395
DataValue, 0.0010405, 5.635021807E-06, -0.000751357118133, 0.0010405, 0.0010405
DataValue, 0.0010415, 5.74166279E-06, -0.00065981684019800007, 0.0010415, 0.0010415
DataValue, 0.0010425, 5.7786537580000004E-06, -0.00044504925608600005, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 5.8656737560000005E-06, -0.000635171367321, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 5.7933602870000008E-06, -0.00048729861737200003, 0.0010445, 0.0010445
DataValue, 0.0010455, 5.9056928880000005E-06, -8.9450455562000008E-05, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 5.823733773E-06, -0.00032182194991, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 5.4813099270000005E-06, -0.00048025703290500006, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 5.7392303460000006E-06, -0.000364071311196, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 5.7852148530000005E-06, -0.000469694699859, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.6693702390000004E-06, -0.00027957258862400003, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 5.8409009400000007E-06, -0.000156345267897, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 5.874393992E-06, -0.00046265314449600006, 0.0010525, 0.0010525
DataValue, 0.0010535, 6.4330224630000008E-06, -0.000184511518455, 0.0010535, 0.0010535
DataValue, 0.0010545, 6.1931177700000008E-06, -0.00029717647703400005, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.7563274820000006E-06, -0.000381675199606, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 6.0333072720000004E-06, -0.000244364782702, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 5.9798430810000006E-06, -0.000244364782702, 0.0010575, 0.0010575
DataValue, 0.0010585, 5.166035407E-06, -0.00033590506063800005, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 5.826937468E-06, -0.00048377781058700004, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 5.80295E-06, -0.00030421803239700005, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 5.271765076E-06, -0.00043096611625500006, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 5.7833572100000008E-06, -0.000409841450164, 0.0010625, 0.0010625
DataValue, 0.0010635, 5.7595379990000008E-06, -0.000145782934851, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 5.331474767E-06, -0.00034294661600100005, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 5.6458520700000004E-06, -0.000364071311196, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 5.875599982E-06, -0.00048025703290500006, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 5.79017069E-06, -0.000469694699859, 0.0010675, 0.0010675
DataValue, 0.0010685, 5.6163617050000004E-06, -0.000490819395054, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 5.586548923E-06, -0.00051546486793100006, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 5.7292904780000008E-06, -0.00023028165742300003, 0.0010705, 0.0010705
DataValue, 0.0010715, 5.7102588470000005E-06, -0.00034646739368300003, 0.0010715, 0.0010715
DataValue, 0.0010725, 6.0340012170000007E-06, -0.00031830117222900005, 0.0010725, 0.0010725
DataValue, 0.0010735, 5.7087372620000008E-06, -0.00048025703290500006, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 5.8064479160000006E-06, -0.000501381698996, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 5.770760708E-06, -0.000522506423295, 0.0010755, 0.0010755
DataValue, 0.0010765, 5.623161542E-06, -0.00032182194991, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 5.8439222810000007E-06, -0.00026548944879300004, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 5.7384590950000006E-06, -0.00037111286656, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 5.8670757430000007E-06, -0.000518985616509, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 5.8608861760000008E-06, -0.00061052589444400009, 0.0010805, 0.0010805
DataValue, 0.0010815, 5.963293006E-06, -0.00033590506063800005, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 6.1165142140000008E-06, -0.000490819395054, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 5.7518759600000008E-06, -0.00036759208887800004, 0.0010835, 0.0010835
DataValue, 0.0010845, 5.9298140510000006E-06, -0.00049786095041800009, 0.0010845, 0.0010845
DataValue, 0.0010855, 6.407892215E-06, -0.000251406338066, 0.0010855, 0.0010855
DataValue, 0.0010865, 6.7023197520000007E-06, -0.000388716754969, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 5.9731696640000008E-06, -0.00022676087974100002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 5.9790299930000005E-06, -0.00010001279588300001, 0.0010885, 0.0010885
DataValue, 0.0010895, 6.2790163610000007E-06, -2.2555630494000003E-05, 0.0010895, 0.0010895
DataValue, 0.0010905, 5.7037045740000008E-06, 5.4901531257E-05, 0.0010905, 0.0010905
DataValue, 0.0010915, 5.615969258E-06, -2.6076409995000002E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 5.407755907E-06, -0.000261968671111, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 5.558698831E-06, -0.000184511518455, 0.0010935, 0.0010935
DataValue, 0.0010945, 5.247419722E-06, -0.000149303712533, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 5.5898153730000009E-06, -0.00030421803239700005, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.882392543E-06, -0.000149303712533, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 5.418831279E-06, -0.00046617392217700003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 5.394850632E-06, -0.000325342727592, 0.0010985, 0.0010985
DataValue, 0.0010995, 5.5934606280000006E-06, 4.0818413254000005E-05, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 7.789665688000001E-06, -0.0026173705700780004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.1483522940000002E-05, -0.0076767317950730005, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.1483522940000002E-05, -0.011926312930882001, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.1483522940000002E-05, -0.015859024599195002, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.1483522940000002E-05, -0.019981857389212, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.1483522940000002E-05, -0.024034276604652002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.1483522940000002E-05, -0.028107818216085004, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.1483522940000002E-05, -0.032396130263805, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.1483522940000002E-05, -0.037032995373011, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.1483522940000002E-05, -0.042025461792946, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.1483522940000002E-05, -0.046958073973656006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.1483522940000002E-05, -0.051964625716209, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.1483522940000002E-05, -0.056960612535477004, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.1483522940000002E-05, -0.061625644564629004, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.1483522940000002E-05, -0.066660359501839, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.1483522940000002E-05, -0.071670427918434, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.1483522940000002E-05, -0.07669458538293801, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.1483522940000002E-05, -0.081299766898155, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.1483522940000002E-05, -0.086552768945694011, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.1483522940000002E-05, -0.091207236051559, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.1483522940000002E-05, -0.096417993307114008, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.1483522940000002E-05, -0.101621709764004, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.1483522940000002E-05, -0.10662473738193501, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.1483522940000002E-05, -0.11146228760480902, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.1483522940000002E-05, -0.116401940584183, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.1483522940000002E-05, -0.12175000458955801, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.1483522940000002E-05, -0.12660868465900402, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.1483522940000002E-05, -0.1317208558321, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 1.1483522940000002E-05, -0.13698793947696702, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.1483522940000002E-05, -0.141821980476379, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.1483522940000002E-05, -0.14687429368495902, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.1483522940000002E-05, -0.15205335617065402, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.1483522940000002E-05, -0.15692612528801, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.1483522940000002E-05, -0.162017166614532, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.1483522940000002E-05, -0.167263135313988, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.1483522940000002E-05, -0.172220394015312, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.1483522940000002E-05, -0.17690655589103702, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.1483522940000002E-05, -0.182282775640488, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.1483522940000002E-05, -0.18743367493152602, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.1483522940000002E-05, -0.192295879125595, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.1483522940000002E-05, -0.19729891419410703, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.1483522940000002E-05, -0.20263288915157302, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1483522940000002E-05, -0.20737537741661102, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.1483522940000002E-05, -0.21232207119464902, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.1483522940000002E-05, -0.21754339337348902, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.1483522940000002E-05, -0.22206407785415602, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.1483522940000002E-05, -0.227398052811623, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.1483522940000002E-05, -0.23266513645649, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.1483522940000002E-05, -0.23736537992954201, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.1483522940000002E-05, -0.24246346950531003, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1483522940000002E-05, -0.24769183993339503, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.1483522940000002E-05, -0.25247657299041704, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.1483522940000002E-05, -0.25717681646347, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.1483522940000002E-05, -0.262169271707535, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1483522940000002E-05, -0.267267376184463, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1483522940000002E-05, -0.27204155921936, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.1483522940000002E-05, -0.27705162763595603, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.1483522940000002E-05, -0.282353907823563, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.1483522940000002E-05, -0.28724429011344904, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.1483522940000002E-05, -0.292194485664368, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1483522940000002E-05, -0.29718342423439004, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1483522940000002E-05, -0.30204564332962003, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.1483522940000002E-05, -0.307400733232498, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.1483522940000002E-05, -0.312136203050613, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.1483522940000002E-05, -0.316854029893875, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.1483522940000002E-05, -0.321681022644043, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1483522940000002E-05, -0.326772063970566, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1483522940000002E-05, -0.33196523785591103, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.1483522940000002E-05, -0.33702105283737205, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.1483522940000002E-05, -0.34188327193260204, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.1483522940000002E-05, -0.346805304288864, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.1483522940000002E-05, -0.351699203252792, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.1483522940000002E-05, -0.35662829875946, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.1483522940000002E-05, -0.36189889907836903, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.1483522940000002E-05, -0.366722375154495, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1483522940000002E-05, -0.37171483039856, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1483522940000002E-05, -0.37664392590522805, 0.0011765, 0.0011765
