
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, 3.6786102E-07, -1.9006657600402832, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.3543036300000003E-07, -1.8607903718948362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.2323151600000002E-07, -1.8204947710037231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.8762902E-08, -1.7805503606796271, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.8187647E-08, -1.7406255006790161, 0.003565, 0.003565
DataValue, 0.003575, -1.0845361200000001E-07, -1.7007142305374152, 0.003575, 0.003575
DataValue, 0.003585, -1.65513029E-07, -1.6610801219940192, 0.003585, 0.003585
DataValue, 0.003595, -2.27184927E-07, -1.6209647655487061, 0.003595, 0.003595
DataValue, 0.003605, -2.7217691900000004E-07, -1.5809929370880131, 0.003605, 0.003605
DataValue, 0.003615, -3.1041560100000003E-07, -1.5408979654312132, 0.003615, 0.003615
DataValue, 0.003625, -3.47796288E-07, -1.5011184215545652, 0.003625, 0.003625
DataValue, 0.003635, -3.8119188200000004E-07, -1.4612516164779661, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2052269600000005E-07, -1.420953035354614, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.4509431500000006E-07, -1.3806619644165041, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.67572079E-07, -1.3407775163650511, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.908959E-07, -1.3012394905090332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.15199076E-07, -1.2613846063613892, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.4365762000000009E-07, -1.2211734056472781, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.61928061E-07, -1.18112313747406, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.73134685E-07, -1.1413221359252932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.9716444400000006E-07, -1.101487398147583, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.1793321E-07, -1.0614250898361211, 0.003735, 0.003735
DataValue, 0.003745, -6.476976750000001E-07, -1.021198034286499, 0.003745, 0.003745
DataValue, 0.003755, -6.5948893300000008E-07, -0.98094707727432207, 0.003755, 0.003755
DataValue, 0.003765, -6.767212430000001E-07, -0.941291868686676, 0.003765, 0.003765
DataValue, 0.003775, -7.020422000000001E-07, -0.901433110237122, 0.003775, 0.003775
DataValue, 0.003785, -7.2330095700000011E-07, -0.861269116401672, 0.003785, 0.003785
DataValue, 0.003795, -7.6219225800000006E-07, -0.8209308385849, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.744756090000001E-07, -0.780919253826141, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.9823337300000008E-07, -0.741121768951416, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -8.3437402100000011E-07, -0.70111089944839511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -8.6299729700000008E-07, -0.66107189655303911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -9.0508302700000008E-07, -0.621251881122589, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -9.2856458900000007E-07, -0.580909729003906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -9.66199082E-07, -0.54109251499176, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.001440978E-06, -0.501148581504822, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.042590952E-06, -0.46112784743309004, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.09566804E-06, -0.421199053525925, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.1228009950000002E-06, -0.38088187575340304, 0.003905, 0.003905
DataValue, 0.003915, -1.163506454E-06, -0.340957283973694, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.1945138570000001E-06, -0.30123409628868103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.23408438E-06, -0.261274635791779, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.2668722320000002E-06, -0.221302181482315, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.2872470730000001E-06, -0.18100896477699302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.308675451E-06, -0.140973821282387, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.3062934840000002E-06, -0.10115484893322, 0.003975, 0.003975
DataValue, 0.003985, -1.300952704E-06, -0.061581283807755, 0.003985, 0.003985
DataValue, 0.003995, -1.2942513190000002E-06, -0.021431716158986, 0.003995, 0.003995
DataValue, 0.004005, -1.2652585610000001E-06, 0.019001275300980003, 0.004005, 0.004005
DataValue, 0.004015, -1.225566734E-06, 0.058807216584682007, 0.004015, 0.004015
DataValue, 0.004025, -1.163688694E-06, 0.098488874733448, 0.004025, 0.004025
DataValue, 0.004035, -1.1090897940000001E-06, 0.138220876455307, 0.004035, 0.004035
DataValue, 0.004045, -1.048349532E-06, 0.178266927599907, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.9671569800000011E-07, 0.21909847855567902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.20999582E-07, 0.259051233530045, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.5350598100000006E-07, 0.29844206571579, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.9734240900000007E-07, 0.33817195892334, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.4547381200000008E-07, 0.37828773260116605, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.01416923E-07, 0.418695360422134, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.5424490000000005E-07, 0.45861607789993303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.12186511E-07, 0.49823015928268405, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.86777958E-07, 0.538041353225708, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.61260038E-07, 0.57814550399780307, 0.004145, 0.004145
DataValue, 0.004155, -5.44487591E-07, 0.618562340736389, 0.004155, 0.004155
DataValue, 0.004165, -5.28621513E-07, 0.658269345760345, 0.004165, 0.004165
DataValue, 0.004175, -5.14932651E-07, 0.6979815959930421, 0.004175, 0.004175
DataValue, 0.004185, -5.10498239E-07, 0.73798257112503007, 0.004185, 0.004185
DataValue, 0.004195, -5.1514297200000008E-07, 0.778228640556335, 0.004195, 0.004195
DataValue, 0.004205, -5.2287202800000007E-07, 0.8183486461639401, 0.004205, 0.004205
DataValue, 0.004215, -5.15521492E-07, 0.85830211639404308, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.25651444E-07, 0.89810836315155007, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.3417397800000006E-07, 0.938043177127838, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.48615674E-07, 0.978290259838104, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7349012600000007E-07, 1.018402218818665, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.900922130000001E-07, 1.0585285425186162, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.18770173E-07, 1.0985991954803471, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6140404400000009E-07, 1.138181209564209, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.1611867700000011E-07, 1.1779061555862431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.9099362400000009E-07, 1.218041658401489, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.7067729700000011E-07, 1.2583552598953252, 0.004315, 0.004315
DataValue, 0.004325, -9.6691962900000017E-07, 1.2984689474105842, 0.004325, 0.004325
DataValue, 0.004335, -1.089184593E-06, 1.338436484336853, 0.004335, 0.004335
DataValue, 0.004345, -1.2276325380000002E-06, 1.3782765865325932, 0.004345, 0.004345
DataValue, 0.004355, -1.3879182460000002E-06, 1.418153643608093, 0.004355, 0.004355
DataValue, 0.004365, -1.557721816E-06, 1.4582835435867312, 0.004365, 0.004365
DataValue, 0.004375, -1.7258445270000001E-06, 1.4980697631835942, 0.004375, 0.004375
DataValue, 0.004385, -1.8916105090000001E-06, 1.5379875898361211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0680602120000002E-06, 1.577849864959717, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.210451839E-06, 1.617877244949341, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3002801300000004E-06, 1.6583373546600342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.311305252E-06, 1.6983007192611692, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2789338350000003E-06, 1.7375770807266242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1838395700000003E-06, 1.7776725292205811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0676695840000003E-06, 1.8178111314773562, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9583160340000003E-06, 1.8582638502120972, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.8688796220000002E-06, 1.8980848789215092, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8349547870000002E-06, 1.937773585319519, 0.004485, 0.004485
DataValue, 0.004495, -1.8780737040000002E-06, 1.9775760173797612, 0.004495, 0.004495
DataValue, 0.004505, -8.7785116400000008E-07, 1.9776796102523802, 0.004505, 0.004505
DataValue, 0.004515, -4.3871395400000004E-07, 1.9381771087646482, 0.004515, 0.004515
DataValue, 0.004525, -2.5109341100000005E-07, 1.8986457586288452, 0.004525, 0.004525
DataValue, 0.004535, -1.41385158E-07, 1.8586511611938481, 0.004535, 0.004535
DataValue, 0.004545, -4.9234458E-08, 1.8181914091110232, 0.004545, 0.004545
DataValue, 0.004555, 1.8317294000000002E-08, 1.7780267000198362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.4791394000000011E-08, 1.7383738756179812, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2511996800000001E-07, 1.6987200975418091, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.68068567E-07, 1.6587084531784062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0940630900000003E-07, 1.6183508634567261, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.46170828E-07, 1.578393220901489, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7203574900000003E-07, 1.5386245250701902, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.99819959E-07, 1.4990062713623051, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2562181200000004E-07, 1.4591742753982542, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.49732147E-07, 1.4189003705978391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.70562617E-07, 1.3787899017333982, 0.004655, 0.004655
DataValue, 0.004665, 3.8707500500000003E-07, 1.3390660285949712, 0.004665, 0.004665
DataValue, 0.004675, 4.03123323E-07, 1.2991091012954712, 0.004675, 0.004675
DataValue, 0.004685, 4.2262681200000005E-07, 1.258965849876404, 0.004685, 0.004685
DataValue, 0.004695, 4.44850116E-07, 1.2188754081726072, 0.004695, 0.004695
DataValue, 0.004705, 4.5075731200000004E-07, 1.178441047668457, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6367154000000005E-07, 1.1385315656661992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.7927824200000007E-07, 1.0988639593124392, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.86302099E-07, 1.0588675737380981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.09101653E-07, 1.019006729125977, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.1402884100000009E-07, 0.97884970903396606, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.25214489E-07, 0.93892651796340909, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.3126046900000007E-07, 0.89898538589477506, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.49711046E-07, 0.85906434059143111, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.6377768900000007E-07, 0.8192225098609921, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.75176443E-07, 0.77855432033538807, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.8805909500000009E-07, 0.738466680049896, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.99674422E-07, 0.698588609695435, 0.004825, 0.004825
DataValue, 0.004835, 6.15726947E-07, 0.658845663070679, 0.004835, 0.004835
DataValue, 0.004845, 6.386673590000001E-07, 0.61894464492797807, 0.004845, 0.004845
DataValue, 0.004855, 6.5290925E-07, 0.578654289245605, 0.004855, 0.004855
DataValue, 0.004865, 6.7497973100000006E-07, 0.53880363702774, 0.004865, 0.004865
DataValue, 0.004875, 6.90751904E-07, 0.499224066734314, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.1737179000000006E-07, 0.459536075592041, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.44973022E-07, 0.419402688741684, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.7669398000000009E-07, 0.379005610942841, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.0764175400000006E-07, 0.33890533447265603, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.34636637E-07, 0.29944691061973605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.762638690000001E-07, 0.25967159867286704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.179879040000001E-07, 0.21976284682750702, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.7152906200000011E-07, 0.17909607291221602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0127988620000002E-06, 0.13910037279129, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.048750164E-06, 0.099382795393467, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.104901116E-06, 0.059777893126011006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1469020360000002E-06, 0.019682899117470003, 0.004995, 0.004995
