
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0035565, 1.7800643100000001E-07, 1.7163261175155642, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.90533015E-07, 1.7113370895385742, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 2.24383541E-07, 1.7063622474670412, 0.0035585, 0.0035585
DataValue, 0.0035595, 1.87014066E-07, 1.7012994289398191, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.9126203200000002E-07, 1.6960710287094121, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 2.01349195E-07, 1.6911911964416502, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 2.01370227E-07, 1.6863536834716801, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 1.99631785E-07, 1.6808859109878542, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 2.1070033500000003E-07, 1.6760870218276982, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 1.85471905E-07, 1.6712318658828742, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 1.8633412000000002E-07, 1.6662923097610471, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.14394518E-07, 1.6612857580184941, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 1.8940443200000003E-07, 1.6563742160797121, 0.0035685, 0.0035685
DataValue, 0.0035695, 2.0673276400000002E-07, 1.6512198448181152, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 2.0202215000000002E-07, 1.6463717222213752, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 2.0484010600000001E-07, 1.6412242650985722, 0.0035715, 0.0035715
DataValue, 0.0035725, 1.9375754300000002E-07, 1.6361931562423711, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 1.9405897000000003E-07, 1.6312675476074221, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 2.32017271E-07, 1.6256166696548462, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 1.91241014E-07, 1.6206418275833132, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.0277219900000002E-07, 1.6156423091888432, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 1.97690071E-07, 1.6109033823013312, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 1.97886337E-07, 1.60586154460907, 0.0035785, 0.0035785
DataValue, 0.0035795, 2.1133121200000003E-07, 1.6007634401321411, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 1.9396083000000002E-07, 1.5955598354339602, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 1.9604274800000002E-07, 1.590422987937927, 0.0035815, 0.0035815
DataValue, 0.0035825, 1.9895884400000002E-07, 1.5858881473541262, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 2.0425127900000003E-07, 1.580698609352112, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 1.90476939E-07, 1.5759948492050171, 0.0035845, 0.0035845
DataValue, 0.0035855, 1.99554677E-07, 1.5708650350570681, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 2.2223152E-07, 1.5657000541687012, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 1.7609974600000003E-07, 1.5608272552490232, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.03283918E-07, 1.5556235313415532, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 2.0938247800000003E-07, 1.5508458614349372, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 1.9715030000000002E-07, 1.5460858345031741, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 1.8766598900000002E-07, 1.5409560203552251, 0.0035915, 0.0035915
DataValue, 0.0035925, 2.05527073E-07, 1.5360867977142332, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 2.11562536E-07, 1.5307105779647832, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 1.9389773300000002E-07, 1.5261652469635012, 0.0035945, 0.0035945
DataValue, 0.0035955, 1.9520156500000001E-07, 1.520912170410156, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 2.1242475200000003E-07, 1.515888094902039, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 1.8986708000000001E-07, 1.5111948251724241, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 2.0118797300000002E-07, 1.5063045024871831, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 2.06704726E-07, 1.50134015083313, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 2.06010753E-07, 1.4964885711669922, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 1.88661389E-07, 1.4913482666015632, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 2.03515242E-07, 1.486341714859009, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 1.9389072700000001E-07, 1.4811239242553711, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 2.0548500900000002E-07, 1.4762405157089231, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.0658555400000002E-07, 1.4712973833084111, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 2.01917004E-07, 1.4664070606231692, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 1.9125502600000002E-07, 1.461058974266052, 0.0036075, 0.0036075
DataValue, 0.0036085, 1.9785129300000002E-07, 1.4561967849731452, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 2.0160857200000003E-07, 1.45150351524353, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 1.99407481E-07, 1.446863174438477, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 2.0424427300000002E-07, 1.4415749311447141, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 1.9841208100000002E-07, 1.4364310503005981, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 1.9547495400000001E-07, 1.431304812431335, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 2.0106179500000003E-07, 1.4264566898345952, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 2.2449570700000002E-07, 1.4207917451858521, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 1.98440119E-07, 1.4159365892410281, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 1.95131477E-07, 1.4110356569290161, 0.0036175, 0.0036175
DataValue, 0.0036185, 2.02267486E-07, 1.4059622287750242, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 1.9458470000000002E-07, 1.4009944200515752, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 2.02681065E-07, 1.396037220954895, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.0242170300000002E-07, 1.390858054161072, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 2.0819781800000002E-07, 1.3860592842102051, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 1.7945745900000001E-07, 1.3807675838470461, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 2.18411159E-07, 1.3759194612503052, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 2.12529898E-07, 1.3709199428558352, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 1.72636888E-07, 1.365927457809448, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 2.25904685E-07, 1.3607554435729981, 0.0036275, 0.0036275
DataValue, 0.0036285, 1.9814569900000003E-07, 1.3561713695526121, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 1.8753280500000002E-07, 1.3510662317276, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 2.01846902E-07, 1.3459787368774412, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.1098073000000003E-07, 1.3410214185714722, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 1.9042086300000001E-07, 1.335701584815979, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 2.01286113E-07, 1.330913305282593, 0.0036335, 0.0036335
DataValue, 0.0036345, 2.0304558700000001E-07, 1.325818777084351, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 1.9336499700000003E-07, 1.3208825588226321, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 2.0852027700000002E-07, 1.3159570693969731, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 1.8716127700000002E-07, 1.3111758232116701, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 2.0910208300000003E-07, 1.306193947792053, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 2.0010846E-07, 1.3011345863342292, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 1.90462913E-07, 1.2961913347244261, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.0530976E-07, 1.291276335716248, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 1.9355425700000002E-07, 1.2863121032714842, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 2.0254788100000001E-07, 1.2815836668014531, 0.0036435, 0.0036435
DataValue, 0.0036445, 1.9310562E-07, 1.2763552665710451, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 1.96799817E-07, 1.2712641954422002, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 1.9725546E-07, 1.266398549079895, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 2.10363865E-07, 1.2612652778625491, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.8669162200000002E-07, 1.256336092948914, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.1491324300000002E-07, 1.2510937452316282, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 1.9912006600000003E-07, 1.2462878227233891, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 1.84434455E-07, 1.2414890527725222, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 1.9924624400000002E-07, 1.2366514205932622, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.02204404E-07, 1.231356263160706, 0.0036535, 0.0036535
DataValue, 0.0036545, 1.9308460300000003E-07, 1.2263708114624021, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 2.0520461400000002E-07, 1.2210755348205571, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.2066832600000002E-07, 1.215590119361877, 0.0036565, 0.0036565
DataValue, 0.0036575, 2.0063420400000002E-07, 1.210717439651489, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 1.8469381800000003E-07, 1.205626368522644, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 2.05583149E-07, 1.2006232738494871, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 2.0713933700000002E-07, 1.195722341537476, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 1.9443749E-07, 1.1905151605606081, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 1.99849097E-07, 1.1857128143310551, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 1.9717133200000003E-07, 1.1812167167663572, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.9930233500000002E-07, 1.1760904788970952, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 2.0180483800000002E-07, 1.170784711837769, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 1.89145069E-07, 1.166147828102112, 0.0036665, 0.0036665
DataValue, 0.0036675, 2.07805272E-07, 1.1612398624420171, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 2.0327691200000003E-07, 1.1559692621231081, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 1.8850717300000003E-07, 1.150987386703491, 0.0036695, 0.0036695
DataValue, 0.0036705, 1.9666663300000002E-07, 1.145910382270813, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.01839896E-07, 1.141171455383301, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 1.94430484E-07, 1.1362986564636231, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 1.87147265E-07, 1.1313484907150271, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 2.1927337500000002E-07, 1.1260849237442021, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 1.9258689600000002E-07, 1.121243834495544, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 1.9309160800000003E-07, 1.116325259208679, 0.0036765, 0.0036765
DataValue, 0.0036775, 1.9448656E-07, 1.1114068031311042, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 1.95748342E-07, 1.1062135696411131, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 1.9350518700000003E-07, 1.10141122341156, 0.0036795, 0.0036795
DataValue, 0.0036805, 1.95881526E-07, 1.0962673425674441, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 1.9564319600000002E-07, 1.0913840532302861, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 1.93806613E-07, 1.0863246917724612, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 1.96098824E-07, 1.081328749656677, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 1.98110655E-07, 1.076462984085083, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.0203616200000003E-07, 1.0712875127792361, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 2.0988719E-07, 1.0665309429168701, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 1.6094446700000002E-07, 1.0615559816360471, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 2.0865346100000001E-07, 1.0563594102859502, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 2.00872535E-07, 1.051405668258667, 0.0036895, 0.0036895
DataValue, 0.0036905, 1.8939742600000002E-07, 1.0464519262313841, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 2.0460878100000003E-07, 1.041146039962769, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.9492117100000001E-07, 1.0364739894866941, 0.0036925, 0.0036925
DataValue, 0.0036935, 1.77011032E-07, 1.0313864946365361, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 2.02610977E-07, 1.0264045000076292, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.0437043700000002E-07, 1.021200895309448, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.8744167100000002E-07, 1.0162365436553962, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 2.18004587E-07, 1.010888457298279, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 2.0493824600000002E-07, 1.0058643817901611, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 1.7101761800000002E-07, 1.0010162591934202, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 2.2150950900000002E-07, 0.9957666993141171, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 1.8870343900000002E-07, 0.9910946488380431, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 1.8060006800000002E-07, 0.98616206645965609, 0.0037025, 0.0037025
DataValue, 0.0037035, 1.9957570900000002E-07, 0.98140192031860307, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 2.0104076300000002E-07, 0.97634965181350708, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 1.91654593E-07, 0.97116351127624512, 0.0037055, 0.0037055
DataValue, 0.0037065, 1.89025897E-07, 0.966252028942108, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 2.048331E-07, 0.96133702993392911, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.7824476100000003E-07, 0.9562354087829591, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 1.9180880900000002E-07, 0.95142251253128007, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 1.99344385E-07, 0.94613778591156006, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 2.0609486700000001E-07, 0.94114536046981812, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 1.8961472400000003E-07, 0.936036705970764, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 1.8397881300000002E-07, 0.931104063987732, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 1.97830261E-07, 0.92594963312149, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 1.8932732400000002E-07, 0.92109799385070812, 0.0037155, 0.0037155
DataValue, 0.0037165, 1.881006E-07, 0.915742933750153, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 1.9855927700000002E-07, 0.91097575426101707, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 1.9085547400000002E-07, 0.90603613853454612, 0.0037185, 0.0037185
DataValue, 0.0037195, 1.9272008000000002E-07, 0.901399254798889, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 1.8461670900000002E-07, 0.8967342376708981, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 1.8338298E-07, 0.89142137765884411, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 1.89902124E-07, 0.886119067668915, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 1.91731701E-07, 0.881538510322571, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 1.8403488900000001E-07, 0.876458048820496, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 2.0167866000000003E-07, 0.871433913707733, 0.0037255, 0.0037255
DataValue, 0.0037265, 2.0555511100000002E-07, 0.866212606430054, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 1.80417814E-07, 0.8614172935485841, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 1.82233364E-07, 0.85623818635940507, 0.0037285, 0.0037285
DataValue, 0.0037295, 1.9572731E-07, 0.85165417194366411, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 1.95194559E-07, 0.84669339656829812, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 1.92544846E-07, 0.84154599905014, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 1.84090965E-07, 0.83663451671600308, 0.0037325, 0.0037325
