
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -5.6064874300000008E-07, 0.166489213705063, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.50332442E-07, 0.17127044498920402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.82173562E-07, 0.17615728080272702, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.81622203E-07, 0.18137155473232303, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.3946960200000004E-07, 0.18645907938480402, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.5163869800000003E-07, 0.19136352837085702, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.7292059000000005E-07, 0.196560204029083, 0.0001395, 0.0001395
DataValue, 0.0001405, -8.73736383E-07, 0.20178855955600702, 0.0001405, 0.0001405
DataValue, 0.0001415, -9.135354E-09, 0.207182392477989, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -9.4098885500000009E-07, 0.212157264351845, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.43997976E-07, 0.217191979289055, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.60758514E-07, 0.22249427437782302, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.07726861E-07, 0.227257877588272, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.1767841600000009E-07, 0.232665807008743, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.06710444E-07, 0.23718295991420701, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.4032939300000005E-07, 0.24200290441513103, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.5219270500000009E-07, 0.24712917208671603, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.88781444E-07, 0.25205475091934204, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.9222111300000006E-07, 0.25719156861305204, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -5.80325377E-07, 0.262106567621231, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -6.96338304E-07, 0.26698637008667003, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1352593500000001E-07, 0.271626740694046, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -8.8862532300000012E-07, 0.276960730552673, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.31256489E-07, 0.28200247883796703, 0.0001565, 0.0001565
DataValue, 0.0001575, -5.31032185E-07, 0.286991447210312, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.54103747E-07, 0.29167759418487504, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.935788630000001E-07, 0.29634264111518904, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.0534570200000004E-07, 0.30141255259513905, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.701541E-07, 0.30632755160331704, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.8841717400000009E-07, 0.31130594015121504, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.87174043E-07, 0.316210389137268, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.86024385E-07, 0.32133665680885304, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.5355262700000007E-07, 0.326364308595657, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.03967158E-07, 0.33143776655197105, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.690279410000001E-07, 0.33637037873268105, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.2169990500000009E-07, 0.34168323874473605, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.43416155E-07, 0.34655246138572704, 0.0001695, 0.0001695
DataValue, 0.0001705, -7.9293391800000007E-07, 0.351273834705353, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.49689963E-07, 0.35627335309982305, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.31987916E-07, 0.361040472984314, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.23613596E-07, 0.366289973258972, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.09748122E-07, 0.37132468819618203, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.08787809E-07, 0.37596154212951705, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.56176236E-07, 0.38128146529197704, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.75348633E-07, 0.386347860097885, 0.0001775, 0.0001775
DataValue, 0.0001785, -9.07537867E-07, 0.39116778969764704, 0.0001785, 0.0001785
DataValue, 0.0001795, 1.8259113E-08, 0.396209567785263, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.166656716E-06, 0.401149213314056, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.79720143E-07, 0.40651839971542403, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -6.9124212100000006E-07, 0.41148269176483104, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.2417658500000008E-07, 0.41655966639518704, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.7840252300000008E-07, 0.42134088277816806, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.13675786E-07, 0.426519960165024, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.0160268700000009E-07, 0.43143144249916104, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.9874754400000006E-07, 0.43637108802795405, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.63398811E-07, 0.44150087237358104, 0.0001885, 0.0001885
DataValue, 0.0001895, -9.0766405900000008E-07, 0.44660249352455106, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.46780888E-07, 0.451232314109802, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.89681099E-07, 0.45656630396843, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.194086167E-06, 0.46147426962852506, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.95003758E-07, 0.466424465179443, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -9.0954966900000011E-07, 0.47130778431892406, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.70048996E-07, 0.47634604573249806, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.5921661800000011E-07, 0.48114484548568703, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.48026457E-07, 0.48595777153968805, 0.0001975, 0.0001975
DataValue, 0.0001985, -9.01158899E-07, 0.490967839956284, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.0999345800000007E-07, 0.49580538272857705, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.1038819000000006E-07, 0.500762641429901, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -9.89833438E-07, 0.50589948892593406, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.28989892E-07, 0.51057153940200806, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.7736049200000011E-07, 0.515585124492645, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.52024238E-07, 0.520655035972595, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.0131769700000009E-07, 0.52556651830673207, 0.0002055, 0.0002055
DataValue, 0.0002065, -7.37170637E-07, 0.530882894992828, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.82744018E-07, 0.53578734397888206, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.11587142E-07, 0.540582656860352, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.59258388E-07, 0.54570537805557207, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -9.3620110400000012E-07, 0.55065208673477206, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.9452519200000009E-07, 0.5557501912117, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.6493178100000007E-07, 0.56080251932144209, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.8904126800000017E-07, 0.56576681137085, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.5941748100000009E-07, 0.57046002149581909, 0.0002145, 0.0002145
DataValue, 0.0002155, -9.9703947900000011E-07, 0.57556164264679, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.54746226E-07, 0.580842792987823, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.2334885470000002E-06, 0.5856909155845641, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.9251092300000006E-07, 0.590750277042389, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.85363046E-07, 0.595844805240631, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1414773550000001E-06, 0.60044652223587, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.81741403E-07, 0.605826258659363, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -9.64254468E-07, 0.61118489503860507, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.67558333E-07, 0.61618083715438809, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.8434445700000007E-07, 0.621504306793213, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.4144662700000006E-07, 0.626503765583038, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.0786034E-07, 0.631418824195862, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.7937687600000008E-07, 0.63637250661850009, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.86110923E-07, 0.641379058361053, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.9595056400000011E-07, 0.646403253078461, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -9.20162563E-07, 0.65127950906753507, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.98677161E-07, 0.656335353851318, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.170484097E-06, 0.66127502918243408, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.2724228700000009E-07, 0.6662322878837581, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.7694689900000011E-07, 0.671281039714813, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.9625658600000007E-07, 0.6760728359222411, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.83185692E-07, 0.6809667348861691, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -9.64745141E-07, 0.68594157695770308, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.56449891E-07, 0.691106557846069, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.0638783580000002E-06, 0.695982873439789, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.0964952250000002E-06, 0.70056688785553, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.9757179600000004E-07, 0.7057635784149171, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.3502655070000002E-06, 0.710650444030762, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.8798013900000008E-07, 0.715625286102295, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.7676002000000014E-07, 0.72056847810745206, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.4815506E-07, 0.72543066740036011, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.94071945E-07, 0.73053932189941406, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.5068103300000009E-07, 0.73540151119232211, 0.0002475, 0.0002475
DataValue, 0.0002485, -9.57314796E-07, 0.74062281847000111, 0.0002485, 0.0002485
DataValue, 0.0002495, -9.268570120000001E-07, 0.74546742439270008, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.62562729E-07, 0.750709891319275, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.94604682E-07, 0.755874872207642, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.6516337200000011E-07, 0.76106798648834206, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.134895115E-06, 0.76567316055297807, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.0505395800000009E-07, 0.770556509494781, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -9.5617213000000017E-07, 0.775883436203003, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -9.88312308E-07, 0.780819594860077, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.1858297600000006E-07, 0.785819113254547, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.216622877E-06, 0.7909383177757261, 0.0002585, 0.0002585
DataValue, 0.0002595, -8.0047652800000009E-07, 0.795631527900696, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.29455246E-07, 0.800641596317291, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.159212275E-06, 0.805679798126221, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.8253622100000012E-07, 0.81115812063217207, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.0167932490000001E-06, 0.81648510694503806, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1340258650000002E-06, 0.82140010595321611, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1788257550000002E-06, 0.8262165188789371, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.8906423400000007E-07, 0.831392049789429, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.4364514980000002E-06, 0.83626836538314808, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.2489420900000009E-07, 0.84139460325241111, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.6059293400000006E-07, 0.84626734256744407, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.0718696330000001E-06, 0.851256310939789, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -9.9317708200000017E-07, 0.85619950294494607, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.0601631860000001E-06, 0.86106169223785411, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.125733206E-06, 0.86594146490097, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.227614348E-06, 0.87108534574508711, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.73813519E-07, 0.87616932392120406, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.0273361110000001E-06, 0.8809400200843811, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.185218821E-06, 0.88559800386428811, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.144743919E-06, 0.890488386154175, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.90326283E-07, 0.89533644914627108, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.2730941990000002E-06, 0.90036064386367809, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.012300004E-06, 0.905184090137482, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1247027490000001E-06, 0.91041952371597312, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1669791320000001E-06, 0.91536617279052712, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.3396035E-06, 0.92042201757431008, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.8973286000000012E-07, 0.92551308870315507, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.3037481490000002E-06, 0.93052667379379306, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1240017560000002E-06, 0.93536424636840809, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.052347216E-06, 0.940694689750671, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.2143306090000001E-06, 0.945630788803101, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.300397457E-06, 0.9505951404571531, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.6297843700000007E-07, 0.95580589771270708, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.7171747690000001E-06, 0.96049553155899, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1698391520000002E-06, 0.965977430343628, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.0265649730000002E-06, 0.970860719680786, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.2847796140000001E-06, 0.97563844919204712, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.3875859390000002E-06, 0.98068016767501809, 0.0002965, 0.0002965
DataValue, 0.0002975, -9.9977342E-07, 0.98589092493057207, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.3923036020000001E-06, 0.99066513776779208, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.278863238E-06, 0.99572801589965809, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.291494982E-06, 1.0006464719772341, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.3037131340000001E-06, 1.0056002140045171, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.210965934E-06, 1.0104413032531741, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.5585840170000001E-06, 1.0159337520599372, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.0537351050000002E-06, 1.021359324455261, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.5317083350000002E-06, 1.0263516902923582, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.3461857410000002E-06, 1.0311259031295781, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.3283457750000002E-06, 1.0359141826629641, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.6506372730000001E-06, 1.040910124778748, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.038474693E-06, 1.045948386192322, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.3619859370000002E-06, 1.0511908531188972, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.450127797E-06, 1.0560600757598881, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.33974379E-06, 1.0612109899520872, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.401942086E-06, 1.06597113609314, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.5589555460000001E-06, 1.0710304975509641, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.8617947720000002E-06, 1.075991272926331, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.69165707E-07, 1.0810998678207402, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.919654096E-06, 1.0858423709869391, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.4179526030000001E-06, 1.0912185907363892, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.375052307E-06, 1.0961582660675051, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.5234436430000001E-06, 1.101062655448914, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.5008720310000002E-06, 1.105942487716675, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.5747136790000001E-06, 1.1105582714080811, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.2730801020000002E-06, 1.115719676017761, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.6153217080000002E-06, 1.1208283901214602, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.6208595070000002E-06, 1.1256377696990971, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.393291996E-06, 1.1307041645050051, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.6327971930000002E-06, 1.135777592658997, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.618160695E-06, 1.1407594680786131, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.589188969E-06, 1.1459174156188972, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.447064392E-06, 1.150776147842407, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.7019352750000001E-06, 1.155606627464294, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.535353363E-06, 1.1607294082641602, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.5022249040000001E-06, 1.165781617164612, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.849569685E-06, 1.170767068862915, 0.0003345, 0.0003345
