
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -3.6178653300000004E-07, 0.12476797401905101, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.21809409E-07, 0.12795427441597002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 1.8906094100000003E-07, 0.132217943668365, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.86052465E-07, 0.135858431458473, 0.0001365, 0.0001365
DataValue, 0.0001375, 3.3435423E-08, 0.13936160504818002, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.40039583E-07, 0.143164053559303, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.6638014700000002E-07, 0.146941840648651, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.7180603200000005E-07, 0.15057529509067502, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.7484804000000002E-07, 0.15440237522125203, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.9349116100000002E-07, 0.158088639378548, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.18461127E-07, 0.16165518760681102, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.7777816200000002E-07, 0.16549988090992002, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.54643504E-07, 0.169154450297356, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.6304741700000002E-07, 0.17346741259098, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.16084788E-07, 0.1769600212574, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.8826513000000009E-07, 0.18068499863147702, 0.0001485, 0.0001485
DataValue, 0.0001495, 8.711537020000001E-07, 0.18476206064224202, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.166243123E-06, 0.18812441825866702, 0.0001505, 0.0001505
DataValue, 0.0001515, 2.7595496E-07, 0.19175785779953, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.4668733000000005E-07, 0.19550044834613803, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.13210756E-07, 0.199739471077919, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.0908169700000001E-07, 0.203886941075325, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.4648136E-08, 0.20752391219139102, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.6138913800000001E-07, 0.211512953042984, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.73815425E-07, 0.214973881840706, 0.0001575, 0.0001575
DataValue, 0.0001585, 1.3299622E-07, 0.218903079628944, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.25557482E-07, 0.222779452800751, 0.0001595, 0.0001595
DataValue, 0.0001605, -6.1155397E-08, 0.226331919431686, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.54645676E-07, 0.23004986345768003, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.00833526E-07, 0.23397552967071503, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.8772971E-08, 0.237880080938339, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.3402756100000003E-07, 0.24137268960475902, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.8558711E-08, 0.245182171463966, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.0705609200000006E-07, 0.24886138737201702, 0.0001665, 0.0001665
DataValue, 0.0001675, 6.0689960000000008E-09, 0.252677917480469, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.3039161200000002E-07, 0.25642403960228, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.82117514E-07, 0.260184228420258, 0.0001695, 0.0001695
DataValue, 0.0001705, 1.56486209E-07, 0.263905674219132, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.8035804E-07, 0.267500400543213, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 7.7982975E-08, 0.271292269229889, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -9.41689791E-07, 0.27523556351661704, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 5.99276973E-07, 0.27870351076126104, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.7610763600000005E-07, 0.282417953014374, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.65497152E-07, 0.28607252240181, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.0151781E-08, 0.28994536399841303, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.8773914700000002E-07, 0.293511927127838, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.0527555000000008E-08, 0.29741647839546204, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.95340509E-07, 0.30081051588058505, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.2832587E-08, 0.304609417915344, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.3657430000000002E-07, 0.308299213647842, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.54229911E-07, 0.311943203210831, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 8.3471950000000012E-09, 0.31557312607765203, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.7357708000000004E-07, 0.319213628768921, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.30228232E-07, 0.32301253080368003, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.45981502E-07, 0.32690301537513705, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.4607964300000002E-07, 0.330466032028198, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.8705460400000004E-07, 0.33442339301109303, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.49680533E-07, 0.33819061517715404, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 1.1069791100000001E-07, 0.341767728328705, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.3795305400000005E-07, 0.345703959465027, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.9944558E-07, 0.349453598260879, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.0414701600000006E-07, 0.353470802307129, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.0768455900000003E-07, 0.35719579458236705, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.2483981500000002E-07, 0.360758811235428, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.9511350000000002E-07, 0.364438027143478, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.7543252300000006E-07, 0.368173599243164, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 4.327932E-07, 0.371933788061142, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.600157230000001E-07, 0.37576439976692205, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.20528767E-07, 0.379538655281067, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 5.1086470000000004E-09, 0.38348546624183705, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.888493890000001E-07, 0.38712242245674106, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.7827368300000003E-07, 0.390706568956375, 0.0002045, 0.0002045
DataValue, 0.0002055, 7.0356265E-08, 0.394290745258331, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.5138851400000004E-07, 0.39840301871299705, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.39275732E-07, 0.40184983611106906, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.5335369800000004E-07, 0.405786067247391, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 7.6973556E-08, 0.409261077642441, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.49103294E-07, 0.413468420505524, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.60188295E-07, 0.417453944683075, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.6646427500000002E-07, 0.42108738422393804, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.2875856E-08, 0.42483702301979104, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.20842286E-07, 0.42843526601791404, 0.0002145, 0.0002145
DataValue, 0.0002155, 1.02671642E-07, 0.43226236104965204, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.02511296E-07, 0.43620210886001604, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.90340028E-07, 0.43989890813827504, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.0061380400000001E-07, 0.44355347752571106, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.69880474E-07, 0.44723975658416704, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.27253622E-07, 0.451049238443375, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.7466819600000003E-07, 0.45468971133232106, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.7172892E-08, 0.458671718835831, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.5893621E-07, 0.46219602227211004, 0.0002235, 0.0002235
DataValue, 0.0002245, 4.4927333000000006E-07, 0.465699195861816, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.0524756200000006E-07, 0.469572067260742, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.49682943E-07, 0.47331112623214705, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.41037406E-07, 0.47698330879211404, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.9026970200000003E-07, 0.48097938299179105, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.67721447E-07, 0.484574109315872, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.52416547E-07, 0.48852792382240307, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.8424607900000003E-07, 0.49205222725868203, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.72604885E-07, 0.495474427938461, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.18054555E-07, 0.49920293688774103, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.2906370700000002E-07, 0.503075778484344, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.87550153E-07, 0.50658953189849809, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.75037552E-07, 0.510265231132507, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -4.17605918E-07, 0.51401132345199607, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.2255703400000002E-07, 0.517743349075317, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.6879855E-07, 0.521295845508575, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -7.32116519E-07, 0.524915218353271, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 3.21161451E-07, 0.528886616230011, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.60496728E-07, 0.532248973846436, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.16540416E-07, 0.536114811897278, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.05200664E-07, 0.539885580539703, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.62148632E-07, 0.54367393255233809, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.79505002E-07, 0.54743057489395108, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.4222205200000004E-07, 0.55154287815094, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.58851577E-07, 0.55494391918182406, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.02270542E-07, 0.558968186378479, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.33555483E-07, 0.562855124473572, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.3802775200000002E-07, 0.566453337669373, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.130425E-07, 0.57009738683700606, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 7.0363540000000005E-09, 0.573973774909973, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.3297851000000005E-07, 0.5778888463974, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 4.1454683000000004E-08, 0.581670165061951, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.76907007E-07, 0.585518360137939, 0.0002565, 0.0002565
DataValue, 0.0002575, 5.6757170000000005E-08, 0.58899337053298906, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.5847088500000004E-07, 0.59287679195404008, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.14330133E-07, 0.59633070230484009, 0.0002595, 0.0002595
DataValue, 0.0002605, 1.73492083E-07, 0.600002884864807, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.6386146000000003E-07, 0.603942632675171, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.72434499E-07, 0.608322501182556, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.41109666E-07, 0.61233615875244107, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.30833495E-07, 0.616212546825409, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.4942576700000003E-07, 0.619863569736481, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.3777322400000003E-07, 0.623401999473572, 0.0002665, 0.0002665
DataValue, 0.0002675, 8.3156237E-08, 0.627236127853394, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.2863939600000004E-07, 0.631056129932404, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.78359969E-07, 0.6346966624259951, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.7536942700000009E-07, 0.638523757457733, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.9479129000000011E-08, 0.6420374512672421, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.54014785E-07, 0.64558643102645907, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -8.30653903E-07, 0.649128317832947, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 3.41686246E-07, 0.65298002958297707, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.3096450700000008E-07, 0.656571269035339, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 2.59250498E-07, 0.6603701710700991, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.28623241E-07, 0.66410219669342008, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.9409732100000009E-07, 0.66772860288620006, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.5200233700000004E-07, 0.671619057655334, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.0733212800000006E-07, 0.675178587436676, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.0423088500000001E-07, 0.678896486759186, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.0280329200000002E-07, 0.68264615535736106, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.89519639E-07, 0.68641340732574507, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.026515E-07, 0.690148949623108, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.63132415E-07, 0.694127380847931, 0.0002855, 0.0002855
DataValue, 0.0002865, 1.0483768200000001E-07, 0.697595357894897, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1151904570000001E-06, 0.70118308067321811, 0.0002875, 0.0002875
DataValue, 0.0002885, 2.5062138300000004E-07, 0.704999566078186, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.82369842E-07, 0.7086822986602781, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.3174693800000003E-07, 0.712562203407288, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.7198802E-07, 0.716382265090942, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.3337104200000004E-07, 0.720072031021118, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.36609344E-07, 0.724106848239899, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.5235370300000004E-07, 0.7278529405593871, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.4210775E-08, 0.731472313404083, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.10072766E-07, 0.7351797223091121, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.0597354000000001E-08, 0.738760352134705, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.0070541400000007E-07, 0.74275994300842307, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 2.50439143E-07, 0.746456742286682, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.1159145800000004E-07, 0.75040358304977406, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.2155244300000003E-07, 0.754135608673096, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.3989720700000005E-07, 0.75783592462539706, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.3483126200000002E-07, 0.761592626571655, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.4329940000000009E-08, 0.76517677307128906, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.66445653E-07, 0.76908832788467407, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.9084715100000007E-07, 0.772785186767578, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.2297761900000002E-07, 0.776422142982483, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.6002222500000002E-07, 0.77996051311492909, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.45934871E-07, 0.784104466438293, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.3391564700000009E-07, 0.787688612937927, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 2.7957204900000003E-07, 0.7914488315582271, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.2892004300000009E-07, 0.795237183570862, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.3591079E-07, 0.7989199161529541, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 6.5820899000000008E-08, 0.802725851535797, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.05093612E-07, 0.806581139564514, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.09434603E-07, 0.81028145551681507, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.2560631400000002E-07, 0.814671874046326, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.4564988E-07, 0.818270087242126, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.4251406200000004E-07, 0.8221077919006351, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.7731819000000009E-07, 0.825843334197998, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.2800582E-08, 0.829142272472382, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.35871402E-07, 0.832793354988098, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.4142294700000005E-07, 0.836511254310608, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.7180817000000005E-08, 0.840394675731659, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.6772171300000008E-07, 0.84402459859848011, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.8265214E-08, 0.84789746999740612, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.3146681E-07, 0.851717531681061, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.69775342E-07, 0.855365037918091, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.46493488E-07, 0.85884004831314109, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.6496658700000003E-07, 0.86295235157012906, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.1487450000000008E-07, 0.86652946472168, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.9331004E-08, 0.870286107063293, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.4156315100000004E-07, 0.87398296594619707, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.77853336E-07, 0.877609372138977, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.6334751000000008E-08, 0.881390690803528, 0.0003355, 0.0003355
