
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0030875000000000004, -3.2197736000000003E-08, -0.000638692174107, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -3.0396208E-08, -0.00048729861737200003, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -6.443574E-09, -0.0007548778667110001, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -7.537836700000001E-08, -0.000508423312567, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.8157021000000002E-08, -0.000459132366814, 0.0030915, 0.0030915
DataValue, 0.0030925, 2.599124E-09, -0.000811210367829, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -6.1092308000000008E-08, -0.00051546486793100006, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.9071346000000004E-08, -0.00059292203513900007, 0.0030945, 0.0030945
DataValue, 0.0030955, 2.4764248000000002E-08, -0.00090627145255, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -7.1046287000000008E-08, -0.001121039036661, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.4252539E-08, -0.00092035456327700009, 0.0030975, 0.0030975
DataValue, 0.0030985, -3.3445488E-08, -0.000941479229368, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.6981230000000004E-09, -0.001043581869453, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -3.01256534E-07, 0.00118155113887, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -5.22711503E-07, 0.006191621068865, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -4.36889991E-07, 0.011339001357555, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.6423783700000007E-07, 0.016581444069743, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -5.6051555900000008E-07, 0.021260559558868002, 0.0031045, 0.0031045
DataValue, 0.0031055, -5.42822761E-07, 0.02620373480022, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -5.5581898600000009E-07, 0.031277179718018, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -5.7722707E-07, 0.036266125738621, 0.0031075, 0.0031075
DataValue, 0.0031085, -6.27340398E-07, 0.041431110352278006, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -6.2370230600000006E-07, 0.046610176563263, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -6.7066827100000009E-07, 0.051563914865255, 0.0031105, 0.0031105
DataValue, 0.0031115, -6.54300266E-07, 0.056376822292805, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -7.0095779800000006E-07, 0.061710804700851, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -7.5105714400000007E-07, 0.066414564847946, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -6.61891931E-07, 0.071558423340321, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.267003300000001E-07, 0.076445266604424009, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -7.6926170300000008E-07, 0.081314504146576011, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -7.49010269E-07, 0.086352743208408009, 0.0031175, 0.0031175
DataValue, 0.0031185, -7.93852223E-07, 0.09108467400074001, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -8.3852597800000011E-07, 0.096365839242935014, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -8.8491009400000008E-07, 0.10122099518775901, 0.0031205, 0.0031205
DataValue, 0.0031215, -8.4707795600000009E-07, 0.105938844382763, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -8.8659948E-07, 0.11101228743791601, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -9.1925829800000006E-07, 0.11571957170963301, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -9.34750062E-07, 0.12095849215984302, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -9.3506548600000011E-07, 0.125743225216866, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -9.4783041500000006E-07, 0.130707532167435, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -9.8447083000000013E-07, 0.13555917143821702, 0.0031275, 0.0031275
DataValue, 0.0031285, -9.4473909900000009E-07, 0.14063964784145402, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.0150478150000002E-06, 0.14550536870956402, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.000537395E-06, 0.15066683292388902, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.0418815460000001E-06, 0.155588880181313, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.0142907740000002E-06, 0.16056022047996502, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.02969841E-06, 0.165528044104576, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.0929342120000002E-06, 0.170541644096374, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.061971716E-06, 0.175534099340439, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.097462587E-06, 0.180720210075378, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.0837653690000002E-06, 0.18538524210453, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.150933599E-06, 0.19049037992954201, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.033126182E-06, 0.19523286819458002, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.250999162E-06, 0.201172426342964, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.2245159270000002E-06, 0.20638670027256, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1495807260000002E-06, 0.21127001941204102, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.190721491E-06, 0.216273054480553, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.2266680190000002E-06, 0.22123031318187703, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.200969905E-06, 0.22581435739994002, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.228217116E-06, 0.23126804828643802, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.2428326950000001E-06, 0.23614433407783503, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.220218905E-06, 0.241112157702446, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.250256105E-06, 0.246287703514099, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.2675493510000001E-06, 0.251167505979538, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.293506784E-06, 0.25613179802894603, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.2763467790000001E-06, 0.261381298303604, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.267528319E-06, 0.266264617443085, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.3373463620000001E-06, 0.271390855312347, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.3490388260000002E-06, 0.276154488325119, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.324805794E-06, 0.281136393547058, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.332846068E-06, 0.28582254052162204, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.341285952E-06, 0.290726989507675, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.349564513E-06, 0.29572296142578103, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.3834010130000001E-06, 0.300697833299637, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.3671242410000002E-06, 0.30561637878418, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.3679373300000002E-06, 0.31058067083358804, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.4246119240000002E-06, 0.31561890244483903, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.367082177E-06, 0.32043531537056, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.477732553E-06, 0.32558271288871804, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.4013252210000002E-06, 0.330761790275574, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.4303249150000002E-06, 0.33584931492805503, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.442452003E-06, 0.34085232019424405, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.4506815660000002E-06, 0.345823675394058, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.49140169E-06, 0.350527435541153, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.4823519900000001E-06, 0.35556918382644603, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.483627784E-06, 0.360850363969803, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.48271647E-06, 0.36567735671997104, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.518873319E-06, 0.37077897787094105, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.501741167E-06, 0.375690460205078, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.558612098E-06, 0.38080263137817405, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.5425315500000002E-06, 0.385590881109238, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.5026524810000001E-06, 0.39064320921897905, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.585242444E-06, 0.39536809921264604, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.5544412690000002E-06, 0.400571793317795, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.6287806370000001E-06, 0.406198024749756, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.5535789540000001E-06, 0.411067247390747, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.6205159450000001E-06, 0.41612309217453003, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.5915653650000002E-06, 0.42085853219032304, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.592497711E-06, 0.426108032464981, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.6613273600000002E-06, 0.43108993768692006, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.6223525560000002E-06, 0.43567749857902505, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.617761086E-06, 0.44072982668876604, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.588999794E-06, 0.44556385278701804, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.7315238670000001E-06, 0.450598567724228, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.6470272610000002E-06, 0.455728352069855, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.6321453130000002E-06, 0.46076306700706504, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.706975354E-06, 0.46566399931907604, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.661972192E-06, 0.47063532471656805, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.689184387E-06, 0.47559961676597606, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.6633110820000002E-06, 0.4802505671978, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.699979634E-06, 0.48558104038238503, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.7104101740000002E-06, 0.49066504836082503, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.7107116720000002E-06, 0.49540755152702304, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.7223339910000002E-06, 0.500157058238983, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.7196070980000001E-06, 0.505089700222015, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.7573130440000002E-06, 0.51021945476532, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.698472488E-06, 0.515099287033081, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.7771930060000002E-06, 0.52017271518707309, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.769306891E-06, 0.52530246973037709, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.7481371510000002E-06, 0.53035831451416, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.8028280240000001E-06, 0.535382449626923, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.8228200820000002E-06, 0.540374934673309, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.7763868530000001E-06, 0.545694828033447, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.8194132280000002E-06, 0.550722539424896, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.847992394E-06, 0.555253744125366, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.7995683950000001E-06, 0.560246229171753, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.8646687750000003E-06, 0.56512248516082808, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.812950245E-06, 0.57029098272323608, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.864619776E-06, 0.57504403591156006, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.8765575760000002E-06, 0.580089330673218, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.8655169920000002E-06, 0.58534234762191806, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.8468357440000001E-06, 0.590398192405701, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.860939619E-06, 0.595408260822296, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.8921895160000002E-06, 0.600499331951141, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.925941888E-06, 0.6051748991012571, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.978669843E-06, 0.610600411891937, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.8970823700000002E-06, 0.615480244159698, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.931332463E-06, 0.62058180570602406, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.9199553660000003E-06, 0.625887632369995, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.8864203640000002E-06, 0.630647718906403, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.9999797590000003E-06, 0.63567191362381, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.9004260140000002E-06, 0.6406890153884891, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.9058096540000001E-06, 0.645526587963104, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.953806077E-06, 0.650737345218658, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.9807657740000003E-06, 0.655652344226837, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.9402700670000002E-06, 0.660655379295349, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.956343567E-06, 0.66567599773407, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.9520675780000002E-06, 0.670517086982727, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.9697392870000003E-06, 0.6753792762756351, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.9635567700000002E-06, 0.68053722381591808, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -2.0005195440000003E-06, 0.68523389101028409, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.999916776E-06, 0.69032496213913008, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.934374723E-06, 0.695630788803101, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.9720316690000003E-06, 0.700383841991425, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -2.0325896910000002E-06, 0.7053058743476871, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.9664378210000002E-06, 0.710611701011658, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -2.024409241E-06, 0.715523183345795, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -2.0238342130000003E-06, 0.72053676843643211, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.98671728E-06, 0.72559261322021507, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -2.0268275880000004E-06, 0.730620324611664, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -2.008265483E-06, 0.735334634780884, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -2.0170698460000002E-06, 0.740594685077667, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.057096026E-06, 0.745449841022491, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -2.045873316E-06, 0.75023102760314908, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.956883352E-06, 0.755015790462494, 0.0032515, 0.0032515
DataValue, 0.0032525, -2.108478157E-06, 0.7606842517852781, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -2.0620309440000003E-06, 0.76540911197662309, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -2.034019644E-06, 0.770010769367218, 0.0032545, 0.0032545
DataValue, 0.0032555, -2.0568156740000003E-06, 0.775151133537292, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -2.055028062E-06, 0.780045032501221, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -2.0638465230000004E-06, 0.78493535518646207, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -2.0490908810000003E-06, 0.78993487358093306, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -2.074880058E-06, 0.79523366689682007, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -2.061175792E-06, 0.8001239895820621, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -2.0607901660000004E-06, 0.80540168285369906, 0.0032615, 0.0032615
