
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -2.78250241E-07, 0.171333819627762, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.73490809E-07, 0.17653401196003002, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.44165952E-07, 0.18183629214763603, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.16468128E-07, 0.186437964439392, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.3543653900000004E-07, 0.19154660403728502, 0.0001385, 0.0001385
DataValue, 0.0001395, -4.1135314200000006E-07, 0.19631727039814, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.89241893E-07, 0.201732233166695, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.5050769E-07, 0.20713663101196303, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.44185093E-07, 0.21209035813808402, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.5869545600000008E-07, 0.21693494915962203, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 6.8295371E-08, 0.22210697829723403, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.9038233E-07, 0.227261409163475, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.8219218400000004E-07, 0.232197538018227, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.5173222800000007E-07, 0.23683792352676403, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.01698151E-07, 0.24170364439487502, 0.0001485, 0.0001485
DataValue, 0.0001495, -6.94894254E-07, 0.24667146801948503, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.2461332500000004E-07, 0.251751959323883, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.7577358900000003E-07, 0.256762027740478, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.1109159300000006E-07, 0.26184251904487604, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.5101240300000005E-07, 0.26647585630416903, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.050865630000001E-07, 0.27195066213607805, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.49554369E-07, 0.277013540267944, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.12224801E-07, 0.281879276037216, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.46353283E-07, 0.28686821460723905, 0.0001575, 0.0001575
DataValue, 0.0001585, -5.70034956E-07, 0.291705757379532, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.3407905500000005E-07, 0.296511620283127, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.9201998400000003E-07, 0.30147945880889904, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.0054420600000006E-07, 0.30660218000412004, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.13584666E-07, 0.311341166496277, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.20300091E-07, 0.31622096896171603, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.3854671500000006E-07, 0.32106202840805004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -6.30305578E-07, 0.326089709997177, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.7080145500000009E-07, 0.33109274506568903, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.5890765300000002E-07, 0.33622249960899303, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.2415120900000012E-07, 0.340947389602661, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.6222305000000003E-08, 0.34624618291854903, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.9748573400000011E-07, 0.35134074091911305, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.3999534700000003E-07, 0.356139570474625, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.6448100100000006E-07, 0.361237645149231, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.79780801E-07, 0.3664730489254, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.1382518300000005E-07, 0.371581703424454, 0.0001745, 0.0001745
DataValue, 0.0001755, -9.27060285E-07, 0.37625378370285, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.6183802700000005E-07, 0.38141876459121704, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.85398118E-07, 0.3865767121315, 0.0001775, 0.0001775
DataValue, 0.0001785, -7.32354863E-07, 0.391551554203033, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.1209156E-07, 0.39657923579216003, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.31445778E-07, 0.40138158202171303, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.4351887700000005E-07, 0.406616985797882, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.0288993050000001E-06, 0.411852389574051, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.50911853E-07, 0.41668993234634405, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -6.2015533300000008E-07, 0.421830266714096, 0.0001845, 0.0001845
DataValue, 0.0001855, -7.1210342900000008E-07, 0.42669951915741006, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.6430548700000005E-07, 0.43169197440147405, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.515313660000001E-07, 0.43661403656005904, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.2515793E-07, 0.44162410497665405, 0.0001885, 0.0001885
DataValue, 0.0001895, -7.25092661E-07, 0.44658488035202004, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.7812187600000008E-07, 0.45155623555183405, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.89650903E-07, 0.45666486024856606, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.4369894500000007E-07, 0.46134752035141, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -8.50274432E-07, 0.466354072093964, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.886927E-08, 0.47112119197845503, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.82236896E-07, 0.476141840219498, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.2052469000000012E-07, 0.48115190863609303, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.27634581E-07, 0.48636618256568903, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.1148198200000005E-07, 0.491608619689941, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.52594486E-07, 0.49609762430191, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -7.84963731E-07, 0.500854194164276, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.6682203000000005E-07, 0.505797386169434, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.5961349500000005E-07, 0.510916590690613, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -9.69329676E-07, 0.515796363353729, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.51337286E-07, 0.520799398422241, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.65985681E-07, 0.52561932802200306, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.224124720000001E-07, 0.53094279766082808, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.64705305E-07, 0.53593522310257, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.51444828E-07, 0.540959417819977, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.45388332E-07, 0.546053946018219, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.5107112700000008E-07, 0.55088448524475109, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.33987907E-07, 0.55600368976593006, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.89968794E-07, 0.560496211051941, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.58003864E-07, 0.56561541557312, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.1271764600000005E-07, 0.57085430622100808, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.7821570100000011E-07, 0.57558274269104, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.3067469700000007E-07, 0.580592811107635, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.95284405E-07, 0.585609912872314, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.72586781E-07, 0.590697467327118, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.9429116300000006E-07, 0.595760345458984, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.7930919800000011E-07, 0.6007915139198301, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.9577724900000004E-07, 0.60612201690673806, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1383580160000002E-06, 0.611336290836334, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.9522806200000004E-07, 0.61641675233840909, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.0787866700000005E-07, 0.62136346101760909, 0.0002245, 0.0002245
DataValue, 0.0002255, -9.4359649E-07, 0.62648266553878806, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.7522681300000003E-07, 0.63175678253173806, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.274269360000001E-07, 0.63646757602691606, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.8138873500000005E-07, 0.64133334159851108, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.0461692300000008E-07, 0.646195530891418, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -6.6682685E-07, 0.651128113269806, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.7022638800000003E-07, 0.656247317790985, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.301371867E-06, 0.661084890365601, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.7551882300000004E-07, 0.666073858737946, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.10927975E-07, 0.6714923381805421, 0.0002345, 0.0002345
DataValue, 0.0002355, -9.8044017700000012E-07, 0.676136195659637, 0.0002355, 0.0002355
DataValue, 0.0002365, -7.3070754100000009E-07, 0.681054770946503, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.8733040200000004E-07, 0.6858218908309941, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.94326683E-07, 0.690919995307922, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.1293061400000008E-07, 0.69585257768631, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.5190747600000008E-07, 0.70066899061203, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.910787410000001E-07, 0.70583403110504106, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.75163983E-07, 0.71082997322082508, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.2648277900000006E-07, 0.7158787846565251, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.75500439E-07, 0.72097337245941207, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.0435995600000009E-07, 0.725965797901154, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.5727002700000006E-07, 0.73095828294754006, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.6880146500000007E-07, 0.735922574996948, 0.0002475, 0.0002475
DataValue, 0.0002485, -8.58426915E-07, 0.74087631702423107, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.07252639E-07, 0.745738506317139, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.6986693800000006E-07, 0.751051366329193, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.1378582300000008E-07, 0.75631844997406006, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -8.05446518E-07, 0.7610891461372371, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -7.32796479E-07, 0.766148507595062, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.519638190000001E-07, 0.77090859413147006, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.051386903E-06, 0.776003122329712, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.24809605E-07, 0.78083717823028609, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.04496587E-06, 0.78611832857132, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.06640356E-07, 0.79101926088333108, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.001322516E-06, 0.79613494873046908, 0.0002595, 0.0002595
DataValue, 0.0002605, -7.67291908E-07, 0.80109572410583507, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.3738795E-07, 0.80600017309188809, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.053279561E-06, 0.81128489971160911, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.017844738E-06, 0.81675970554351807, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.22230232E-07, 0.821618378162384, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.030336307E-06, 0.82628339529037509, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.9753479000000008E-07, 0.831564605236053, 0.0002665, 0.0002665
DataValue, 0.0002675, -9.9830128900000016E-07, 0.836352825164795, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.45243308E-07, 0.841419219970703, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.428285032E-06, 0.84614413976669312, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.68158929E-07, 0.851203501224518, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.78376671E-07, 0.85606569051742509, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.231848273E-06, 0.860991239547729, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.0359441380000001E-06, 0.86608582735061612, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.3581776400000008E-07, 0.870898723602295, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.0456387830000002E-06, 0.87610948085784912, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -9.22833351E-07, 0.880749881267548, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.85052679E-07, 0.886062741279602, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.8443340500000011E-07, 0.8911080360412601, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.175397983E-06, 0.8959103822708131, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.025485517E-06, 0.90104365348815907, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.5633797700000008E-07, 0.9061698913574221, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.2530249480000002E-06, 0.91069412231445312, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.018966373E-06, 0.91594713926315308, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.0624623880000001E-06, 0.920612156391144, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.0255065490000001E-06, 0.92563980817794811, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1551745730000002E-06, 0.93079775571823109, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.024272819E-06, 0.93558955192565907, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1872025420000002E-06, 0.94070523977279707, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.19764718E-06, 0.94563436508178711, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.7436728800000008E-07, 0.95064443349838212, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.420721446E-06, 0.9555805325508121, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.33160529E-06, 0.96037232875824008, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.0712644600000008E-07, 0.96599501371383711, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.5391386800000001E-06, 0.970976889133453, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.275197064E-06, 0.97569477558136009, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.098170515E-06, 0.98067665100097612, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.2162723810000002E-06, 0.98582053184509311, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.4970726170000001E-06, 0.990672171115875, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.2272007550000002E-06, 0.99593925476074208, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.2659511410000002E-06, 1.0009704828262331, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.223261165E-06, 1.0057762861251831, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.366731681E-06, 1.0106595754623411, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.488345447E-06, 1.016085147857666, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.291684271E-06, 1.0216655731201172, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.7991688990000002E-06, 1.026401042938232, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.0558170520000002E-06, 1.0315166711807251, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5463588170000001E-06, 1.0363543033599851, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.3219037100000001E-06, 1.0414664745330811, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.449665092E-06, 1.046325087547302, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.467715492E-06, 1.0515042543411262, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.4785175610000002E-06, 1.0563417673110962, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.5768096090000001E-06, 1.0613095760345461, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.467687412E-06, 1.0662069320678711, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.6402066190000002E-06, 1.0712558031082151, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.4979349320000002E-06, 1.07595956325531, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.544977977E-06, 1.080994248390198, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.853116601E-06, 1.0863106250762942, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.8833792200000006E-07, 1.0912643671035771, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.111576578E-06, 1.0962357521057131, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.494745447E-06, 1.1009324789047241, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.548412797E-06, 1.1059601306915281, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.6157913480000002E-06, 1.1110652685165412, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.7914019280000001E-06, 1.115786552429199, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.622962486E-06, 1.1211557388305662, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.522118851E-06, 1.1258137226104741, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.049644536E-06, 1.1308977603912351, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.4331919830000001E-06, 1.135911345481873, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.7230208870000001E-06, 1.140858054161072, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.002412202E-06, 1.1459280252456672, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.404465593E-06, 1.1508781909942631, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.0120367030000002E-06, 1.1559551954269411, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.817471571E-06, 1.1609159708023071, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.973111011E-06, 1.1660140752792361, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.659806117E-06, 1.170626282691956, 0.0003345, 0.0003345
